"Name","SRX3467117_SRR6371896_TPM","pir","subfam"
"NODE_1_length_5205_cov_263.911",35.738735,FALSE,"none"
"NODE_2_length_1783_cov_650.827",89.352762,FALSE,"none"
"NODE_3_length_948_cov_851.455",144.264045,FALSE,"none"
"NODE_4_length_925_cov_417.2",71.261723,FALSE,"none"
"NODE_5_length_916_cov_370.822",61.698219,FALSE,"none"
"NODE_6_length_904_cov_1167.93",198.771682,FALSE,"none"
"NODE_7_length_802_cov_453.239",80.354825,FALSE,"none"
"NODE_8_length_789_cov_799.11",145.078122,FALSE,"none"
"NODE_9_length_718_cov_886.174",165.181888,FALSE,"none"
"NODE_10_length_705_cov_165.432",30.653704,FALSE,"none"
"NODE_11_length_656_cov_970.973",190.770168,FALSE,"none"
"NODE_12_length_614_cov_1435.86",137.248807,FALSE,"none"
"NODE_13_length_589_cov_179.489",36.554845,FALSE,"none"
"NODE_14_length_578_cov_304.699",77.905989,FALSE,"none"
"NODE_15_length_573_cov_236.544",72.98107,FALSE,"none"
"NODE_16_length_571_cov_592.277",100.397071,FALSE,"none"
"NODE_17_length_561_cov_118.184",25.41944,FALSE,"none"
"NODE_18_length_557_cov_110.643",24.087089,FALSE,"none"
"NODE_19_length_541_cov_231.451",55.264054,FALSE,"none"
"NODE_20_length_537_cov_197.863",43.832458,FALSE,"none"
"NODE_21_length_530_cov_586.036",130.337956,FALSE,"none"
"NODE_22_length_509_cov_7638.93",1607.259482,FALSE,"none"
"NODE_23_length_505_cov_202.4",48.381266,FALSE,"none"
"NODE_24_length_503_cov_137.17",32.189398,FALSE,"none"
"NODE_25_length_499_cov_93.6845",22.010565,FALSE,"none"
"NODE_26_length_484_cov_282.06",68.100015,FALSE,"none"
"NODE_27_length_484_cov_557.692",135.776153,FALSE,"none"
"NODE_28_length_469_cov_432.282",106.963957,FALSE,"none"
"NODE_29_length_467_cov_229.59",74.747942,FALSE,"none"
"NODE_30_length_464_cov_287.747",73.290979,FALSE,"none"
"NODE_31_length_458_cov_240.864",61.921095,FALSE,"none"
"NODE_32_length_458_cov_476.899",123.020364,FALSE,"none"
"NODE_33_length_456_cov_69.2033",17.917656,FALSE,"none"
"NODE_34_length_451_cov_518.093",136.649079,FALSE,"none"
"NODE_35_length_447_cov_159.531",41.886023,FALSE,"none"
"NODE_36_length_442_cov_1368.17",344.023277,FALSE,"none"
"NODE_37_length_441_cov_115.811",30.738478,FALSE,"none"
"NODE_38_length_437_cov_52.9109",14.072895,FALSE,"none"
"NODE_39_length_433_cov_202.615",55.780653,FALSE,"none"
"NODE_40_length_428_cov_108.086",30.659644,FALSE,"none"
"NODE_41_length_424_cov_563.24",161.71013,FALSE,"none"
"NODE_42_length_423_cov_53.2538",15.626497,FALSE,"none"
"NODE_43_length_423_cov_885.436",257.721307,FALSE,"none"
"NODE_44_length_422_cov_42.2828",11.742,FALSE,"none"
"NODE_45_length_422_cov_189.92",54.280678,FALSE,"none"
"NODE_46_length_420_cov_105.129",31.94107,FALSE,"none"
"NODE_47_length_418_cov_46.7714",13.441047,FALSE,"none"
"NODE_48_length_417_cov_127.333",38.252035,FALSE,"none"
"NODE_49_length_417_cov_51.75",14.658857,FALSE,"none"
"NODE_50_length_417_cov_3548.47",1156.454215,FALSE,"none"
"NODE_51_length_413_cov_85.1053",24.858345,FALSE,"none"
"NODE_52_length_411_cov_70.2566",20.408981,FALSE,"none"
"NODE_53_length_411_cov_44.164",13.147212,FALSE,"none"
"NODE_54_length_404_cov_176.321",53.115545,FALSE,"none"
"NODE_55_length_401_cov_145.242",43.982346,FALSE,"none"
"NODE_56_length_398_cov_3070.89",943.87722,FALSE,"none"
"NODE_57_length_395_cov_33.7044",10.610067,FALSE,"none"
"NODE_58_length_394_cov_29.8366",9.51132,FALSE,"none"
"NODE_59_length_394_cov_543.399",181.69699,FALSE,"none"
"NODE_60_length_394_cov_38.7285",12.676875,FALSE,"none"
"NODE_61_length_391_cov_84.9441",28.452576,FALSE,"none"
"NODE_62_length_391_cov_18803.5",5825.354422,FALSE,"none"
"NODE_63_length_390_cov_94.0616",29.680846,FALSE,"none"
"NODE_64_length_389_cov_823.713",272.981664,FALSE,"none"
"NODE_65_length_386_cov_145.725",47.762636,FALSE,"none"
"NODE_66_length_386_cov_84.0765",39.072878,FALSE,"none"
"NODE_67_length_382_cov_225.395",77.859857,FALSE,"none"
"NODE_68_length_381_cov_145.454",52.904232,FALSE,"none"
"NODE_69_length_379_cov_87.4364",30.346789,FALSE,"none"
"NODE_70_length_379_cov_129.142",45.004861,FALSE,"none"
"NODE_71_length_376_cov_33.3353",11.80802,FALSE,"none"
"NODE_72_length_372_cov_142.242",49.887737,FALSE,"none"
"NODE_73_length_371_cov_70.7485",24.783751,FALSE,"none"
"NODE_74_length_371_cov_60.5858",21.190892,FALSE,"none"
"NODE_75_length_371_cov_38.4142",16.010896,FALSE,"none"
"NODE_76_length_365_cov_37.2199",13.212724,FALSE,"none"
"NODE_77_length_361_cov_150.107",55.819996,FALSE,"none"
"NODE_78_length_360_cov_484.284",182.143167,FALSE,"none"
"NODE_79_length_355_cov_36.236",13.486095,FALSE,"none"
"NODE_80_length_355_cov_424.208",126.980855,FALSE,"none"
"NODE_81_length_353_cov_163.928",62.304427,FALSE,"none"
"NODE_82_length_350_cov_187.274",73.839564,FALSE,"none"
"NODE_83_length_346_cov_100.607",41.743233,FALSE,"none"
"NODE_84_length_344_cov_40.4598",16.185631,FALSE,"none"
"NODE_85_length_343_cov_71.271",30.10952,FALSE,"none"
"NODE_86_length_342_cov_248.657",109.382527,FALSE,"none"
"NODE_87_length_341_cov_55.3669",24.880448,FALSE,"none"
"NODE_88_length_339_cov_49.9281",22.640798,FALSE,"none"
"NODE_89_length_339_cov_152.605",64.484787,FALSE,"none"
"NODE_90_length_339_cov_136.882",58.960907,FALSE,"none"
"NODE_91_length_336_cov_45.0363",21.75991,FALSE,"none"
"NODE_92_length_336_cov_279.145",123.420641,FALSE,"none"
"NODE_93_length_335_cov_45.5828",20.82354,FALSE,"none"
"NODE_94_length_333_cov_130.183",59.520973,FALSE,"none"
"NODE_95_length_333_cov_561.813",255.899519,FALSE,"none"
"NODE_96_length_332_cov_88.6756",40.256028,FALSE,"none"
"NODE_97_length_331_cov_57.6779",26.454765,FALSE,"none"
"NODE_98_length_329_cov_134.159",64.434634,FALSE,"none"
"NODE_99_length_329_cov_56.1892",25.704454,FALSE,"none"
"NODE_100_length_326_cov_32.0512",15.947207,FALSE,"none"
"NODE_101_length_325_cov_75.9178",37.175144,FALSE,"none"
"NODE_102_length_324_cov_102.058",52.134398,FALSE,"none"
"NODE_103_length_324_cov_208.192",101.763156,FALSE,"none"
"NODE_104_length_323_cov_69.0138",33.733533,FALSE,"none"
"NODE_105_length_322_cov_89.8997",44.577178,FALSE,"none"
"NODE_106_length_321_cov_1082.39",551.082903,FALSE,"none"
"NODE_107_length_318_cov_148.2",77.970075,FALSE,"none"
"NODE_108_length_318_cov_79.0175",41.227335,FALSE,"none"
"NODE_109_length_317_cov_155.673",84.274907,FALSE,"none"
"NODE_110_length_315_cov_95.0816",52.174691,FALSE,"none"
"NODE_111_length_315_cov_167.121",107.095418,FALSE,"none"
"NODE_112_length_314_cov_123.527",68.236752,FALSE,"none"
"NODE_113_length_314_cov_25.8149",16.395183,FALSE,"none"
"NODE_114_length_314_cov_138.374",76.401553,FALSE,"none"
"NODE_115_length_312_cov_78.4946",45.458071,FALSE,"none"
"NODE_116_length_311_cov_30.4892",18.671176,FALSE,"none"
"NODE_117_length_310_cov_109.975",62.121214,FALSE,"none"
"NODE_118_length_310_cov_69.556",43.85437,FALSE,"none"
"NODE_119_length_309_cov_61.2681",22.615732,FALSE,"none"
"NODE_120_length_309_cov_197.326",114.243497,FALSE,"none"
"NODE_121_length_309_cov_135.678",78.263524,FALSE,"none"
"NODE_122_length_308_cov_55.9745",31.6276,FALSE,"none"
"NODE_123_length_306_cov_139.3",86.332085,FALSE,"none"
"NODE_124_length_306_cov_121.593",73.287504,FALSE,"none"
"NODE_125_length_306_cov_84.9194",51.658027,FALSE,"none"
"NODE_126_length_302_cov_63.1933",40.006644,FALSE,"none"
"NODE_127_length_302_cov_180.784",113.186623,FALSE,"none"
"NODE_128_length_301_cov_115.332",74.765355,FALSE,"none"
"NODE_129_length_301_cov_125.806",81.91858,FALSE,"none"
"NODE_130_length_301_cov_134.806",88.34436,FALSE,"none"
"NODE_131_length_299_cov_45.9624",30.417657,FALSE,"none"
"NODE_132_length_299_cov_14.7744",10.250792,FALSE,"none"
"NODE_133_length_299_cov_145.94",97.654486,FALSE,"none"
"NODE_134_length_297_cov_180.663",122.922929,FALSE,"none"
"NODE_135_length_295_cov_291.966",204.335358,FALSE,"none"
"NODE_136_length_294_cov_67.3257",48.268909,FALSE,"none"
"NODE_137_length_294_cov_83.3027",65.837877,FALSE,"none"
"NODE_138_length_292_cov_506.069",515.996382,FALSE,"none"
"NODE_139_length_291_cov_88.5233",66.681839,FALSE,"none"
"NODE_140_length_290_cov_19.1634",17.243735,FALSE,"none"
"NODE_141_length_289_cov_49.3633",39.309418,FALSE,"none"
"NODE_142_length_288_cov_307.835",242.921713,FALSE,"none"
"NODE_143_length_288_cov_89.6549",71.372323,FALSE,"none"
"NODE_144_length_287_cov_75.9921",59.186007,FALSE,"none"
"NODE_145_length_286_cov_36.0395",30.031943,FALSE,"none"
"NODE_146_length_286_cov_41.6917",33.699561,FALSE,"none"
"NODE_147_length_286_cov_219.791",174.663654,FALSE,"none"
"NODE_148_length_285_cov_50.9167",40.856372,FALSE,"none"
"NODE_149_length_285_cov_281.524",230.941455,FALSE,"none"
"NODE_150_length_285_cov_32.6825",40.401911,FALSE,"none"
"NODE_151_length_283_cov_103.128",86.516898,FALSE,"none"
"NODE_152_length_281_cov_221.742",186.306854,FALSE,"none"
"NODE_153_length_280_cov_65.5466",58.833194,FALSE,"none"
"NODE_154_length_280_cov_39.1579",33.388584,FALSE,"none"
"NODE_155_length_279_cov_111.256",101.059861,FALSE,"none"
"NODE_156_length_279_cov_179.699",157.955527,FALSE,"none"
"NODE_157_length_277_cov_48.6189",44.676323,FALSE,"none"
"NODE_158_length_276_cov_443.679",435.276831,FALSE,"none"
"NODE_159_length_275_cov_67.5785",66.461585,FALSE,"none"
"NODE_160_length_274_cov_75.5602",73.646606,FALSE,"none"
"NODE_161_length_273_cov_279.525",270.521478,FALSE,"none"
"NODE_162_length_272_cov_28.7615",28.694606,FALSE,"none"
"NODE_163_length_272_cov_144.268",149.491899,FALSE,"none"
"NODE_164_length_271_cov_35.6218",36.125234,FALSE,"none"
"NODE_165_length_270_cov_33.4262",33.428442,FALSE,"none"
"NODE_166_length_269_cov_59.1059",60.771076,FALSE,"none"
"NODE_167_length_268_cov_22.3362",24.099339,FALSE,"none"
"NODE_168_length_268_cov_36.9362",39.710861,FALSE,"none"
"NODE_169_length_268_cov_33.0085",35.012248,FALSE,"none"
"NODE_170_length_267_cov_87.5641",95.857416,FALSE,"none"
"NODE_171_length_266_cov_32.2446",37.770667,FALSE,"none"
"NODE_172_length_265_cov_53.2845",60.162027,FALSE,"none"
"NODE_173_length_265_cov_32.8405",35.872011,FALSE,"none"
"NODE_174_length_265_cov_94.1336",112.281003,FALSE,"none"
"NODE_175_length_265_cov_44.3491",51.877684,FALSE,"none"
"NODE_176_length_264_cov_92.6797",102.135367,FALSE,"none"
"NODE_177_length_264_cov_65.1602",75.227415,FALSE,"none"
"NODE_178_length_264_cov_270.03",302.960572,FALSE,"none"
"NODE_179_length_264_cov_43.8398",49.55001,FALSE,"none"
"NODE_180_length_264_cov_146.645",171.948378,FALSE,"none"
"NODE_181_length_263_cov_62.8783",69.195863,FALSE,"none"
"NODE_182_length_263_cov_45.1087",50.871928,FALSE,"none"
"NODE_183_length_262_cov_39.179",45.312348,FALSE,"none"
"NODE_184_length_262_cov_47.6507",58.027112,FALSE,"none"
"NODE_185_length_262_cov_40.4934",49.920383,FALSE,"none"
"NODE_186_length_261_cov_138.491",165.348588,FALSE,"none"
"NODE_187_length_260_cov_222.414",268.10059,FALSE,"none"
"NODE_188_length_260_cov_44.1366",51.73871,FALSE,"none"
"NODE_189_length_260_cov_41.511",50.585017,FALSE,"none"
"NODE_190_length_259_cov_54.2168",66.332206,FALSE,"none"
"NODE_191_length_259_cov_34.6681",43.618177,FALSE,"none"
"NODE_192_length_258_cov_60.3022",76.308114,FALSE,"none"
"NODE_193_length_257_cov_35.9643",47.320288,FALSE,"none"
"NODE_194_length_257_cov_94.183",121.734498,FALSE,"none"
"NODE_195_length_256_cov_62.6816",76.152072,FALSE,"none"
"NODE_196_length_256_cov_1802.77",2915.276638,FALSE,"none"
"NODE_198_length_255_cov_20.3874",25.909251,FALSE,"none"
"NODE_199_length_255_cov_266.991",342.686513,FALSE,"none"
"NODE_200_length_254_cov_42.6154",55.510643,FALSE,"none"
"NODE_201_length_254_cov_69.0588",98.962421,FALSE,"none"
"NODE_202_length_254_cov_120.208",162.645187,FALSE,"none"
"NODE_203_length_253_cov_49.35",63.790431,FALSE,"none"
"NODE_204_length_253_cov_67.4727",93.247795,FALSE,"none"
"NODE_205_length_253_cov_36.1818",47.23336,FALSE,"none"
"NODE_206_length_252_cov_37.5479",49.483443,FALSE,"none"
"NODE_207_length_252_cov_41.7808",82.092824,FALSE,"none"
"NODE_208_length_251_cov_20.3899",28.27241,FALSE,"none"
"NODE_209_length_251_cov_317.789",458.266223,FALSE,"none"
"NODE_210_length_250_cov_57.9631",79.867752,FALSE,"none"
"NODE_211_length_250_cov_71.0645",96.744249,FALSE,"none"
"NODE_212_length_249_cov_67.0602",93.749378,FALSE,"none"
"NODE_213_length_248_cov_29.3302",41.951807,FALSE,"none"
"NODE_214_length_248_cov_55.5628",79.440656,FALSE,"none"
"NODE_215_length_248_cov_34.2744",49.873558,FALSE,"none"
"NODE_216_length_248_cov_23.3907",33.360613,FALSE,"none"
"NODE_217_length_248_cov_81.9442",113.917008,FALSE,"none"
"NODE_218_length_248_cov_76.6233",113.13599,FALSE,"none"
"NODE_219_length_247_cov_39.1822",58.645658,FALSE,"none"
"NODE_220_length_247_cov_81.4813",116.041119,FALSE,"none"
"NODE_221_length_247_cov_502.467",806.605111,FALSE,"none"
"NODE_222_length_246_cov_55.7418",81.611762,FALSE,"none"
"NODE_223_length_246_cov_121.408",177.114888,FALSE,"none"
"NODE_224_length_246_cov_68.1408",100.13358,FALSE,"none"
"NODE_225_length_245_cov_57.6745",86.181033,FALSE,"none"
"NODE_226_length_244_cov_18.5829",28.212736,FALSE,"none"
"NODE_227_length_244_cov_17.4739",28.452845,FALSE,"none"
"NODE_228_length_244_cov_49.2749",74.433603,FALSE,"none"
"NODE_229_length_244_cov_327.038",504.827902,FALSE,"none"
"NODE_230_length_244_cov_37.8057",59.907045,FALSE,"none"
"NODE_231_length_244_cov_114.967",170.717069,FALSE,"none"
"NODE_232_length_242_cov_137.244",210.321696,FALSE,"none"
"NODE_233_length_241_cov_25.101",40.793301,FALSE,"none"
"NODE_234_length_241_cov_74.6587",115.792166,FALSE,"none"
"NODE_235_length_241_cov_68.0721",108.444304,FALSE,"none"
"NODE_236_length_241_cov_40.125",67.397628,FALSE,"none"
"NODE_237_length_240_cov_35.7053",58.413924,FALSE,"none"
"NODE_238_length_240_cov_105.821",164.925846,FALSE,"none"
"NODE_239_length_239_cov_87.7087",137.272678,FALSE,"none"
"NODE_240_length_239_cov_57.7961",97.376986,FALSE,"none"
"NODE_241_length_239_cov_257.864",433.734418,FALSE,"none"
"NODE_242_length_238_cov_53.2244",86.672224,FALSE,"none"
"NODE_243_length_238_cov_78.9366",129.006731,FALSE,"none"
"NODE_244_length_238_cov_73.439",117.121018,FALSE,"none"
"NODE_245_length_238_cov_158.176",256.277347,FALSE,"none"
"NODE_246_length_238_cov_281.966",453.259675,FALSE,"none"
"NODE_247_length_237_cov_44.3235",72.833472,FALSE,"none"
"NODE_248_length_237_cov_46.5",77.861156,FALSE,"none"
"NODE_249_length_237_cov_66.299",110.880808,FALSE,"none"
"NODE_250_length_236_cov_27.7488",47.970525,FALSE,"none"
"NODE_251_length_236_cov_190.704",318.098495,FALSE,"none"
"NODE_252_length_235_cov_24.6535",41.203951,FALSE,"none"
"NODE_253_length_235_cov_25.1634",43.594624,FALSE,"none"
"NODE_254_length_235_cov_104.871",178.316076,FALSE,"none"
"NODE_255_length_235_cov_71.7921",122.768087,FALSE,"none"
"NODE_256_length_235_cov_118.505",200.113388,FALSE,"none"
"NODE_257_length_235_cov_86.7921",148.081095,FALSE,"none"
"NODE_258_length_235_cov_40.8416",70.735794,FALSE,"none"
"NODE_259_length_234_cov_35.8458",59.931995,FALSE,"none"
"NODE_260_length_234_cov_35.8159",59.216816,FALSE,"none"
"NODE_261_length_234_cov_57.5423",104.130053,FALSE,"none"
"NODE_262_length_234_cov_174.184",305.095334,FALSE,"none"
"NODE_263_length_233_cov_25.935",47.567785,FALSE,"none"
"NODE_264_length_233_cov_27.145",46.985916,FALSE,"none"
"NODE_265_length_233_cov_357.06",624.199894,FALSE,"none"
"NODE_266_length_233_cov_258.555",439.892911,FALSE,"none"
"NODE_267_length_232_cov_39.7487",70.706668,FALSE,"none"
"NODE_268_length_232_cov_65.4874",117.893753,FALSE,"none"
"NODE_269_length_232_cov_115.804",200.730016,FALSE,"none"
"NODE_270_length_231_cov_33.3333",62.265404,FALSE,"none"
"NODE_271_length_231_cov_88.399",156.565908,FALSE,"none"
"NODE_272_length_231_cov_141.808",253.573604,FALSE,"none"
"NODE_273_length_230_cov_20.4873",35.014068,FALSE,"none"
"NODE_274_length_230_cov_26.9898",50.915654,FALSE,"none"
"NODE_275_length_230_cov_46.0914",81.801426,FALSE,"none"
"NODE_276_length_230_cov_59.7208",107.335703,FALSE,"none"
"NODE_277_length_230_cov_128.442",234.701287,FALSE,"none"
"NODE_278_length_229_cov_40.8673",72.271528,FALSE,"none"
"NODE_279_length_229_cov_81.4133",154.645528,FALSE,"none"
"NODE_280_length_229_cov_45.8418",84.860762,FALSE,"none"
"NODE_281_length_229_cov_63.4082",119.364588,FALSE,"none"
"NODE_282_length_229_cov_41.6173",76.778785,FALSE,"none"
"NODE_283_length_229_cov_124.505",233.755652,FALSE,"none"
"NODE_284_length_229_cov_56.3163",101.646407,FALSE,"none"
"NODE_285_length_229_cov_38.7551",79.731815,FALSE,"none"
"NODE_286_length_229_cov_96.1939",178.114347,FALSE,"none"
"NODE_287_length_228_cov_168.779",313.565702,FALSE,"none"
"NODE_288_length_227_cov_47.6495",87.170236,FALSE,"none"
"NODE_289_length_227_cov_76.7474",146.0864,FALSE,"none"
"NODE_290_length_227_cov_59.9897",109.163463,FALSE,"none"
"NODE_291_length_227_cov_75.2732",143.838917,FALSE,"none"
"NODE_292_length_226_cov_31.8238",64.922984,FALSE,"none"
"NODE_293_length_226_cov_35.4352",67.532953,FALSE,"none"
"NODE_294_length_226_cov_39.8083",73.24226,FALSE,"none"
"NODE_295_length_226_cov_138.368",265.074996,FALSE,"none"
"NODE_296_length_226_cov_29.3212",67.36983,FALSE,"none"
"NODE_297_length_226_cov_118.181",220.868643,FALSE,"none"
"NODE_298_length_226_cov_125.161",241.748396,FALSE,"none"
"NODE_299_length_226_cov_933.642",1732.530172,FALSE,"none"
"NODE_300_length_225_cov_49.8646",94.467844,FALSE,"none"
"NODE_301_length_225_cov_40.2292",75.408542,FALSE,"none"
"NODE_302_length_225_cov_94.8646",176.671442,FALSE,"none"
"NODE_303_length_224_cov_22.4136",43.101237,FALSE,"none"
"NODE_304_length_224_cov_33.5079",64.315127,FALSE,"none"
"NODE_305_length_224_cov_24.0262",45.795064,FALSE,"none"
"NODE_306_length_224_cov_25.6597",50.004169,FALSE,"none"
"NODE_307_length_224_cov_31.1152",61.284571,FALSE,"none"
"NODE_308_length_224_cov_58.6126",107.416364,FALSE,"none"
"NODE_309_length_223_cov_18.1737",35.22935,FALSE,"none"
"NODE_310_length_223_cov_26.6263",50.449797,FALSE,"none"
"NODE_311_length_222_cov_24.127",46.722333,FALSE,"none"
"NODE_312_length_222_cov_44.8889",85.628662,FALSE,"none"
"NODE_313_length_222_cov_59.1429",120.887523,FALSE,"none"
"NODE_314_length_222_cov_62.7989",128.008771,FALSE,"none"
"NODE_315_length_222_cov_53.0741",101.434359,FALSE,"none"
"NODE_316_length_222_cov_35.1111",66.696565,FALSE,"none"
"NODE_317_length_221_cov_20.0372",39.685969,FALSE,"none"
"NODE_318_length_221_cov_124.644",252.579147,FALSE,"none"
"NODE_319_length_220_cov_60.8396",123.038511,FALSE,"none"
"NODE_320_length_220_cov_54.508",120.172986,FALSE,"none"
"NODE_321_length_220_cov_136.193",265.419321,FALSE,"none"
"NODE_322_length_219_cov_20.0538",38.183994,FALSE,"none"
"NODE_323_length_219_cov_73.2849",147.28112,FALSE,"none"
"NODE_324_length_219_cov_50.2957",106.006041,FALSE,"none"
"NODE_325_length_219_cov_39.4677",80.186388,FALSE,"none"
"NODE_326_length_218_cov_66.8",138.436048,FALSE,"none"
"NODE_327_length_218_cov_35.1838",44.812529,FALSE,"none"
"NODE_328_length_218_cov_103.319",207.100327,FALSE,"none"
"NODE_329_length_218_cov_43.3622",86.014931,FALSE,"none"
"NODE_330_length_218_cov_25.5135",53.344024,FALSE,"none"
"NODE_331_length_218_cov_135.903",278.717909,FALSE,"none"
"NODE_332_length_218_cov_308.822",619.82433,FALSE,"none"
