"Name","SRX3467117_SRR6371896_TPM","pir","subfam"
"NODE_333_length_217_cov_68.3913",151.756479,FALSE,"none"
"NODE_334_length_216_cov_16.8197",38.40932,FALSE,"none"
"NODE_335_length_216_cov_26.2951",53.240641,FALSE,"none"
"NODE_336_length_216_cov_36.0219",69.212833,FALSE,"none"
"NODE_337_length_215_cov_23.511",48.817759,FALSE,"none"
"NODE_338_length_215_cov_38.956",83.356806,FALSE,"none"
"NODE_339_length_215_cov_30.2857",63.675338,FALSE,"none"
"NODE_340_length_215_cov_44.7527",90.689118,FALSE,"none"
"NODE_341_length_215_cov_65.5385",135.45481,FALSE,"none"
"NODE_342_length_215_cov_41.456",105.160785,FALSE,"none"
"NODE_343_length_214_cov_58.3591",117.470828,FALSE,"none"
"NODE_344_length_214_cov_59.5801",129.217911,FALSE,"none"
"NODE_345_length_213_cov_30.75",64.952778,FALSE,"none"
"NODE_346_length_213_cov_31.9833",67.534998,FALSE,"none"
"NODE_347_length_213_cov_45.35",100.507968,FALSE,"none"
"NODE_348_length_212_cov_36.4637",77.979821,FALSE,"none"
"NODE_349_length_212_cov_70",149.713197,FALSE,"none"
"NODE_350_length_212_cov_20.7877",46.344597,FALSE,"none"
"NODE_351_length_212_cov_48.1341",100.547625,FALSE,"none"
"NODE_352_length_212_cov_46.3464",98.331144,FALSE,"none"
"NODE_353_length_212_cov_77.1453",173.691488,FALSE,"none"
"NODE_354_length_212_cov_22.8268",48.359579,FALSE,"none"
"NODE_355_length_211_cov_203.893",432.26832,FALSE,"none"
"NODE_356_length_211_cov_81.6854",174.133621,FALSE,"none"
"NODE_357_length_211_cov_128.517",279.186064,FALSE,"none"
"NODE_358_length_211_cov_103.298",262.835489,FALSE,"none"
"NODE_359_length_210_cov_40.3277",84.571849,FALSE,"none"
"NODE_360_length_210_cov_47.4181",103.434687,FALSE,"none"
"NODE_361_length_210_cov_41.9153",91.619503,FALSE,"none"
"NODE_362_length_210_cov_69.4011",168.936413,FALSE,"none"
"NODE_363_length_209_cov_14.4261",31.740699,FALSE,"none"
"NODE_364_length_209_cov_37.8011",84.291525,FALSE,"none"
"NODE_365_length_209_cov_23.3523",50.658996,FALSE,"none"
"NODE_366_length_209_cov_90.4943",193.807445,FALSE,"none"
"NODE_367_length_209_cov_85.5057",187.71155,FALSE,"none"
"NODE_368_length_209_cov_19.9261",43.091677,FALSE,"none"
"NODE_369_length_208_cov_75.2971",171.364602,FALSE,"none"
"NODE_370_length_208_cov_19.9029",42.62801,FALSE,"none"
"NODE_371_length_208_cov_78.1543",170.512042,FALSE,"none"
"NODE_372_length_208_cov_93.8857",208.024691,FALSE,"none"
"NODE_373_length_208_cov_115.674",249.587001,FALSE,"none"
"NODE_374_length_208_cov_66.3543",162.19958,FALSE,"none"
"NODE_375_length_208_cov_54.1886",144.082675,FALSE,"none"
"NODE_376_length_207_cov_60.9655",136.139207,FALSE,"none"
"NODE_377_length_207_cov_116.908",262.986372,FALSE,"none"
"NODE_378_length_207_cov_104.408",231.302353,FALSE,"none"
"NODE_379_length_207_cov_473.718",1042.005166,FALSE,"none"
"NODE_380_length_207_cov_622.661",1528.8649,FALSE,"none"
"NODE_381_length_206_cov_57.3642",136.696483,FALSE,"none"
"NODE_382_length_206_cov_73.578",164.517722,FALSE,"none"
"NODE_383_length_206_cov_72.1734",167.1465,FALSE,"none"
"NODE_384_length_206_cov_25.6358",56.299673,FALSE,"none"
"NODE_385_length_206_cov_7.50867",17.744255,FALSE,"none"
"NODE_386_length_206_cov_163.439",367.590862,FALSE,"none"
"NODE_387_length_206_cov_110.786",257.401229,FALSE,"none"
"NODE_388_length_206_cov_701.572",1575.295522,FALSE,"none"
"NODE_389_length_205_cov_17.6453",39.969457,FALSE,"none"
"NODE_390_length_205_cov_78.0814",187.634396,FALSE,"none"
"NODE_391_length_205_cov_66.5814",162.986564,FALSE,"none"
"NODE_392_length_205_cov_2894.9",5460.461162,FALSE,"none"
"NODE_393_length_204_cov_48.9883",109.377589,FALSE,"none"
"NODE_394_length_204_cov_97.2281",217.629895,FALSE,"none"
"NODE_395_length_204_cov_42.8713",101.950716,FALSE,"none"
"NODE_396_length_204_cov_35.9298",81.245493,FALSE,"none"
"NODE_397_length_204_cov_39.9825",93.173502,FALSE,"none"
"NODE_398_length_204_cov_29.2515",86.196742,FALSE,"none"
"NODE_399_length_203_cov_60.3294",149.846829,FALSE,"none"
"NODE_400_length_203_cov_88.3412",203.901165,FALSE,"none"
"NODE_401_length_203_cov_18.9765",52.001639,FALSE,"none"
"NODE_402_length_203_cov_227.088",532.788727,FALSE,"none"
"NODE_403_length_202_cov_45.5444",113.93927,FALSE,"none"
"NODE_404_length_202_cov_57.1834",131.041717,FALSE,"none"
"NODE_405_length_202_cov_23.2722",56.854078,FALSE,"none"
"NODE_406_length_202_cov_59.7219",144.677451,FALSE,"none"
"NODE_407_length_202_cov_28.9941",67.947557,FALSE,"none"
"NODE_408_length_202_cov_57.2189",138.668483,FALSE,"none"
"NODE_409_length_202_cov_106.882",246.136558,FALSE,"none"
"NODE_410_length_202_cov_35.1183",79.041035,FALSE,"none"
"NODE_411_length_202_cov_44.2722",105.388047,FALSE,"none"
"NODE_412_length_202_cov_115.893",271.559113,FALSE,"none"
"NODE_413_length_202_cov_68.9941",157.619842,FALSE,"none"
"NODE_414_length_202_cov_44.503",108.623645,FALSE,"none"
"NODE_415_length_202_cov_258.071",627.474886,FALSE,"none"
"NODE_416_length_201_cov_43.0357",99.520931,FALSE,"none"
"NODE_417_length_201_cov_44.8095",105.140936,FALSE,"none"
"NODE_418_length_201_cov_13.8571",32.783365,FALSE,"none"
"NODE_419_length_201_cov_41.8452",94.603426,FALSE,"none"
"NODE_420_length_201_cov_45.5119",108.65344,FALSE,"none"
"NODE_421_length_201_cov_38.8512",92.495924,FALSE,"none"
"NODE_422_length_201_cov_40.2738",94.837593,FALSE,"none"
"NODE_423_length_201_cov_44.2976",108.419273,FALSE,"none"
"NODE_424_length_201_cov_26.506",61.11756,FALSE,"none"
"NODE_425_length_201_cov_46.4583",107.014271,FALSE,"none"
"NODE_426_length_201_cov_24.7619",59.946725,FALSE,"none"
"NODE_427_length_201_cov_127.536",294.816122,FALSE,"none"
"NODE_428_length_200_cov_3.46108",7.591534,FALSE,"none"
"NODE_429_length_200_cov_33.3533",75.915344,FALSE,"none"
"NODE_430_length_200_cov_40.2814",91.572884,FALSE,"none"
"NODE_431_length_200_cov_39.7964",98.215476,FALSE,"none"
"NODE_432_length_200_cov_17.7784",51.717328,FALSE,"none"
"NODE_433_length_200_cov_100.695",237.23545,FALSE,"none"
"NODE_434_length_200_cov_8.46108",20.639484,FALSE,"none"
"NODE_435_length_199_cov_28.3855",65.366936,FALSE,"none"
"NODE_436_length_199_cov_30.006",73.537804,FALSE,"none"
"NODE_437_length_199_cov_58.4277",137.222503,FALSE,"none"
"NODE_438_length_199_cov_24.0904",56.234791,FALSE,"none"
"NODE_439_length_199_cov_42.0301",98.531044,FALSE,"none"
"NODE_440_length_199_cov_26.4036",65.607256,FALSE,"none"
"NODE_441_length_199_cov_85.0181",197.062088,FALSE,"none"
"NODE_442_length_199_cov_23.2892",58.157348,FALSE,"none"
"NODE_443_length_199_cov_49.5542",116.795335,FALSE,"none"
"NODE_444_length_199_cov_39.2651",92.282734,FALSE,"none"
"NODE_445_length_199_cov_55.4819",137.222503,FALSE,"none"
"NODE_446_length_199_cov_90.5904",217.008616,FALSE,"none"
"NODE_447_length_199_cov_20.0602",45.660728,FALSE,"none"
"NODE_448_length_199_cov_82.0663",198.984645,FALSE,"none"
"NODE_449_length_199_cov_32.6747",92.042414,FALSE,"none"
"NODE_450_length_199_cov_36.8795",85.073145,FALSE,"none"
"NODE_451_length_199_cov_32.5181",79.786114,FALSE,"none"
"NODE_452_length_198_cov_15.497",35.782626,FALSE,"none"
"NODE_453_length_198_cov_43.0727",101.749235,FALSE,"none"
"NODE_454_length_198_cov_71.0848",177.452613,FALSE,"none"
"NODE_455_length_198_cov_85.2364",202.524793,FALSE,"none"
"NODE_456_length_198_cov_57.2606",136.071345,FALSE,"none"
"NODE_457_length_198_cov_188.036",447.404531,FALSE,"none"
"NODE_458_length_197_cov_62.9329",157.535279,FALSE,"none"
"NODE_459_length_197_cov_229.189",551.743278,FALSE,"none"
"NODE_460_length_197_cov_153.872",367.08925,FALSE,"none"
"NODE_461_length_197_cov_74.5488",182.681756,FALSE,"none"
"NODE_462_length_197_cov_293.921",701.636001,FALSE,"none"
"NODE_463_length_196_cov_24.9693",59.420039,FALSE,"none"
"NODE_464_length_196_cov_30.2761",73.401224,FALSE,"none"
"NODE_465_length_196_cov_112.681",270.386142,FALSE,"none"
"NODE_466_length_196_cov_29.5521",74.39988,FALSE,"none"
"NODE_467_length_196_cov_35.2515",88.18652,FALSE,"none"
"NODE_468_length_195_cov_45.4506",109.466248,FALSE,"none"
"NODE_469_length_195_cov_55.4753",133.230284,FALSE,"none"
"NODE_470_length_195_cov_39.4321",95.561759,FALSE,"none"
"NODE_471_length_195_cov_58.679",149.662861,FALSE,"none"
"NODE_472_length_195_cov_52.8951",132.219048,FALSE,"none"
"NODE_473_length_195_cov_66.9938",171.657235,FALSE,"none"
"NODE_474_length_195_cov_71.1543",168.876337,FALSE,"none"
"NODE_475_length_195_cov_163.012",409.803207,FALSE,"none"
"NODE_476_length_195_cov_12.7901",40.702231,FALSE,"none"
"NODE_477_length_194_cov_23.5839",56.0571,FALSE,"none"
"NODE_478_length_194_cov_74.9752",183.785379,FALSE,"none"
"NODE_479_length_194_cov_16.0373",38.907211,FALSE,"none"
"NODE_480_length_194_cov_78.1429",188.648781,FALSE,"none"
"NODE_481_length_194_cov_61.5839",158.700467,FALSE,"none"
"NODE_482_length_194_cov_57.764",155.884813,FALSE,"none"
"NODE_483_length_193_cov_12.45",29.801409,FALSE,"none"
"NODE_484_length_193_cov_8.1",20.731415,FALSE,"none"
"NODE_485_length_193_cov_28.95",70.227668,FALSE,"none"
"NODE_486_length_193_cov_53.6875",138.641337,FALSE,"none"
"NODE_487_length_193_cov_63.9688",156.781325,FALSE,"none"
"NODE_488_length_193_cov_37.9875",137.604766,FALSE,"none"
"NODE_489_length_192_cov_33.4465",89.979637,FALSE,"none"
"NODE_490_length_192_cov_139.05",374.6091,FALSE,"none"
"NODE_491_length_192_cov_13.0252",34.103069,FALSE,"none"
"NODE_492_length_192_cov_31.4025",77.912397,FALSE,"none"
"NODE_493_length_192_cov_43.3019",108.342828,FALSE,"none"
"NODE_494_length_192_cov_20.2767",49.580616,FALSE,"none"
"NODE_495_length_192_cov_238.409",608.870954,FALSE,"none"
"NODE_496_length_192_cov_81.0566",191.501851,FALSE,"none"
"NODE_497_length_191_cov_27.8354",91.874829,FALSE,"none"
"NODE_498_length_191_cov_39.4557",99.309786,FALSE,"none"
"NODE_499_length_191_cov_68.3797",173.924893,FALSE,"none"
"NODE_500_length_191_cov_46.2278",112.586495,FALSE,"none"
"NODE_501_length_191_cov_59.1013",150.823418,FALSE,"none"
"NODE_502_length_191_cov_44.7405",116.03844,FALSE,"none"
"NODE_503_length_191_cov_22.8354",74.349572,FALSE,"none"
"NODE_504_length_191_cov_147.361",384.493503,FALSE,"none"
"NODE_505_length_191_cov_72.3734",184.280726,FALSE,"none"
"NODE_506_length_190_cov_32.4586",79.550351,FALSE,"none"
"NODE_507_length_190_cov_34.3758",87.344135,FALSE,"none"
"NODE_508_length_190_cov_29.6752",75.519083,FALSE,"none"
"NODE_509_length_190_cov_34.6879",85.731628,FALSE,"none"
"NODE_510_length_190_cov_14.051",38.43142,FALSE,"none"
"NODE_511_length_190_cov_53.707",136.525602,FALSE,"none"
"NODE_512_length_190_cov_19.0127",51.062725,FALSE,"none"
"NODE_513_length_190_cov_50.7516",126.044306,FALSE,"none"
"NODE_514_length_190_cov_116.662",298.313816,FALSE,"none"
"NODE_515_length_190_cov_41.3376",101.856699,FALSE,"none"
"NODE_516_length_190_cov_100.42",257.732387,FALSE,"none"
"NODE_517_length_190_cov_18.7643",58.85651,FALSE,"none"
"NODE_518_length_189_cov_5.20513",13.055143,FALSE,"none"
"NODE_519_length_189_cov_16.8077",41.069304,FALSE,"none"
"NODE_520_length_189_cov_26.6282",65.275716,FALSE,"none"
"NODE_521_length_189_cov_23.6218",58.476162,FALSE,"none"
"NODE_522_length_189_cov_84.3141",206.434451,FALSE,"none"
"NODE_523_length_189_cov_51.9423",126.471699,FALSE,"none"
"NODE_524_length_189_cov_66.0513",159.381539,FALSE,"none"
"NODE_525_length_189_cov_38.4551",108.79286,FALSE,"none"
"NODE_526_length_189_cov_153.487",385.126723,FALSE,"none"
"NODE_527_length_189_cov_70.1538",178.692272,FALSE,"none"
"NODE_528_length_189_cov_59.9679",155.029825,FALSE,"none"
"NODE_529_length_189_cov_72.6026",192.019397,FALSE,"none"
"NODE_530_length_189_cov_49.2436",125.655753,FALSE,"none"
"NODE_531_length_188_cov_41.7677",105.687141,FALSE,"none"
"NODE_532_length_188_cov_63.4452",157.70503,FALSE,"none"
"NODE_533_length_188_cov_14.8129",38.53177,FALSE,"none"
"NODE_534_length_188_cov_58.4194",153.851853,FALSE,"none"
"NODE_535_length_188_cov_44.8516",113.943948,FALSE,"none"
"NODE_536_length_188_cov_84.2387",211.924735,FALSE,"none"
"NODE_537_length_188_cov_22.1806",56.696747,FALSE,"none"
"NODE_538_length_188_cov_48.0516",119.17326,FALSE,"none"
"NODE_539_length_188_cov_57.3032",148.622542,FALSE,"none"
"NODE_540_length_187_cov_30.7662",79.925304,FALSE,"none"
"NODE_541_length_187_cov_86.6169",213.876773,FALSE,"none"
"NODE_542_length_187_cov_12.4935",31.468848,FALSE,"none"
"NODE_543_length_187_cov_51.0844",129.217217,FALSE,"none"
"NODE_544_length_187_cov_20.9481",51.519796,FALSE,"none"
"NODE_545_length_187_cov_490.279",1245.943597,FALSE,"none"
"NODE_546_length_187_cov_1225.58",3609.269931,FALSE,"none"
"NODE_547_length_186_cov_11.2876",28.457494,FALSE,"none"
"NODE_548_length_186_cov_104.752",257.526233,FALSE,"none"
"NODE_549_length_186_cov_45.3072",115.52052,FALSE,"none"
"NODE_550_length_186_cov_66.9346",169.899692,FALSE,"none"
"NODE_551_length_186_cov_15.0196",40.854818,FALSE,"none"
"NODE_552_length_186_cov_88.4444",226.81468,FALSE,"none"
"NODE_553_length_186_cov_168.176",455.883418,FALSE,"none"
"NODE_554_length_186_cov_71.4771",181.451744,FALSE,"none"
"NODE_555_length_186_cov_104.967",268.796527,FALSE,"none"
"NODE_556_length_186_cov_56.2353",142.569227,FALSE,"none"
"NODE_557_length_186_cov_33.7974",82.836666,FALSE,"none"
"NODE_558_length_186_cov_173.66",455.319904,FALSE,"none"
"NODE_559_length_185_cov_24.4868",63.279489,FALSE,"none"
"NODE_560_length_185_cov_37.9737",99.764961,FALSE,"none"
"NODE_561_length_185_cov_48.4211",133.97009,FALSE,"none"
"NODE_562_length_185_cov_19.0855",48.457267,FALSE,"none"
"NODE_563_length_185_cov_26.9408",73.541028,FALSE,"none"
"NODE_564_length_185_cov_101.836",250.837615,FALSE,"none"
"NODE_565_length_185_cov_23.4539",63.849575,FALSE,"none"
"NODE_566_length_185_cov_60.0987",157.343595,FALSE,"none"
"NODE_567_length_185_cov_435.928",1115.087217,FALSE,"none"
"NODE_568_length_184_cov_14.8146",37.772721,FALSE,"none"
"NODE_569_length_184_cov_22.4834",59.975007,FALSE,"none"
"NODE_570_length_184_cov_55.6358",143.017326,FALSE,"none"
"NODE_571_length_184_cov_58.5364",167.814684,FALSE,"none"
"NODE_572_length_184_cov_44.1656",120.238356,FALSE,"none"
"NODE_573_length_184_cov_43.1854",112.164798,FALSE,"none"
"NODE_574_length_184_cov_35.5629",88.232463,FALSE,"none"
"NODE_575_length_184_cov_52.9868",149.649177,FALSE,"none"
"NODE_576_length_184_cov_43.1722",111.588115,FALSE,"none"
"NODE_577_length_184_cov_21.298",57.668276,FALSE,"none"
"NODE_578_length_184_cov_249.927",651.363182,FALSE,"none"
"NODE_579_length_184_cov_52.6291",147.054105,FALSE,"none"
"NODE_580_length_179_cov_110.349",341.632404,FALSE,"none"
"NODE_581_length_174_cov_72.3262",192.895577,FALSE,"none"
"NODE_582_length_166_cov_100.534",335.153336,FALSE,"none"
"NODE_583_length_163_cov_15.0692",42.534965,FALSE,"none"
"NODE_584_length_162_cov_33.031",91.370889,FALSE,"none"
"NODE_585_length_162_cov_245.543",639.596226,FALSE,"none"
"NODE_586_length_159_cov_33.3571",95.568215,FALSE,"none"
"NODE_587_length_153_cov_28.5583",81.69191,FALSE,"none"
"NODE_588_length_152_cov_192.899",201.927171,FALSE,"none"
"NODE_589_length_138_cov_307.305",890.290447,FALSE,"none"
"NODE_590_length_134_cov_90.0198",22.985955,FALSE,"none"
"NODE_591_length_133_cov_20.45",63.21828,FALSE,"none"
"NODE_593_length_127_cov_21.883",66.340938,FALSE,"none"
"NODE_594_length_122_cov_38.427",55.552197,FALSE,"none"
"NODE_596_length_117_cov_29.369",85.542874,FALSE,"none"
"NODE_597_length_117_cov_356.083",942.575544,FALSE,"none"
"NODE_598_length_115_cov_42.5976",259.775033,FALSE,"none"
"NODE_599_length_112_cov_173.848",269.35432,FALSE,"none"
"NODE_600_length_108_cov_18.2533",50.248091,FALSE,"none"
"NODE_601_length_105_cov_52.5972",423.704815,FALSE,"none"
"NODE_602_length_102_cov_19.9275",31.568285,FALSE,"none"
"NODE_603_length_100_cov_7967.25",30219.433235,FALSE,"none"
"NODE_604_length_100_cov_17.5821",39.253843,FALSE,"none"
"NODE_609_length_97_cov_247.297",1219.565383,FALSE,"none"
"NODE_610_length_97_cov_111.188",204.079298,FALSE,"none"
"NODE_613_length_96_cov_792.159",4727.421961,FALSE,"none"
"NODE_618_length_94_cov_180.148",646.96176,FALSE,"none"
"NODE_619_length_94_cov_4682.79",9199.139625,FALSE,"none"
"NODE_620_length_94_cov_4295.61",2430.566402,FALSE,"none"
"NODE_621_length_93_cov_309.283",3068.529582,FALSE,"none"
"NODE_622_length_92_cov_96.1017",198.904622,FALSE,"none"
"NODE_624_length_92_cov_4059.36",35342.631646,FALSE,"none"
"NODE_625_length_92_cov_167.407",138.942856,FALSE,"none"
"NODE_626_length_91_cov_6313.95",5383.705238,FALSE,"none"
"NODE_629_length_91_cov_4201.67",4445.691235,FALSE,"none"
"NODE_630_length_90_cov_71",152.40844,FALSE,"none"
"NODE_632_length_90_cov_1004.09",2313.158119,FALSE,"none"
"NODE_634_length_89_cov_1046.23",12896.619702,FALSE,"none"
"NODE_638_length_89_cov_16750.8",2552.939451,FALSE,"none"
"NODE_641_length_88_cov_2863.13",3518.889247,FALSE,"none"
"NODE_642_length_88_cov_162.382",70.677269,FALSE,"none"
"NODE_643_length_88_cov_1591.98",10002.633525,FALSE,"none"
"NODE_650_length_88_cov_1957.27",31125.077293,FALSE,"none"
"NODE_651_length_87_cov_8856.09",20707.594845,FALSE,"none"
"NODE_657_length_87_cov_1350.85",13573.190039,FALSE,"none"
"NODE_658_length_87_cov_2975.83",4759.192853,FALSE,"none"
"NODE_662_length_86_cov_53.283",271.993117,FALSE,"none"
"NODE_663_length_86_cov_1425.6",1150.234385,FALSE,"none"
"NODE_669_length_86_cov_1371.28",3034.1687,FALSE,"none"
"NODE_676_length_85_cov_36.5769",78.045974,FALSE,"none"
"NODE_677_length_85_cov_69.9038",135.437595,FALSE,"none"
"NODE_679_length_85_cov_10112",16113.67415,FALSE,"none"
"NODE_682_length_85_cov_62764.1",103229.15592,FALSE,"none"
"NODE_683_length_85_cov_414.288",4064.945203,FALSE,"none"
"NODE_689_length_84_cov_10344.4",1382.579294,FALSE,"none"
"NODE_695_length_84_cov_12436",5015.405412,FALSE,"none"
"NODE_699_length_84_cov_12341.8",12062.26713,FALSE,"none"
"NODE_702_length_84_cov_19667.9",15611.493683,FALSE,"none"
"NODE_705_length_83_cov_784.76",7131.851408,FALSE,"none"
"NODE_708_length_83_cov_4050.04",20271.560672,FALSE,"none"
"NODE_710_length_83_cov_2315.52",1126.626228,FALSE,"none"
"NODE_712_length_83_cov_16588.9",2109.383445,FALSE,"none"
"NODE_714_length_83_cov_10566.6",11817.412948,FALSE,"none"
"NODE_719_length_83_cov_63434.6",131310.025181,FALSE,"none"
"NODE_721_length_83_cov_11837.5",42754.04384,FALSE,"none"
"NODE_728_length_83_cov_44.86",237.527676,FALSE,"none"
"NODE_732_length_82_cov_105.224",1033.261983,FALSE,"none"
"NODE_737_length_82_cov_6306.49",17099.997667,FALSE,"none"
"NODE_740_length_82_cov_140.959",347.177934,FALSE,"none"
"NODE_745_length_82_cov_893.306",1385.124463,FALSE,"none"
"NODE_749_length_82_cov_929.918",4978.623423,FALSE,"none"
"NODE_751_length_82_cov_129.061",445.012503,FALSE,"none"
"NODE_765_length_81_cov_11.8542",19.842336,FALSE,"none"
"NODE_794_length_81_cov_2565.77",3882.459244,FALSE,"none"
"NODE_796_length_81_cov_1164.12",10059.67423,FALSE,"none"
"NODE_802_length_80_cov_3172.32",8143.615664,FALSE,"none"
"NODE_804_length_80_cov_1191.77",1037.536527,FALSE,"none"
"NODE_811_length_80_cov_2311",1969.497123,FALSE,"none"
"NODE_820_length_80_cov_22415.7",26894.881501,FALSE,"none"
"NODE_826_length_80_cov_824.191",361.556137,FALSE,"none"
"NODE_832_length_79_cov_25.1304",50.577885,FALSE,"none"
"NODE_844_length_79_cov_740.804",988.02403,FALSE,"none"
