"Name","SRX3467117_SRR6371896_TPM","pir","subfam"
"NODE_850_length_79_cov_9178.02",9066.307798,FALSE,"none"
"NODE_852_length_78_cov_185.489",219.076888,FALSE,"none"
"NODE_853_length_78_cov_60.8667",232.159214,FALSE,"none"
"NODE_855_length_78_cov_242.044",1000.275693,FALSE,"none"
"NODE_861_length_78_cov_110.378",180.305378,FALSE,"none"
"NODE_867_length_78_cov_1300.89",471.285168,FALSE,"none"
"NODE_875_length_78_cov_3805.04",41134.588896,FALSE,"none"
"NODE_879_length_78_cov_1079.8",5628.823742,FALSE,"none"
"NODE_880_length_78_cov_662.444",263.794403,FALSE,"none"
"NODE_886_length_77_cov_65.25",104.439746,FALSE,"none"
"NODE_890_length_77_cov_75.6364",130.192323,FALSE,"none"
"NODE_893_length_77_cov_147.795",271.347282,FALSE,"none"
"NODE_895_length_77_cov_3877.07",39779.827712,FALSE,"none"
"NODE_902_length_77_cov_191.182",278.605587,FALSE,"none"
"NODE_910_length_77_cov_237.409",1529.738237,FALSE,"none"
"NODE_922_length_77_cov_906.114",7672.491228,FALSE,"none"
"NODE_928_length_77_cov_232.159",638.356413,FALSE,"none"
"NODE_936_length_76_cov_229.14",532.005333,FALSE,"none"
"NODE_937_length_76_cov_668.512",990.355255,FALSE,"none"
"NODE_974_length_75_cov_4.64286",7.102057,FALSE,"none"
"NODE_975_length_75_cov_70.7143",112.212506,FALSE,"none"
"NODE_976_length_75_cov_27.3333",48.29399,FALSE,"none"
"NODE_981_length_75_cov_2816.64",35263.182365,FALSE,"none"
"NODE_986_length_75_cov_890.071",1135.261911,FALSE,"none"
"NODE_989_length_75_cov_440.381",4725.570227,FALSE,"none"
"NODE_991_length_75_cov_62.3095",99.66198,FALSE,"none"
"NODE_998_length_75_cov_2468.26",9474.345939,FALSE,"none"
"NODE_1022_length_74_cov_183",234.271174,FALSE,"none"
"NODE_1025_length_74_cov_7348.12",3095.631746,FALSE,"none"
"NODE_1035_length_74_cov_3198.34",14426.115622,FALSE,"none"
"NODE_1043_length_74_cov_4.70732",12.147621,FALSE,"none"
"NODE_1053_length_73_cov_222.425",925.462202,FALSE,"none"
"NODE_1097_length_72_cov_5.84615",8.679733,FALSE,"none"
"NODE_1102_length_72_cov_310.795",1159.976495,FALSE,"none"
"NODE_1107_length_72_cov_250.462",195.569615,FALSE,"none"
"NODE_1109_length_72_cov_1732.56",408.974602,FALSE,"none"
"NODE_1130_length_71_cov_3897.29",7898.366924,FALSE,"none"
"NODE_1153_length_70_cov_435.892",4130.928579,FALSE,"none"
"NODE_1159_length_70_cov_88.7568",1222.190724,FALSE,"none"
"NODE_1164_length_69_cov_5.94444",8.83789,FALSE,"none"
"NODE_1165_length_69_cov_17.5556",12.520344,FALSE,"none"
"NODE_1166_length_69_cov_29.8611",47.135412,FALSE,"none"
"NODE_1167_length_69_cov_2.08333",2.945963,FALSE,"none"
"NODE_1168_length_69_cov_60.4167",125.939929,FALSE,"none"
"NODE_1169_length_69_cov_8.47222",12.520344,FALSE,"none"
"NODE_1175_length_69_cov_193.028",435.961629,FALSE,"none"
"NODE_1181_length_69_cov_391.306",4268.258353,FALSE,"none"
"NODE_1185_length_68_cov_13.8286",21.486116,FALSE,"none"
"NODE_1188_length_68_cov_7.71429",13.33621,FALSE,"none"
"NODE_1191_length_68_cov_212.743",1782.462302,FALSE,"none"
"NODE_1192_length_68_cov_1664.54",6621.789727,FALSE,"none"
"NODE_1197_length_68_cov_461.543",754.533478,FALSE,"none"
"NODE_1233_length_67_cov_331.529",1727.523026,FALSE,"none"
"NODE_1238_length_67_cov_175.853",2834.658508,FALSE,"none"
"NODE_1240_length_67_cov_47.6471",58.792768,FALSE,"none"
"NODE_1247_length_67_cov_389.206",2267.864081,FALSE,"none"
"NODE_1250_length_66_cov_30.1515",41.235964,FALSE,"none"
"NODE_1251_length_66_cov_20.3939",26.990813,FALSE,"none"
"NODE_1257_length_66_cov_1477.52",10002.001014,FALSE,"none"
"NODE_1263_length_66_cov_39.8788",72.725245,FALSE,"none"
"NODE_1271_length_65_cov_3.875",3.016717,FALSE,"none"
"NODE_1272_length_65_cov_26.5625",35.446427,FALSE,"none"
"NODE_1273_length_65_cov_8.65625",16.591944,FALSE,"none"
"NODE_1275_length_65_cov_32.4062",72.343993,FALSE,"none"
"NODE_1296_length_65_cov_41",48.267474,FALSE,"none"
"NODE_1308_length_64_cov_315",938.374755,FALSE,"none"
"NODE_1310_length_64_cov_34.6774",87.942153,FALSE,"none"
"NODE_1316_length_64_cov_117.613",158.552003,FALSE,"none"
"NODE_1318_length_64_cov_63.4516",128.918639,FALSE,"none"
"NODE_1321_length_63_cov_5.2",6.867657,FALSE,"none"
"NODE_1323_length_63_cov_11.1667",12.209168,FALSE,"none"
"NODE_1324_length_63_cov_24.9667",35.101358,FALSE,"none"
"NODE_1325_length_63_cov_29.4667",30.52292,FALSE,"none"
"NODE_1326_length_63_cov_122.467",108.37985,FALSE,"none"
"NODE_1327_length_63_cov_84.9667",13.315728,FALSE,"none"
"NODE_1335_length_63_cov_90.2",133.724622,FALSE,"none"
"NODE_1360_length_62_cov_66.4828",243.63877,FALSE,"none"
"NODE_1373_length_61_cov_50",57.093756,FALSE,"none"
"NODE_1374_length_61_cov_19.4286",23.93199,FALSE,"none"
"NODE_1375_length_61_cov_6.14286",2.315999,FALSE,"none"
"NODE_1384_length_61_cov_107.571",97.232646,FALSE,"none"
"NODE_1387_length_61_cov_26.3571",36.283985,FALSE,"none"
"NODE_1388_length_61_cov_39.7143",95.727961,FALSE,"none"
"NODE_1407_length_60_cov_5.55556",9.317705,FALSE,"none"
"NODE_1408_length_60_cov_5.03704",6.211803,FALSE,"none"
"NODE_1409_length_60_cov_21.037",24.847212,FALSE,"none"
"NODE_1411_length_60_cov_16.5185",31.059016,FALSE,"none"
"NODE_1414_length_60_cov_69.2222",80.728342,FALSE,"none"
"NODE_1417_length_60_cov_25",203.193893,FALSE,"none"
"NODE_1435_length_59_cov_44.4615",50.762357,FALSE,"none"
"NODE_1436_length_59_cov_91.7308",110.896226,FALSE,"none"
"NODE_1437_length_59_cov_49.0769",14.838227,FALSE,"none"
"NODE_1438_length_59_cov_193.423",49.981397,FALSE,"none"
"NODE_1439_length_59_cov_135.423",153.848989,FALSE,"none"
"NODE_1441_length_59_cov_97.6923",171.811054,FALSE,"none"
"NODE_1458_length_59_cov_296.923",28.105893,FALSE,"none"
"NODE_1461_length_59_cov_427.846",34.362211,FALSE,"none"
"NODE_1467_length_58_cov_24.52",31.418061,FALSE,"none"
"NODE_1468_length_58_cov_27.8",36.13077,FALSE,"none"
"NODE_1469_length_58_cov_35.36",43.956443,FALSE,"none"
"NODE_1470_length_58_cov_213.6",213.642814,FALSE,"none"
"NODE_1472_length_58_cov_1277.44",2882.490141,FALSE,"none"
"NODE_1494_length_58_cov_170.56",241.919271,FALSE,"none"
"NODE_1498_length_58_cov_96.84",186.463554,FALSE,"none"
"NODE_1501_length_57_cov_23.5",26.068414,FALSE,"none"
"NODE_1502_length_57_cov_15.2917",16.588991,FALSE,"none"
"NODE_1503_length_57_cov_17.125",18.168895,FALSE,"none"
"NODE_1504_length_57_cov_11.2917",12.639231,FALSE,"none"
"NODE_1505_length_57_cov_6.375",0,FALSE,"none"
"NODE_1506_length_57_cov_33.2083",31.598078,FALSE,"none"
"NODE_1507_length_57_cov_4.25",4.739712,FALSE,"none"
"NODE_1508_length_57_cov_4.54167",5.529664,FALSE,"none"
"NODE_1509_length_57_cov_49.4167",52.926781,FALSE,"none"
"NODE_1510_length_57_cov_22.5417",26.858366,FALSE,"none"
"NODE_1511_length_57_cov_14.4167",8.689471,FALSE,"none"
"NODE_1512_length_57_cov_11.375",10.269375,FALSE,"none"
"NODE_1513_length_57_cov_14.4167",16.588991,FALSE,"none"
"NODE_1514_length_57_cov_9.41667",3.94976,FALSE,"none"
"NODE_1515_length_57_cov_160.5",181.697769,FALSE,"none"
"NODE_1543_length_57_cov_1379.92",1991.523055,FALSE,"none"
"NODE_1548_length_56_cov_17.6087",20.655976,FALSE,"none"
"NODE_1550_length_56_cov_10.6957",10.327988,FALSE,"none"
"NODE_1551_length_56_cov_184.217",170.809034,FALSE,"none"
"NODE_1572_length_56_cov_615.826",522.661781,FALSE,"none"
"NODE_1577_length_55_cov_28.7727",33.557057,FALSE,"none"
"NODE_1578_length_55_cov_13",12.783641,FALSE,"none"
"NODE_1579_length_55_cov_25.9091",27.165236,FALSE,"none"
"NODE_1581_length_55_cov_32.2273",31.959101,FALSE,"none"
"NODE_1582_length_55_cov_50.3182",28.763191,FALSE,"none"
"NODE_1612_length_54_cov_10.6667",12.856043,FALSE,"none"
"NODE_1613_length_54_cov_17.619",18.480562,FALSE,"none"
"NODE_1614_length_54_cov_3.04762",3.214011,FALSE,"none"
"NODE_1615_length_54_cov_11.4286",12.856043,FALSE,"none"
"NODE_1616_length_54_cov_53.6667",49.013664,FALSE,"none"
"NODE_1617_length_54_cov_13.0952",3.214011,FALSE,"none"
"NODE_1618_length_54_cov_5.66667",5.624519,FALSE,"none"
"NODE_1642_length_54_cov_414",148.647999,FALSE,"none"
"NODE_1645_length_54_cov_39.9524",53.834681,FALSE,"none"
"NODE_1648_length_53_cov_7.4",7.272325,FALSE,"none"
"NODE_1650_length_53_cov_3.75",4.040181,FALSE,"none"
"NODE_1651_length_53_cov_22.9",25.857155,FALSE,"none"
"NODE_1652_length_53_cov_181.05",174.535799,FALSE,"none"
"NODE_1663_length_53_cov_34.55",16.4487,FALSE,"none"
"NODE_1687_length_52_cov_45.9474",29.252799,FALSE,"none"
"NODE_1688_length_52_cov_46.2105",39.003733,FALSE,"none"
"NODE_1690_length_52_cov_8.94737",8.125778,FALSE,"none"
"NODE_1693_length_52_cov_52.8947",674.884719,FALSE,"none"
"NODE_1706_length_52_cov_75.8947",94.494916,FALSE,"none"
"NODE_1741_length_51_cov_5.66667",4.085638,FALSE,"none"
"NODE_1742_length_51_cov_6.61111",5.719894,FALSE,"none"
"NODE_1743_length_51_cov_13.2222",11.439787,FALSE,"none"
"NODE_1744_length_51_cov_16.6111",22.062447,FALSE,"none"
"NODE_1745_length_51_cov_44.1667",37.587873,FALSE,"none"
"NODE_1746_length_51_cov_28.8333",11.439787,FALSE,"none"
"NODE_1747_length_51_cov_21.7778",9.805532,FALSE,"none"
"NODE_1748_length_51_cov_105.167",95.603938,FALSE,"none"
"NODE_1749_length_51_cov_45.8333",44.942022,FALSE,"none"
"NODE_1750_length_51_cov_22.3333",24.51383,FALSE,"none"
"NODE_1751_length_51_cov_6.5",2.451383,FALSE,"none"
"NODE_1783_length_50_cov_4.52941",5.751801,FALSE,"none"
"NODE_1784_length_50_cov_12.6471",10.681916,FALSE,"none"
"NODE_1785_length_50_cov_7.64706",12.325288,FALSE,"none"
"NODE_1786_length_50_cov_27.4118",20.542146,FALSE,"none"
"NODE_1787_length_50_cov_33.2353",25.472261,FALSE,"none"
"NODE_1789_length_50_cov_27",21.363832,FALSE,"none"
"NODE_1790_length_50_cov_14.8824",0,FALSE,"none"
"NODE_1791_length_50_cov_71.7647",43.54935,FALSE,"none"
"NODE_1792_length_50_cov_76.8235",0.821686,FALSE,"none"
"NODE_1795_length_50_cov_55.7647",3.286743,FALSE,"none"
"NODE_1804_length_50_cov_64.1765",5.751801,FALSE,"none"
"NODE_1824_length_49_cov_1",0.826252,FALSE,"none"
"NODE_1825_length_49_cov_25.75",0.826252,FALSE,"none"
"NODE_1826_length_49_cov_9",6.610018,FALSE,"none"
"NODE_1827_length_49_cov_27.5625",19.830055,FALSE,"none"
"NODE_1828_length_49_cov_11.6875",0,FALSE,"none"
"NODE_1829_length_49_cov_5.3125",4.131261,FALSE,"none"
"NODE_1830_length_49_cov_4.25",3.305009,FALSE,"none"
"NODE_1831_length_49_cov_6.375",4.957514,FALSE,"none"
"NODE_1832_length_49_cov_54.6875",36.355101,FALSE,"none"
"NODE_1833_length_49_cov_36.5",28.092578,FALSE,"none"
"NODE_1835_length_49_cov_65.25",21.48256,FALSE,"none"
"NODE_1841_length_49_cov_14.6875",22.308812,FALSE,"none"
"NODE_1857_length_48_cov_24.6",0,FALSE,"none"
"NODE_1858_length_48_cov_26.4",23.263157,FALSE,"none"
"NODE_1859_length_48_cov_18.3333",17.447367,FALSE,"none"
"NODE_1860_length_48_cov_6.53333",5.815789,FALSE,"none"
"NODE_1861_length_48_cov_19.6667",14.124059,FALSE,"none"
"NODE_1862_length_48_cov_21.2667",14.954886,FALSE,"none"
"NODE_1863_length_48_cov_19.2667",14.124059,FALSE,"none"
"NODE_1864_length_48_cov_12.4667",9.139097,FALSE,"none"
"NODE_1865_length_48_cov_10.2",7.477443,FALSE,"none"
"NODE_1866_length_48_cov_21.5333",15.785713,FALSE,"none"
"NODE_1867_length_48_cov_35.1333",24.093984,FALSE,"none"
"NODE_1868_length_48_cov_32.8667",24.093984,FALSE,"none"
"NODE_1869_length_48_cov_15.8667",11.631578,FALSE,"none"
"NODE_1870_length_48_cov_9.06667",6.646616,FALSE,"none"
"NODE_1871_length_48_cov_11.3333",7.477443,FALSE,"none"
"NODE_1872_length_48_cov_20.4",0,FALSE,"none"
"NODE_1873_length_48_cov_27.6667",14.124059,FALSE,"none"
"NODE_1874_length_48_cov_8.26667",5.815789,FALSE,"none"
"NODE_1875_length_48_cov_111.733",77.266913,FALSE,"none"
"NODE_1876_length_48_cov_14.4",5.815789,FALSE,"none"
"NODE_1877_length_48_cov_17.8667",14.954886,FALSE,"none"
"NODE_1878_length_48_cov_86.2667",27.417292,FALSE,"none"
"NODE_1879_length_48_cov_27.6667",19.109021,FALSE,"none"
"NODE_1880_length_48_cov_45.2667",0,FALSE,"none"
"NODE_1881_length_48_cov_55.2667",29.078946,FALSE,"none"
"NODE_1882_length_48_cov_78.2",53.172929,FALSE,"none"
"NODE_1883_length_48_cov_140.533",103.02255,FALSE,"none"
"NODE_1884_length_48_cov_143.4",141.240593,FALSE,"none"
"NODE_1885_length_48_cov_134",88.898491,FALSE,"none"
"NODE_1886_length_48_cov_406.733",282.481186,FALSE,"none"
"NODE_1887_length_48_cov_178.933",108.007512,FALSE,"none"
"NODE_1923_length_47_cov_9.07143",9.18951,FALSE,"none"
"NODE_1924_length_47_cov_1",0,FALSE,"none"
"NODE_1925_length_47_cov_48.5714",27.568531,FALSE,"none"
"NODE_1926_length_47_cov_5.78571",4.17705,FALSE,"none"
"NODE_1927_length_47_cov_6.64286",0,FALSE,"none"
"NODE_1928_length_47_cov_9.71429",6.68328,FALSE,"none"
"NODE_1929_length_47_cov_8.5",5.01246,FALSE,"none"
"NODE_1930_length_47_cov_51.2857",35.087221,FALSE,"none"
"NODE_1931_length_47_cov_21.7143",7.51869,FALSE,"none"
"NODE_1932_length_47_cov_3.78571",2.50623,FALSE,"none"
"NODE_1933_length_47_cov_135",92.730513,FALSE,"none"
"NODE_1950_length_46_cov_15.0769",6.720011,FALSE,"none"
"NODE_1951_length_46_cov_16.1538",11.760019,FALSE,"none"
"NODE_1952_length_46_cov_41.4615",21.000034,FALSE,"none"
"NODE_1953_length_46_cov_30.7692",16.800027,FALSE,"none"
"NODE_1954_length_46_cov_136.462",72.240116,FALSE,"none"
"NODE_1955_length_46_cov_38.6154",19.320031,FALSE,"none"
"NODE_1956_length_46_cov_46.9231",0,FALSE,"none"
"NODE_1960_length_46_cov_362.231",133.560215,FALSE,"none"
"NODE_1964_length_46_cov_23.0769",15.120024,FALSE,"none"
"NODE_1974_length_45_cov_57.0833",32.094838,FALSE,"none"
"NODE_1975_length_45_cov_23.9167",15.202818,FALSE,"none"
"NODE_1976_length_45_cov_7",3.378404,FALSE,"none"
"NODE_1977_length_45_cov_13.25",5.912207,FALSE,"none"
"NODE_1978_length_45_cov_18.6667",7.601409,FALSE,"none"
"NODE_1979_length_45_cov_34.5833",17.736621,FALSE,"none"
"NODE_1980_length_45_cov_16.3333",10.135212,FALSE,"none"
"NODE_1981_length_45_cov_24.6667",1.689202,FALSE,"none"
"NODE_1982_length_45_cov_3.33333",2.533803,FALSE,"none"
"NODE_1983_length_45_cov_86",49.831459,FALSE,"none"
"NODE_1984_length_45_cov_338",184.123018,FALSE,"none"
"NODE_1985_length_45_cov_48.3333",33.78404,FALSE,"none"
"NODE_1986_length_45_cov_13.3333",1.689202,FALSE,"none"
"NODE_1987_length_45_cov_121.417",65.878878,FALSE,"none"
"NODE_1988_length_45_cov_33.0833",24.493429,FALSE,"none"
"NODE_1989_length_45_cov_55.1667",27.871833,FALSE,"none"
"NODE_1990_length_45_cov_17.75",9.290611,FALSE,"none"
"NODE_1992_length_45_cov_434.667",209.461048,FALSE,"none"
"NODE_1997_length_45_cov_25.9167",18.614168,FALSE,"none"
"NODE_2012_length_44_cov_7.09091",0,FALSE,"none"
"NODE_2013_length_44_cov_23.1818",0,FALSE,"none"
"NODE_2014_length_44_cov_1.54545",0.849209,FALSE,"none"
"NODE_2015_length_44_cov_61.9091",0,FALSE,"none"
"NODE_2016_length_44_cov_27.0909",0,FALSE,"none"
"NODE_2017_length_44_cov_100.364",2.547627,FALSE,"none"
"NODE_2038_length_43_cov_7.8",0,FALSE,"none"
"NODE_2040_length_43_cov_7.5",0,FALSE,"none"
"NODE_2041_length_43_cov_3.9",0,FALSE,"none"
"NODE_2042_length_43_cov_15.3",0,FALSE,"none"
"NODE_2043_length_43_cov_36.4",0,FALSE,"none"
"NODE_2058_length_43_cov_80.8",21.355538,FALSE,"none"
"NODE_2071_length_42_cov_55",0,FALSE,"none"
"NODE_2072_length_42_cov_7.77778",0,FALSE,"none"
"NODE_2073_length_42_cov_3.55556",0,FALSE,"none"
"NODE_2074_length_42_cov_19.2222",0,FALSE,"none"
"NODE_2075_length_42_cov_15.1111",0,FALSE,"none"
"NODE_2076_length_42_cov_15.2222",0,FALSE,"none"
"NODE_2077_length_42_cov_6.88889",0,FALSE,"none"
"NODE_2078_length_42_cov_39",0,FALSE,"none"
"NODE_2095_length_42_cov_41",0,FALSE,"none"
"NODE_2103_length_41_cov_4.125",0,FALSE,"none"
"NODE_2104_length_41_cov_2.25",0,FALSE,"none"
"NODE_2105_length_41_cov_89.125",0,FALSE,"none"
"NODE_2106_length_41_cov_47",0,FALSE,"none"
"NODE_2107_length_41_cov_54.875",0,FALSE,"none"
"NODE_2108_length_41_cov_58.25",0,FALSE,"none"
"NODE_2112_length_41_cov_46.75",0,FALSE,"none"
"NODE_2135_length_40_cov_1",0,FALSE,"none"
"NODE_2137_length_40_cov_14.5714",0,FALSE,"none"
"NODE_2138_length_40_cov_54.8571",0,FALSE,"none"
"NODE_2140_length_40_cov_2.28571",0,FALSE,"none"
"NODE_2141_length_40_cov_217.286",0,FALSE,"none"
"NODE_2144_length_40_cov_89.4286",0,FALSE,"none"
"NODE_2146_length_40_cov_130.286",0,FALSE,"none"
"NODE_2149_length_40_cov_224.857",0,FALSE,"none"
"NODE_2162_length_40_cov_1311.43",0,FALSE,"none"
"NODE_2166_length_40_cov_2796.14",0,FALSE,"none"
"NODE_2168_length_39_cov_9.16667",0,FALSE,"none"
"NODE_2169_length_39_cov_25.1667",0,FALSE,"none"
"NODE_2170_length_39_cov_19.6667",0,FALSE,"none"
"NODE_2171_length_39_cov_30.5",0,FALSE,"none"
"NODE_2173_length_39_cov_87.3333",0,FALSE,"none"
"NODE_2176_length_39_cov_219.667",0,FALSE,"none"
"NODE_2182_length_39_cov_52.6667",0,FALSE,"none"
"NODE_2183_length_39_cov_107.833",0,FALSE,"none"
"NODE_2188_length_39_cov_142.833",0,FALSE,"none"
"NODE_2191_length_39_cov_373.667",0,FALSE,"none"
"NODE_2194_length_39_cov_1542",0,FALSE,"none"
"NODE_2203_length_38_cov_50.2",0,FALSE,"none"
"NODE_2204_length_38_cov_54.2",0,FALSE,"none"
"NODE_2205_length_38_cov_5.2",0,FALSE,"none"
"NODE_2206_length_38_cov_106",0,FALSE,"none"
"NODE_2207_length_38_cov_38.2",0,FALSE,"none"
"NODE_2212_length_38_cov_238.4",0,FALSE,"none"
"NODE_2217_length_38_cov_295.8",0,FALSE,"none"
"NODE_2223_length_38_cov_47",0,FALSE,"none"
"NODE_2225_length_38_cov_130.6",0,FALSE,"none"
"NODE_2230_length_38_cov_59.2",0,FALSE,"none"
"NODE_2232_length_38_cov_712.2",0,FALSE,"none"
"NODE_2233_length_38_cov_205.8",0,FALSE,"none"
"NODE_2234_length_38_cov_210.6",0,FALSE,"none"
"NODE_2245_length_38_cov_4375",0,FALSE,"none"
"NODE_2248_length_37_cov_92",0,FALSE,"none"
"NODE_2249_length_37_cov_19.25",0,FALSE,"none"
"NODE_2250_length_37_cov_28.5",0,FALSE,"none"
"NODE_2251_length_37_cov_40.5",0,FALSE,"none"
"NODE_2252_length_37_cov_145.25",0,FALSE,"none"
"NODE_2253_length_37_cov_6.75",0,FALSE,"none"
"NODE_2258_length_37_cov_66.75",0,FALSE,"none"
"NODE_2263_length_37_cov_123.75",0,FALSE,"none"
"NODE_2274_length_36_cov_27.3333",0,FALSE,"none"
"NODE_2275_length_36_cov_24.6667",0,FALSE,"none"
"NODE_2276_length_36_cov_49.3333",0,FALSE,"none"
"NODE_2282_length_36_cov_1.33333",0,FALSE,"none"
"NODE_2283_length_36_cov_23.3333",0,FALSE,"none"
"NODE_2286_length_36_cov_59.6667",0,FALSE,"none"
"NODE_2296_length_36_cov_82.6667",0,FALSE,"none"
"NODE_2297_length_36_cov_31.6667",0,FALSE,"none"
"NODE_2299_length_36_cov_311.333",0,FALSE,"none"
"NODE_2307_length_36_cov_284",0,FALSE,"none"
"NODE_2319_length_36_cov_831.667",0,FALSE,"none"
"NODE_2322_length_35_cov_43.5",0,FALSE,"none"
"NODE_2325_length_35_cov_7.5",0,FALSE,"none"
"NODE_2326_length_35_cov_87",0,FALSE,"none"
"NODE_2333_length_35_cov_192",0,FALSE,"none"
"NODE_2335_length_35_cov_373",0,FALSE,"none"
"NODE_2342_length_35_cov_1432.5",0,FALSE,"none"
"NODE_2356_length_35_cov_99",0,FALSE,"none"
"NODE_2357_length_35_cov_279.5",0,FALSE,"none"
"NODE_2363_length_35_cov_69.5",0,FALSE,"none"
"NODE_2368_length_35_cov_678.5",0,FALSE,"none"
"NODE_2388_length_34_cov_140",0,FALSE,"none"
"NODE_2391_length_34_cov_119",0,FALSE,"none"
"NODE_2395_length_34_cov_251",0,FALSE,"none"
"NODE_2401_length_34_cov_57",0,FALSE,"none"
"NODE_2405_length_34_cov_710",0,FALSE,"none"
"NODE_2419_length_34_cov_120",0,FALSE,"none"
"NODE_2429_length_34_cov_753",0,FALSE,"none"
"NODE_2430_length_34_cov_1087",0,FALSE,"none"
"NODE_2452_length_34_cov_49",0,FALSE,"none"
"NODE_2457_length_34_cov_533",0,FALSE,"none"
