"Name","SRX3467220_SRR6371897_TPM","pir","subfam"
"NODE_2174_length_34_cov_785",0,FALSE,"noCluster"
"NODE_2187_length_34_cov_271",0,FALSE,"noCluster"
"NODE_2203_length_34_cov_4047",0,FALSE,"noCluster"
"NODE_2212_length_34_cov_4",0,FALSE,"noCluster"
"NODE_2215_length_34_cov_611",0,FALSE,"noCluster"
"NODE_2216_length_34_cov_27",0,FALSE,"noCluster"
"NODE_1_length_3247_cov_260.236",42.477195,FALSE,"noCluster"
"NODE_2_length_1784_cov_207.05",33.754369,FALSE,"noCluster"
"NODE_3_length_1039_cov_343.444",64.115641,FALSE,"noCluster"
"NODE_4_length_990_cov_204.973",53.169411,FALSE,"noCluster"
"NODE_5_length_898_cov_420.946",88.610556,FALSE,"noCluster"
"NODE_6_length_857_cov_213.268",49.849758,FALSE,"noCluster"
"NODE_7_length_762_cov_918.724",190.491524,FALSE,"noCluster"
"NODE_8_length_734_cov_159.979",33.159396,FALSE,"noCluster"
"NODE_9_length_688_cov_398.864",85.442699,FALSE,"noCluster"
"NODE_10_length_676_cov_183.966",42.595919,FALSE,"noCluster"
"NODE_11_length_614_cov_662.269",69.890301,FALSE,"noCluster"
"NODE_12_length_540_cov_82.6864",21.323711,FALSE,"noCluster"
"NODE_13_length_532_cov_611.485",156.697862,FALSE,"noCluster"
"NODE_14_length_515_cov_235.137",60.844846,FALSE,"noCluster"
"NODE_15_length_502_cov_76.3881",20.1384,FALSE,"noCluster"
"NODE_16_length_502_cov_147.284",39.18617,FALSE,"noCluster"
"NODE_17_length_494_cov_117.527",32.270059,FALSE,"noCluster"
"NODE_18_length_494_cov_319.579",94.40822,FALSE,"noCluster"
"NODE_19_length_491_cov_417.985",113.770955,FALSE,"noCluster"
"NODE_20_length_489_cov_44.1338",12.155212,FALSE,"noCluster"
"NODE_21_length_483_cov_245.567",67.897489,FALSE,"noCluster"
"NODE_22_length_480_cov_153.756",44.087436,FALSE,"noCluster"
"NODE_23_length_480_cov_244.747",67.871171,FALSE,"noCluster"
"NODE_24_length_474_cov_92.9932",26.164374,FALSE,"noCluster"
"NODE_25_length_471_cov_80.0251",22.635977,FALSE,"noCluster"
"NODE_26_length_464_cov_112.773",31.983429,FALSE,"noCluster"
"NODE_27_length_464_cov_122.856",37.34592,FALSE,"noCluster"
"NODE_28_length_462_cov_798.431",238.562632,FALSE,"noCluster"
"NODE_29_length_462_cov_405.27",137.54456,FALSE,"noCluster"
"NODE_30_length_458_cov_74.6212",22.393253,FALSE,"noCluster"
"NODE_31_length_458_cov_177.024",54.487932,FALSE,"noCluster"
"NODE_32_length_456_cov_545.021",163.857092,FALSE,"noCluster"
"NODE_33_length_450_cov_41.3333",12.078448,FALSE,"noCluster"
"NODE_34_length_450_cov_50.3261",15.477772,FALSE,"noCluster"
"NODE_35_length_450_cov_1577.53",485.910417,FALSE,"noCluster"
"NODE_36_length_437_cov_132.297",40.868723,FALSE,"noCluster"
"NODE_37_length_434_cov_585.182",144.704482,FALSE,"noCluster"
"NODE_38_length_430_cov_782.494",254.989457,FALSE,"noCluster"
"NODE_39_length_429_cov_67.5202",21.266818,FALSE,"noCluster"
"NODE_40_length_426_cov_515.201",170.404524,FALSE,"noCluster"
"NODE_41_length_425_cov_33.7423",10.635371,FALSE,"noCluster"
"NODE_42_length_422_cov_106.915",34.859467,FALSE,"noCluster"
"NODE_43_length_419_cov_69.2202",22.739192,FALSE,"noCluster"
"NODE_44_length_415_cov_53.5183",17.679698,FALSE,"noCluster"
"NODE_45_length_413_cov_203.497",67.326813,FALSE,"noCluster"
"NODE_46_length_413_cov_261.832",89.986013,FALSE,"noCluster"
"NODE_47_length_407_cov_97.0374",32.922934,FALSE,"noCluster"
"NODE_48_length_406_cov_201.04",53.472083,FALSE,"noCluster"
"NODE_49_length_404_cov_85.9704",29.337444,FALSE,"noCluster"
"NODE_50_length_402_cov_174.466",60.319279,FALSE,"noCluster"
"NODE_51_length_401_cov_65.0435",22.623839,FALSE,"noCluster"
"NODE_52_length_401_cov_572.815",199.59112,FALSE,"noCluster"
"NODE_53_length_398_cov_679.044",240.272303,FALSE,"noCluster"
"NODE_54_length_398_cov_48.6438",23.978361,FALSE,"noCluster"
"NODE_55_length_393_cov_72.5278",26.367813,FALSE,"noCluster"
"NODE_56_length_392_cov_217.649",78.268315,FALSE,"noCluster"
"NODE_57_length_390_cov_149.314",54.761141,FALSE,"noCluster"
"NODE_58_length_389_cov_43.427",17.01483,FALSE,"noCluster"
"NODE_59_length_388_cov_269.183",101.79802,FALSE,"noCluster"
"NODE_60_length_387_cov_35.0791",13.215779,FALSE,"noCluster"
"NODE_61_length_386_cov_104.051",43.34244,FALSE,"noCluster"
"NODE_62_length_383_cov_87.3914",32.700793,FALSE,"noCluster"
"NODE_63_length_380_cov_171.138",65.037791,FALSE,"noCluster"
"NODE_64_length_377_cov_1187.58",472.055437,FALSE,"noCluster"
"NODE_65_length_365_cov_76.994",31.907248,FALSE,"noCluster"
"NODE_66_length_363_cov_53.8364",22.039108,FALSE,"noCluster"
"NODE_67_length_361_cov_32.5122",13.770123,FALSE,"noCluster"
"NODE_68_length_358_cov_102.643",44.087299,FALSE,"noCluster"
"NODE_69_length_354_cov_124.408",54.846399,FALSE,"noCluster"
"NODE_70_length_353_cov_250.803",112.161811,FALSE,"noCluster"
"NODE_71_length_352_cov_32.6991",12.837205,FALSE,"noCluster"
"NODE_72_length_348_cov_221.34",150.967908,FALSE,"noCluster"
"NODE_73_length_347_cov_89.2548",42.275013,FALSE,"noCluster"
"NODE_74_length_346_cov_173.252",80.909863,FALSE,"noCluster"
"NODE_75_length_344_cov_246.437",124.457039,FALSE,"noCluster"
"NODE_76_length_338_cov_94.9344",47.659165,FALSE,"noCluster"
"NODE_77_length_337_cov_69.6184",34.685627,FALSE,"noCluster"
"NODE_78_length_335_cov_167.48",84.720403,FALSE,"noCluster"
"NODE_79_length_333_cov_225.777",118.311117,FALSE,"noCluster"
"NODE_80_length_332_cov_54.5652",27.886731,FALSE,"noCluster"
"NODE_81_length_330_cov_60.1111",31.831334,FALSE,"noCluster"
"NODE_82_length_328_cov_191.058",103.695023,FALSE,"noCluster"
"NODE_83_length_326_cov_83.5973",46.954779,FALSE,"noCluster"
"NODE_84_length_325_cov_63.5959",34.571907,FALSE,"noCluster"
"NODE_85_length_325_cov_109.894",60.412561,FALSE,"noCluster"
"NODE_86_length_325_cov_128.688",96.364776,FALSE,"noCluster"
"NODE_87_length_324_cov_118.213",66.030847,FALSE,"noCluster"
"NODE_88_length_324_cov_57.8763",34.706854,FALSE,"noCluster"
"NODE_89_length_321_cov_1933.64",1111.709789,FALSE,"noCluster"
"NODE_90_length_320_cov_46.007",26.58608,FALSE,"noCluster"
"NODE_91_length_320_cov_135.62",82.162665,FALSE,"noCluster"
"NODE_92_length_320_cov_99.2892",58.152756,FALSE,"noCluster"
"NODE_93_length_319_cov_32228.1",18608.452407,FALSE,"noCluster"
"NODE_94_length_318_cov_128.765",75.928765,FALSE,"noCluster"
"NODE_95_length_318_cov_190.323",114.864781,FALSE,"noCluster"
"NODE_96_length_317_cov_33.4859",19.642088,FALSE,"noCluster"
"NODE_97_length_316_cov_57.3322",34.949506,FALSE,"noCluster"
"NODE_98_length_316_cov_49.6113",31.239986,FALSE,"noCluster"
"NODE_99_length_316_cov_31.3569",29.6398,FALSE,"noCluster"
"NODE_100_length_315_cov_60.2766",36.758815,FALSE,"noCluster"
"NODE_101_length_315_cov_414.145",260.891633,FALSE,"noCluster"
"NODE_102_length_314_cov_48.3523",30.641807,FALSE,"noCluster"
"NODE_103_length_314_cov_63.4947",39.706988,FALSE,"noCluster"
"NODE_104_length_314_cov_115.665",72.221766,FALSE,"noCluster"
"NODE_105_length_313_cov_50.3286",31.144306,FALSE,"noCluster"
"NODE_106_length_311_cov_43.3165",28.426644,FALSE,"noCluster"
"NODE_107_length_311_cov_122.187",178.284068,FALSE,"noCluster"
"NODE_108_length_309_cov_411.793",288.183716,FALSE,"noCluster"
"NODE_109_length_308_cov_37.0109",25.197221,FALSE,"noCluster"
"NODE_110_length_308_cov_44.6764",29.800955,FALSE,"noCluster"
"NODE_111_length_304_cov_152.055",107.860652,FALSE,"noCluster"
"NODE_112_length_304_cov_99.8007",69.113315,FALSE,"noCluster"
"NODE_113_length_303_cov_93.9481",67.961502,FALSE,"noCluster"
"NODE_114_length_302_cov_58.6394",41.845464,FALSE,"noCluster"
"NODE_115_length_301_cov_52.153",37.904139,FALSE,"noCluster"
"NODE_116_length_301_cov_122.373",91.089972,FALSE,"noCluster"
"NODE_117_length_300_cov_41.4682",30.156096,FALSE,"noCluster"
"NODE_118_length_299_cov_34.0338",25.76291,FALSE,"noCluster"
"NODE_119_length_299_cov_45.7481",34.844456,FALSE,"noCluster"
"NODE_120_length_298_cov_316.245",238.313068,FALSE,"noCluster"
"NODE_121_length_298_cov_75.0075",97.448327,FALSE,"noCluster"
"NODE_122_length_297_cov_54.9394",42.781423,FALSE,"noCluster"
"NODE_123_length_297_cov_212.163",163.401269,FALSE,"noCluster"
"NODE_124_length_297_cov_32.3523",26.589843,FALSE,"noCluster"
"NODE_125_length_296_cov_113.677",88.064475,FALSE,"noCluster"
"NODE_126_length_295_cov_96.5534",79.452732,FALSE,"noCluster"
"NODE_127_length_295_cov_157.26",150.744621,FALSE,"noCluster"
"NODE_128_length_294_cov_184.716",175.618034,FALSE,"noCluster"
"NODE_129_length_292_cov_28.9112",23.671857,FALSE,"noCluster"
"NODE_130_length_292_cov_7.74131",7.049127,FALSE,"noCluster"
"NODE_131_length_291_cov_62.5078",51.981372,FALSE,"noCluster"
"NODE_132_length_290_cov_99.7198",86.732274,FALSE,"noCluster"
"NODE_133_length_290_cov_59.3307",51.273914,FALSE,"noCluster"
"NODE_134_length_290_cov_116.28",99.508541,FALSE,"noCluster"
"NODE_135_length_290_cov_45.2957",48.291731,FALSE,"noCluster"
"NODE_136_length_289_cov_173.039",147.91118,FALSE,"noCluster"
"NODE_137_length_289_cov_61.2422",53.108085,FALSE,"noCluster"
"NODE_138_length_289_cov_417.273",414.48394,FALSE,"noCluster"
"NODE_139_length_287_cov_896.398",827.923664,FALSE,"noCluster"
"NODE_140_length_287_cov_106.236",95.969566,FALSE,"noCluster"
"NODE_141_length_286_cov_23.1542",21.738663,FALSE,"noCluster"
"NODE_142_length_286_cov_99.5178",87.986933,FALSE,"noCluster"
"NODE_143_length_284_cov_54.3466",50.361498,FALSE,"noCluster"
"NODE_144_length_284_cov_83.9721",77.119988,FALSE,"noCluster"
"NODE_145_length_284_cov_79.1076",74.848041,FALSE,"noCluster"
"NODE_146_length_283_cov_82.4",79.725241,FALSE,"noCluster"
"NODE_147_length_282_cov_56.9157",56.754851,FALSE,"noCluster"
"NODE_148_length_282_cov_68.8032",67.58092,FALSE,"noCluster"
"NODE_149_length_279_cov_27.8699",29.019049,FALSE,"noCluster"
"NODE_150_length_279_cov_37.4675",37.578625,FALSE,"noCluster"
"NODE_151_length_279_cov_74.5285",75.505199,FALSE,"noCluster"
"NODE_152_length_278_cov_263.22",266.233385,FALSE,"noCluster"
"NODE_153_length_278_cov_23.5224",23.706199,FALSE,"noCluster"
"NODE_154_length_278_cov_151.718",157.923029,FALSE,"noCluster"
"NODE_155_length_278_cov_202.951",211.723324,FALSE,"noCluster"
"NODE_156_length_278_cov_11482.1",11919.320474,FALSE,"noCluster"
"NODE_157_length_277_cov_76.3648",88.755156,FALSE,"noCluster"
"NODE_158_length_275_cov_122.054",131.513161,FALSE,"noCluster"
"NODE_159_length_275_cov_40.1074",43.53643,FALSE,"noCluster"
"NODE_160_length_274_cov_35.0539",38.032829,FALSE,"noCluster"
"NODE_161_length_274_cov_109.432",119.015863,FALSE,"noCluster"
"NODE_162_length_273_cov_27.05",32.056278,FALSE,"noCluster"
"NODE_163_length_272_cov_40.4937",46.932028,FALSE,"noCluster"
"NODE_164_length_272_cov_49.9665",55.726787,FALSE,"noCluster"
"NODE_165_length_271_cov_13.7563",17.127511,FALSE,"noCluster"
"NODE_166_length_270_cov_35.0802",43.929088,FALSE,"noCluster"
"NODE_167_length_270_cov_76.1013",91.01974,FALSE,"noCluster"
"NODE_168_length_270_cov_118.131",139.691173,FALSE,"noCluster"
"NODE_169_length_270_cov_347.181",417.659135,FALSE,"noCluster"
"NODE_170_length_270_cov_76.6878",89.438958,FALSE,"noCluster"
"NODE_171_length_269_cov_43.0339",51.771205,FALSE,"noCluster"
"NODE_172_length_269_cov_72.6356",87.247211,FALSE,"noCluster"
"NODE_173_length_269_cov_69.589",80.287803,FALSE,"noCluster"
"NODE_174_length_269_cov_32.6949",37.852389,FALSE,"noCluster"
"NODE_175_length_269_cov_174.182",207.509174,FALSE,"noCluster"
"NODE_176_length_268_cov_133.089",162.761123,FALSE,"noCluster"
"NODE_177_length_268_cov_32.8638",41.296306,FALSE,"noCluster"
"NODE_178_length_268_cov_259.357",314.613787,FALSE,"noCluster"
"NODE_179_length_267_cov_47.7308",58.63905,FALSE,"noCluster"
"NODE_180_length_267_cov_42.7436",51.927351,FALSE,"noCluster"
"NODE_181_length_267_cov_224.53",275.532884,FALSE,"noCluster"
"NODE_182_length_266_cov_30.1888",37.113436,FALSE,"noCluster"
"NODE_183_length_266_cov_33.6695",42.428225,FALSE,"noCluster"
"NODE_184_length_265_cov_26.8233",35.283114,FALSE,"noCluster"
"NODE_185_length_265_cov_89.9353",114.39447,FALSE,"noCluster"
"NODE_186_length_264_cov_67.4242",86.220283,FALSE,"noCluster"
"NODE_187_length_264_cov_114.688",145.262433,FALSE,"noCluster"
"NODE_188_length_263_cov_29.187",40.050086,FALSE,"noCluster"
"NODE_189_length_263_cov_765.122",999.340453,FALSE,"noCluster"
"NODE_190_length_263_cov_239.783",312.658309,FALSE,"noCluster"
"NODE_191_length_263_cov_296.2",389.699764,FALSE,"noCluster"
"NODE_192_length_261_cov_142.772",192.272942,FALSE,"noCluster"
"NODE_193_length_261_cov_88.3202",118.604767,FALSE,"noCluster"
"NODE_194_length_261_cov_256.697",257.391235,FALSE,"noCluster"
"NODE_195_length_259_cov_154.814",219.57849,FALSE,"noCluster"
"NODE_196_length_259_cov_107.106",150.830987,FALSE,"noCluster"
"NODE_197_length_258_cov_41.5867",61.242957,FALSE,"noCluster"
"NODE_198_length_258_cov_43.5067",61.664596,FALSE,"noCluster"
"NODE_199_length_257_cov_90.7277",132.190217,FALSE,"noCluster"
"NODE_200_length_256_cov_46.4081",66.944861,FALSE,"noCluster"
"NODE_201_length_256_cov_69.3184",102.663396,FALSE,"noCluster"
"NODE_202_length_256_cov_148.493",216.392964,FALSE,"noCluster"
"NODE_203_length_255_cov_119.518",177.926067,FALSE,"noCluster"
"NODE_204_length_254_cov_28.5928",41.669372,FALSE,"noCluster"
"NODE_205_length_254_cov_66.6923",100.98561,FALSE,"noCluster"
"NODE_206_length_254_cov_31.8235",47.703462,FALSE,"noCluster"
"NODE_207_length_254_cov_62.9638",93.926864,FALSE,"noCluster"
"NODE_208_length_254_cov_37.7738",63.301014,FALSE,"noCluster"
"NODE_209_length_252_cov_29.6986",48.132812,FALSE,"noCluster"
"NODE_210_length_252_cov_55.8721",88.696827,FALSE,"noCluster"
"NODE_211_length_250_cov_282.968",450.55226,FALSE,"noCluster"
"NODE_212_length_250_cov_44.9816",70.609853,FALSE,"noCluster"
"NODE_213_length_250_cov_119.682",185.796012,FALSE,"noCluster"
"NODE_214_length_250_cov_58.871",92.591007,FALSE,"noCluster"
"NODE_215_length_249_cov_45.0278",73.317401,FALSE,"noCluster"
"NODE_216_length_249_cov_41.2315",69.438835,FALSE,"noCluster"
"NODE_217_length_249_cov_38.6852",60.305439,FALSE,"noCluster"
"NODE_218_length_249_cov_33.3102",54.425033,FALSE,"noCluster"
"NODE_219_length_249_cov_52.7454",86.204247,FALSE,"noCluster"
"NODE_220_length_248_cov_34.3581",54.553348,FALSE,"noCluster"
"NODE_221_length_248_cov_142.902",233.381262,FALSE,"noCluster"
"NODE_222_length_247_cov_46.4953",81.408268,FALSE,"noCluster"
"NODE_223_length_247_cov_44.1495",73.22849,FALSE,"noCluster"
"NODE_224_length_246_cov_124.85",209.343444,FALSE,"noCluster"
"NODE_225_length_246_cov_258.324",431.117895,FALSE,"noCluster"
"NODE_226_length_246_cov_67.1362",123.913334,FALSE,"noCluster"
"NODE_227_length_246_cov_123.488",204.318143,FALSE,"noCluster"
"NODE_228_length_245_cov_18.6462",30.842148,FALSE,"noCluster"
"NODE_229_length_245_cov_535.892",922.16675,FALSE,"noCluster"
"NODE_230_length_244_cov_62.0569",134.585509,FALSE,"noCluster"
"NODE_231_length_244_cov_126.052",217.655221,FALSE,"noCluster"
"NODE_232_length_244_cov_262.706",446.419498,FALSE,"noCluster"
"NODE_233_length_243_cov_41.5",72.196692,FALSE,"noCluster"
"NODE_234_length_243_cov_120.614",216.869366,FALSE,"noCluster"
"NODE_235_length_242_cov_17.11",29.287305,FALSE,"noCluster"
"NODE_236_length_242_cov_59.0191",114.732305,FALSE,"noCluster"
"NODE_237_length_240_cov_21.7053",46.108111,FALSE,"noCluster"
"NODE_238_length_240_cov_78.3527",139.060883,FALSE,"noCluster"
"NODE_239_length_240_cov_82.4686",150.109152,FALSE,"noCluster"
"NODE_240_length_240_cov_51.2367",92.216221,FALSE,"noCluster"
"NODE_241_length_240_cov_2194.04",3993.139144,FALSE,"noCluster"
"NODE_242_length_239_cov_92.6359",165.364677,FALSE,"noCluster"
"NODE_243_length_239_cov_63.7039",119.63827,FALSE,"noCluster"
"NODE_244_length_239_cov_33.2524",61.018516,FALSE,"noCluster"
"NODE_245_length_239_cov_73.5874",189.202378,FALSE,"noCluster"
"NODE_246_length_238_cov_117.483",213.588612,FALSE,"noCluster"
"NODE_247_length_238_cov_116.341",217.707821,FALSE,"noCluster"
"NODE_248_length_238_cov_5.69756",10.679431,FALSE,"noCluster"
"NODE_249_length_237_cov_23.2304",46.569577,FALSE,"noCluster"
"NODE_250_length_237_cov_26.799",50.139911,FALSE,"noCluster"
"NODE_251_length_237_cov_28.6225",62.800068,FALSE,"noCluster"
"NODE_252_length_237_cov_38.2941",72.182844,FALSE,"noCluster"
"NODE_253_length_237_cov_59.549",110.990825,FALSE,"noCluster"
"NODE_254_length_237_cov_36.1667",68.767742,FALSE,"noCluster"
"NODE_255_length_237_cov_36.3186",70.475293,FALSE,"noCluster"
"NODE_256_length_236_cov_88.3448",168.825293,FALSE,"noCluster"
"NODE_257_length_235_cov_31.1337",61.047749,FALSE,"noCluster"
"NODE_258_length_235_cov_94.6584",179.769555,FALSE,"noCluster"
"NODE_259_length_234_cov_47.5124",91.995782,FALSE,"noCluster"
"NODE_260_length_234_cov_264.154",514.882257,FALSE,"noCluster"
"NODE_261_length_233_cov_32.085",63.979482,FALSE,"noCluster"
"NODE_262_length_233_cov_108.165",211.381561,FALSE,"noCluster"
"NODE_263_length_233_cov_187.615",370.582453,FALSE,"noCluster"
"NODE_264_length_233_cov_235.91",480.261565,FALSE,"noCluster"
"NODE_265_length_233_cov_142.03",335.019832,FALSE,"noCluster"
"NODE_266_length_233_cov_80.8",155.544922,FALSE,"noCluster"
"NODE_267_length_232_cov_25.7286",58.299708,FALSE,"noCluster"
"NODE_268_length_231_cov_39.5606",77.488602,FALSE,"noCluster"
"NODE_269_length_231_cov_47.7626",109.274392,FALSE,"noCluster"
"NODE_270_length_231_cov_54.0606",108.587132,FALSE,"noCluster"
"NODE_271_length_230_cov_46.0457",93.27455,FALSE,"noCluster"
"NODE_272_length_230_cov_69.1269",141.83321,FALSE,"noCluster"
"NODE_273_length_229_cov_39.2245",79.188835,FALSE,"noCluster"
"NODE_274_length_228_cov_101.051",208.973595,FALSE,"noCluster"
"NODE_275_length_228_cov_29.5795",60.634826,FALSE,"noCluster"
"NODE_276_length_228_cov_38.2308",81.929199,FALSE,"noCluster"
"NODE_277_length_228_cov_67.4513",144.729554,FALSE,"noCluster"
"NODE_278_length_228_cov_39.7128",93.298229,FALSE,"noCluster"
"NODE_279_length_227_cov_40.1753",83.994081,FALSE,"noCluster"
"NODE_280_length_227_cov_23.2474",47.865623,FALSE,"noCluster"
"NODE_281_length_227_cov_163.33",358.166901,FALSE,"noCluster"
"NODE_282_length_227_cov_45.8505",103.066973,FALSE,"noCluster"
"NODE_283_length_227_cov_52.9227",104.167332,FALSE,"noCluster"
"NODE_284_length_226_cov_29.4249",62.427367,FALSE,"noCluster"
"NODE_285_length_226_cov_48.943",105.287947,FALSE,"noCluster"
"NODE_286_length_226_cov_248.565",612.719947,FALSE,"noCluster"
"NODE_287_length_225_cov_171.594",369.008015,FALSE,"noCluster"
"NODE_288_length_224_cov_50.3298",109.247854,FALSE,"noCluster"
"NODE_289_length_224_cov_55.644",122.326822,FALSE,"noCluster"
"NODE_290_length_224_cov_35.623",79.4355,FALSE,"noCluster"
"NODE_291_length_223_cov_92.1737",206.894134,FALSE,"noCluster"
"NODE_292_length_223_cov_91.3158",214.9042,FALSE,"noCluster"
"NODE_293_length_222_cov_44.4286",96.234056,FALSE,"noCluster"
"NODE_294_length_222_cov_58.963",140.680301,FALSE,"noCluster"
"NODE_295_length_222_cov_23.2169",57.938854,FALSE,"noCluster"
"NODE_296_length_222_cov_84.0635",190.682326,FALSE,"noCluster"
"NODE_297_length_222_cov_32.2487",83.138288,FALSE,"noCluster"
"NODE_298_length_221_cov_26.9096",60.650695,FALSE,"noCluster"
"NODE_299_length_221_cov_27.1862",64.882139,FALSE,"noCluster"
"NODE_300_length_221_cov_27.1968",81.606417,FALSE,"noCluster"
"NODE_301_length_220_cov_24.8182",56.26416,FALSE,"noCluster"
"NODE_302_length_220_cov_23.8717",55.241175,FALSE,"noCluster"
"NODE_303_length_219_cov_49.9839",110.091235,FALSE,"noCluster"
"NODE_304_length_219_cov_30.2419",67.924214,FALSE,"noCluster"
"NODE_305_length_219_cov_69.0914",160.982466,FALSE,"noCluster"
"NODE_306_length_219_cov_86.5753",205.849837,FALSE,"noCluster"
"NODE_307_length_219_cov_30.3441",72.28632,FALSE,"noCluster"
"NODE_308_length_219_cov_179.72",416.477217,FALSE,"noCluster"
"NODE_309_length_219_cov_22.4355",56.084214,FALSE,"noCluster"
"NODE_310_length_218_cov_47.6865",110.281948,FALSE,"noCluster"
"NODE_311_length_218_cov_52.8054",123.777253,FALSE,"noCluster"
"NODE_312_length_218_cov_33.4378",76.754549,FALSE,"noCluster"
"NODE_313_length_218_cov_29.3676",68.952576,FALSE,"noCluster"
"NODE_314_length_218_cov_23.1081",58.620232,FALSE,"noCluster"
"NODE_315_length_218_cov_67.8757",155.617739,FALSE,"noCluster"
"NODE_316_length_218_cov_83.2649",189.777731,FALSE,"noCluster"
"NODE_317_length_218_cov_165.276",376.181635,FALSE,"noCluster"
"NODE_318_length_218_cov_11.1946",30.997029,FALSE,"noCluster"
"NODE_319_length_217_cov_24.4728",55.862136,FALSE,"noCluster"
"NODE_320_length_217_cov_48.587",114.720709,FALSE,"noCluster"
"NODE_321_length_217_cov_27.7065",66.777726,FALSE,"noCluster"
"NODE_322_length_217_cov_29.4565",66.563695,FALSE,"noCluster"
"NODE_323_length_217_cov_83.9348",196.480618,FALSE,"noCluster"
"NODE_324_length_217_cov_102.109",245.921819,FALSE,"noCluster"
