"Name","SRX3467220_SRR6371897_TPM","pir","subfam"
"NODE_325_length_216_cov_25.4262",59.518314,FALSE,"noCluster"
"NODE_326_length_216_cov_24.8142",57.997773,FALSE,"noCluster"
"NODE_327_length_216_cov_41.623",97.531836,FALSE,"noCluster"
"NODE_328_length_216_cov_32.0437",77.764804,FALSE,"noCluster"
"NODE_329_length_215_cov_29.2967",82.00023,FALSE,"noCluster"
"NODE_330_length_215_cov_27.9121",79.575492,FALSE,"noCluster"
"NODE_331_length_214_cov_22.8895",53.008063,FALSE,"noCluster"
"NODE_332_length_214_cov_23.0221",58.152306,FALSE,"noCluster"
"NODE_333_length_214_cov_24.8122",60.836258,FALSE,"noCluster"
"NODE_334_length_214_cov_214.282",515.095232,FALSE,"noCluster"
"NODE_335_length_213_cov_80.6",191.743873,FALSE,"noCluster"
"NODE_336_length_213_cov_110.583",268.441423,FALSE,"noCluster"
"NODE_337_length_213_cov_482.739",1168.162675,FALSE,"noCluster"
"NODE_338_length_213_cov_887.567",1284.381968,FALSE,"noCluster"
"NODE_339_length_213_cov_106.739",254.599557,FALSE,"noCluster"
"NODE_340_length_213_cov_70.5833",178.582756,FALSE,"noCluster"
"NODE_341_length_212_cov_15.1453",35.679419,FALSE,"noCluster"
"NODE_342_length_212_cov_46.352",109.800536,FALSE,"noCluster"
"NODE_343_length_212_cov_17.5642",41.664354,FALSE,"noCluster"
"NODE_344_length_212_cov_45.0335",105.887309,FALSE,"noCluster"
"NODE_345_length_212_cov_54.3687",139.725211,FALSE,"noCluster"
"NODE_346_length_212_cov_59.2235",147.781854,FALSE,"noCluster"
"NODE_347_length_212_cov_10.2626",26.241638,FALSE,"noCluster"
"NODE_348_length_212_cov_441.034",1080.741126,FALSE,"noCluster"
"NODE_349_length_211_cov_28.7191",74.248036,FALSE,"noCluster"
"NODE_350_length_211_cov_89.6798",222.977591,FALSE,"noCluster"
"NODE_351_length_211_cov_44.5674",115.574773,FALSE,"noCluster"
"NODE_352_length_210_cov_74.5989",181.861887,FALSE,"noCluster"
"NODE_353_length_210_cov_31.7627",79.327776,FALSE,"noCluster"
"NODE_354_length_210_cov_72.2034",180.441091,FALSE,"noCluster"
"NODE_355_length_210_cov_181.26",449.445132,FALSE,"noCluster"
"NODE_356_length_210_cov_31.7232",80.274973,FALSE,"noCluster"
"NODE_357_length_210_cov_29.9661",94.482933,FALSE,"noCluster"
"NODE_358_length_210_cov_104.898",252.191288,FALSE,"noCluster"
"NODE_359_length_210_cov_697.373",1731.239914,FALSE,"noCluster"
"NODE_360_length_210_cov_105.514",258.58487,FALSE,"noCluster"
"NODE_361_length_209_cov_38.0455",92.691872,FALSE,"noCluster"
"NODE_362_length_209_cov_39.2784",99.415635,FALSE,"noCluster"
"NODE_363_length_209_cov_49.2216",123.909342,FALSE,"noCluster"
"NODE_364_length_209_cov_25.5739",64.596149,FALSE,"noCluster"
"NODE_365_length_208_cov_27.1143",67.446536,FALSE,"noCluster"
"NODE_366_length_208_cov_58.2171",145.363112,FALSE,"noCluster"
"NODE_367_length_208_cov_95.7886",242.028363,FALSE,"noCluster"
"NODE_368_length_208_cov_14.4286",39.932245,FALSE,"noCluster"
"NODE_369_length_208_cov_421.474",1098.380229,FALSE,"noCluster"
"NODE_370_length_207_cov_18.3908",46.657266,FALSE,"noCluster"
"NODE_371_length_207_cov_26.2759",70.10933,FALSE,"noCluster"
"NODE_372_length_207_cov_56.0287",139.971797,FALSE,"noCluster"
"NODE_373_length_207_cov_105.31",274.018861,FALSE,"noCluster"
"NODE_374_length_207_cov_74.1322",180.210602,FALSE,"noCluster"
"NODE_375_length_207_cov_69.7931",175.026462,FALSE,"noCluster"
"NODE_376_length_207_cov_48.2414",130.097243,FALSE,"noCluster"
"NODE_377_length_207_cov_86.9425",222.424319,FALSE,"noCluster"
"NODE_378_length_207_cov_58.9483",148.118303,FALSE,"noCluster"
"NODE_379_length_207_cov_49.1724",132.319018,FALSE,"noCluster"
"NODE_380_length_207_cov_69.954",180.457466,FALSE,"noCluster"
"NODE_381_length_206_cov_19.7919",52.053615,FALSE,"noCluster"
"NODE_382_length_206_cov_171.751",431.944903,FALSE,"noCluster"
"NODE_383_length_206_cov_108.815",298.056998,FALSE,"noCluster"
"NODE_384_length_205_cov_30.7791",79.398975,FALSE,"noCluster"
"NODE_385_length_205_cov_16.7326",45.15341,FALSE,"noCluster"
"NODE_386_length_205_cov_93.2093",251.134137,FALSE,"noCluster"
"NODE_387_length_205_cov_125.831",326.728049,FALSE,"noCluster"
"NODE_388_length_205_cov_17.3605",47.436448,FALSE,"noCluster"
"NODE_389_length_204_cov_27.0877",71.988798,FALSE,"noCluster"
"NODE_390_length_204_cov_110.287",281.270518,FALSE,"noCluster"
"NODE_391_length_203_cov_68.6412",179.781952,FALSE,"noCluster"
"NODE_392_length_203_cov_32.5235",89.630422,FALSE,"noCluster"
"NODE_393_length_203_cov_91.7647",241.793698,FALSE,"noCluster"
"NODE_394_length_203_cov_91.0059",233.977091,FALSE,"noCluster"
"NODE_395_length_203_cov_16.0353",43.512443,FALSE,"noCluster"
"NODE_396_length_203_cov_74.3176",197.499594,FALSE,"noCluster"
"NODE_397_length_203_cov_154.624",406.984651,FALSE,"noCluster"
"NODE_398_length_203_cov_32.4353",96.404815,FALSE,"noCluster"
"NODE_399_length_203_cov_45.7235",119.072974,FALSE,"noCluster"
"NODE_400_length_203_cov_1557.75",3013.562402,FALSE,"noCluster"
"NODE_401_length_202_cov_35.9645",90.559798,FALSE,"noCluster"
"NODE_402_length_202_cov_15.0059",40.131456,FALSE,"noCluster"
"NODE_403_length_202_cov_63.8994",160.789846,FALSE,"noCluster"
"NODE_404_length_202_cov_30.9408",79.206821,FALSE,"noCluster"
"NODE_405_length_202_cov_14.7515",40.131456,FALSE,"noCluster"
"NODE_406_length_202_cov_52.2367",139.139982,FALSE,"noCluster"
"NODE_407_length_202_cov_36.2722",95.840253,FALSE,"noCluster"
"NODE_408_length_202_cov_31.2781",83.431184,FALSE,"noCluster"
"NODE_409_length_202_cov_144.183",379.664694,FALSE,"noCluster"
"NODE_410_length_201_cov_21.0774",55.107097,FALSE,"noCluster"
"NODE_411_length_201_cov_38.006",103.793949,FALSE,"noCluster"
"NODE_412_length_201_cov_84.9226",226.313611,FALSE,"noCluster"
"NODE_413_length_201_cov_47.119",121.717131,FALSE,"noCluster"
"NODE_414_length_201_cov_61.869",166.658841,FALSE,"noCluster"
"NODE_415_length_201_cov_64.0655",177.626758,FALSE,"noCluster"
"NODE_416_length_201_cov_116.804",307.369195,FALSE,"noCluster"
"NODE_417_length_201_cov_31.1369",81.323094,FALSE,"noCluster"
"NODE_418_length_201_cov_35.506",91.488481,FALSE,"noCluster"
"NODE_419_length_201_cov_42.4286",114.494356,FALSE,"noCluster"
"NODE_420_length_201_cov_290.661",802.263024,FALSE,"noCluster"
"NODE_421_length_200_cov_19.4431",51.492977,FALSE,"noCluster"
"NODE_422_length_200_cov_28.0659",77.781497,FALSE,"noCluster"
"NODE_423_length_200_cov_28.1437",74.529309,FALSE,"noCluster"
"NODE_424_length_200_cov_63.7126",171.823933,FALSE,"noCluster"
"NODE_425_length_200_cov_35.7066",95.668531,FALSE,"noCluster"
"NODE_426_length_200_cov_104.048",274.538871,FALSE,"noCluster"
"NODE_427_length_200_cov_27.7485",74.800324,FALSE,"noCluster"
"NODE_428_length_200_cov_137.06",368.039277,FALSE,"noCluster"
"NODE_429_length_200_cov_58.018",161.525338,FALSE,"noCluster"
"NODE_430_length_200_cov_18.9102",54.745165,FALSE,"noCluster"
"NODE_431_length_200_cov_171.539",466.146949,FALSE,"noCluster"
"NODE_432_length_200_cov_326.15",1022.81313,FALSE,"noCluster"
"NODE_433_length_199_cov_50.8554",134.524108,FALSE,"noCluster"
"NODE_434_length_199_cov_73.3133",194.648147,FALSE,"noCluster"
"NODE_435_length_199_cov_26.2169",73.027373,FALSE,"noCluster"
"NODE_436_length_199_cov_62.0723",171.586872,FALSE,"noCluster"
"NODE_437_length_199_cov_895.717",2029.466663,FALSE,"noCluster"
"NODE_438_length_198_cov_124.539",333.417865,FALSE,"noCluster"
"NODE_439_length_198_cov_45.2121",121.52094,FALSE,"noCluster"
"NODE_440_length_198_cov_72.1455",194.655968,FALSE,"noCluster"
"NODE_441_length_198_cov_29.9212",90.932145,FALSE,"noCluster"
"NODE_442_length_198_cov_62.4909",172.687651,FALSE,"noCluster"
"NODE_443_length_198_cov_64.0606",176.024611,FALSE,"noCluster"
"NODE_444_length_198_cov_15.6545",45.048953,FALSE,"noCluster"
"NODE_445_length_198_cov_12.5636",36.706554,FALSE,"noCluster"
"NODE_446_length_198_cov_45.9758",128.194859,FALSE,"noCluster"
"NODE_447_length_198_cov_63.6182",169.628772,FALSE,"noCluster"
"NODE_448_length_198_cov_21.4667",60.06527,FALSE,"noCluster"
"NODE_449_length_197_cov_29.4573",80.266928,FALSE,"noCluster"
"NODE_450_length_197_cov_49.2683",131.525106,FALSE,"noCluster"
"NODE_451_length_197_cov_24.9817",73.789246,FALSE,"noCluster"
"NODE_452_length_197_cov_132.329",366.411484,FALSE,"noCluster"
"NODE_453_length_197_cov_34.5427",95.757037,FALSE,"noCluster"
"NODE_454_length_197_cov_102.098",275.723938,FALSE,"noCluster"
"NODE_455_length_197_cov_30.439",83.083311,FALSE,"noCluster"
"NODE_456_length_197_cov_21.8598",69.001394,FALSE,"noCluster"
"NODE_457_length_196_cov_85.1595",229.312027,FALSE,"noCluster"
"NODE_458_length_196_cov_43.0061",118.078581,FALSE,"noCluster"
"NODE_459_length_196_cov_24.2945",67.310496,FALSE,"noCluster"
"NODE_460_length_196_cov_88.4294",242.717084,FALSE,"noCluster"
"NODE_461_length_196_cov_57.865",165.138885,FALSE,"noCluster"
"NODE_462_length_196_cov_31.6074",88.131115,FALSE,"noCluster"
"NODE_463_length_195_cov_28.1975",78.266595,FALSE,"noCluster"
"NODE_464_length_195_cov_43.4691",117.544296,FALSE,"noCluster"
"NODE_465_length_195_cov_22.6975",60.071778,FALSE,"noCluster"
"NODE_466_length_195_cov_120.241",336.459717,FALSE,"noCluster"
"NODE_467_length_195_cov_37.9383",103.681578,FALSE,"noCluster"
"NODE_468_length_195_cov_30.3086",82.021081,FALSE,"noCluster"
"NODE_469_length_195_cov_25.2531",71.046429,FALSE,"noCluster"
"NODE_470_length_194_cov_39.0062",105.854639,FALSE,"noCluster"
"NODE_471_length_194_cov_40.2112",111.702962,FALSE,"noCluster"
"NODE_472_length_194_cov_100.876",294.170628,FALSE,"noCluster"
"NODE_473_length_194_cov_32.5776",91.233833,FALSE,"noCluster"
"NODE_474_length_194_cov_134.522",377.509225,FALSE,"noCluster"
"NODE_475_length_194_cov_102",288.907137,FALSE,"noCluster"
"NODE_476_length_194_cov_61.8199",169.601356,FALSE,"noCluster"
"NODE_477_length_193_cov_60.6875",170.816407,FALSE,"noCluster"
"NODE_478_length_193_cov_67.325",189.171029,FALSE,"noCluster"
"NODE_479_length_193_cov_45.5875",131.738823,FALSE,"noCluster"
"NODE_480_length_193_cov_84.1125",246.011151,FALSE,"noCluster"
"NODE_481_length_193_cov_26.1125",82.299759,FALSE,"noCluster"
"NODE_482_length_192_cov_6.13208",17.381727,FALSE,"noCluster"
"NODE_483_length_192_cov_18.6101",52.145181,FALSE,"noCluster"
"NODE_484_length_192_cov_35.8239",100.094772,FALSE,"noCluster"
"NODE_485_length_192_cov_31.6352",90.504854,FALSE,"noCluster"
"NODE_486_length_192_cov_84.044",232.555518,FALSE,"noCluster"
"NODE_487_length_192_cov_44.9434",121.372403,FALSE,"noCluster"
"NODE_488_length_192_cov_62.6855",179.211598,FALSE,"noCluster"
"NODE_489_length_192_cov_16.8553",49.747701,FALSE,"noCluster"
"NODE_490_length_192_cov_81.9497",241.845752,FALSE,"noCluster"
"NODE_491_length_192_cov_38.9623",166.325145,FALSE,"noCluster"
"NODE_492_length_191_cov_20.443",56.725308,FALSE,"noCluster"
"NODE_493_length_191_cov_44.3671",122.550933,FALSE,"noCluster"
"NODE_494_length_191_cov_24.3354",69.465752,FALSE,"noCluster"
"NODE_495_length_191_cov_14.0759",37.614643,FALSE,"noCluster"
"NODE_496_length_191_cov_31.1835",96.160014,FALSE,"noCluster"
"NODE_497_length_191_cov_35.1203",98.586765,FALSE,"noCluster"
"NODE_498_length_191_cov_53.3354",152.581978,FALSE,"noCluster"
"NODE_499_length_191_cov_12.3544",35.187892,FALSE,"noCluster"
"NODE_500_length_191_cov_64.3734",175.636114,FALSE,"noCluster"
"NODE_501_length_191_cov_21.3608",60.668779,FALSE,"noCluster"
"NODE_502_length_191_cov_49.6203",142.268286,FALSE,"noCluster"
"NODE_503_length_191_cov_39.7468",118.000774,FALSE,"noCluster"
"NODE_504_length_191_cov_33.9937",97.070046,FALSE,"noCluster"
"NODE_505_length_191_cov_105.31",304.557269,FALSE,"noCluster"
"NODE_506_length_190_cov_25.5414",73.070513,FALSE,"noCluster"
"NODE_507_length_190_cov_35.6433",101.930296,FALSE,"noCluster"
"NODE_508_length_190_cov_29.172",86.579348,FALSE,"noCluster"
"NODE_509_length_190_cov_19.0637",54.035338,FALSE,"noCluster"
"NODE_510_length_190_cov_23.535",69.079267,FALSE,"noCluster"
"NODE_511_length_190_cov_128.739",367.808719,FALSE,"noCluster"
"NODE_512_length_190_cov_74.2293",219.518559,FALSE,"noCluster"
"NODE_513_length_190_cov_30.586",121.272491,FALSE,"noCluster"
"NODE_514_length_190_cov_51.8344",146.755065,FALSE,"noCluster"
"NODE_515_length_189_cov_15.3141",43.499398,FALSE,"noCluster"
"NODE_516_length_189_cov_28.4038",80.163177,FALSE,"noCluster"
"NODE_517_length_189_cov_18.9936",54.063538,FALSE,"noCluster"
"NODE_518_length_189_cov_103.929",303.252947,FALSE,"noCluster"
"NODE_519_length_189_cov_63.6987",176.483273,FALSE,"noCluster"
"NODE_520_length_189_cov_89.7949",255.714319,FALSE,"noCluster"
"NODE_521_length_188_cov_11.5935",34.271431,FALSE,"noCluster"
"NODE_522_length_188_cov_22.8516",63.826609,FALSE,"noCluster"
"NODE_523_length_188_cov_131.465",370.697401,FALSE,"noCluster"
"NODE_524_length_188_cov_24.0323",72.63028,FALSE,"noCluster"
"NODE_525_length_188_cov_38.5613",122.308133,FALSE,"noCluster"
"NODE_526_length_188_cov_26.3613",72.944696,FALSE,"noCluster"
"NODE_527_length_188_cov_9.43871",37.345761,FALSE,"noCluster"
"NODE_528_length_187_cov_36.9545",104.349665,FALSE,"noCluster"
"NODE_529_length_187_cov_29.7403",86.852008,FALSE,"noCluster"
"NODE_530_length_187_cov_101.019",305.095514,FALSE,"noCluster"
"NODE_531_length_187_cov_30.2857",88.760843,FALSE,"noCluster"
"NODE_532_length_187_cov_26.0909",78.580388,FALSE,"noCluster"
"NODE_533_length_187_cov_106.013",286.3253,FALSE,"noCluster"
"NODE_534_length_187_cov_43.3377",127.891967,FALSE,"noCluster"
"NODE_535_length_187_cov_26.2468",77.307831,FALSE,"noCluster"
"NODE_536_length_186_cov_27.5817",79.825523,FALSE,"noCluster"
"NODE_537_length_186_cov_36",103.000675,FALSE,"noCluster"
"NODE_538_length_186_cov_65.5556",195.379405,FALSE,"noCluster"
"NODE_539_length_186_cov_38.4641",115.553882,FALSE,"noCluster"
"NODE_540_length_186_cov_27.6601",81.434908,FALSE,"noCluster"
"NODE_541_length_186_cov_44.5556",126.175826,FALSE,"noCluster"
"NODE_542_length_186_cov_22.9935",69.203578,FALSE,"noCluster"
"NODE_543_length_186_cov_50.9673",149.994732,FALSE,"noCluster"
"NODE_544_length_186_cov_22.8235",67.272316,FALSE,"noCluster"
"NODE_545_length_186_cov_35.3137",107.185077,FALSE,"noCluster"
"NODE_546_length_186_cov_92.4706",271.342402,FALSE,"noCluster"
"NODE_547_length_186_cov_39.0523",124.566441,FALSE,"noCluster"
"NODE_548_length_186_cov_72.3987",212.760769,FALSE,"noCluster"
"NODE_549_length_186_cov_178.588",538.178525,FALSE,"noCluster"
"NODE_550_length_185_cov_16.9737",47.542023,FALSE,"noCluster"
"NODE_551_length_185_cov_16.4145",45.588241,FALSE,"noCluster"
"NODE_552_length_185_cov_45.4342",137.415985,FALSE,"noCluster"
"NODE_553_length_185_cov_61.2171",178.771032,FALSE,"noCluster"
"NODE_554_length_185_cov_47.5132",137.090354,FALSE,"noCluster"
"NODE_555_length_185_cov_126.316",370.892907,FALSE,"noCluster"
"NODE_556_length_185_cov_960.046",2869.779794,FALSE,"noCluster"
"NODE_557_length_185_cov_64.4803",212.310953,FALSE,"noCluster"
"NODE_558_length_184_cov_9.21854",26.022492,FALSE,"noCluster"
"NODE_559_length_184_cov_12.2583",35.575052,FALSE,"noCluster"
"NODE_560_length_184_cov_41.8278",123.853885,FALSE,"noCluster"
"NODE_561_length_184_cov_14.5894",40.516031,FALSE,"noCluster"
"NODE_562_length_184_cov_42.5364",125.830277,FALSE,"noCluster"
"NODE_563_length_184_cov_51.0331",153.499761,FALSE,"noCluster"
"NODE_564_length_184_cov_179.768",523.743821,FALSE,"noCluster"
"NODE_565_length_184_cov_26.6954",78.726272,FALSE,"noCluster"
"NODE_566_length_184_cov_64.1656",192.3688,FALSE,"noCluster"
"NODE_567_length_184_cov_73.3841",216.4149,FALSE,"noCluster"
"NODE_568_length_184_cov_32.457",96.1844,FALSE,"noCluster"
"NODE_569_length_184_cov_143.219",415.042273,FALSE,"noCluster"
"NODE_570_length_184_cov_63.9139",195.992185,FALSE,"noCluster"
"NODE_571_length_178_cov_38.131",140.9274,FALSE,"noCluster"
"NODE_572_length_175_cov_50.6408",153.59594,FALSE,"noCluster"
"NODE_573_length_160_cov_44.8504",142.476255,FALSE,"noCluster"
"NODE_574_length_160_cov_13.1732",54.700705,FALSE,"noCluster"
"NODE_575_length_159_cov_29.8968",86.91288,FALSE,"noCluster"
"NODE_577_length_148_cov_280.783",1011.620295,FALSE,"noCluster"
"NODE_578_length_141_cov_94.8519",566.05334,FALSE,"noCluster"
"NODE_579_length_141_cov_72.6296",273.130221,FALSE,"noCluster"
"NODE_580_length_140_cov_524.327",2004.031338,FALSE,"noCluster"
"NODE_581_length_133_cov_57.5",161.147614,FALSE,"noCluster"
"NODE_582_length_133_cov_388.11",189.198481,FALSE,"noCluster"
"NODE_583_length_128_cov_31.6526",102.122712,FALSE,"noCluster"
"NODE_584_length_127_cov_12.4574",43.549417,FALSE,"noCluster"
"NODE_585_length_125_cov_8.26087",21.832291,FALSE,"noCluster"
"NODE_586_length_125_cov_226.902",510.75069,FALSE,"noCluster"
"NODE_589_length_117_cov_39",131.926615,FALSE,"noCluster"
"NODE_590_length_117_cov_385.774",928.372474,FALSE,"noCluster"
"NODE_591_length_114_cov_2074.91",2711.431001,FALSE,"noCluster"
"NODE_592_length_113_cov_83.8125",404.210912,FALSE,"noCluster"
"NODE_593_length_111_cov_25.141",77.881405,FALSE,"noCluster"
"NODE_598_length_106_cov_51.4384",723.932422,FALSE,"noCluster"
"NODE_600_length_104_cov_24.4789",73.812552,FALSE,"noCluster"
"NODE_601_length_104_cov_184.169",579.202907,FALSE,"noCluster"
"NODE_605_length_100_cov_45.403",129.010554,FALSE,"noCluster"
"NODE_607_length_98_cov_5408.52",25863.633937,FALSE,"noCluster"
"NODE_608_length_98_cov_97.6615",511.904776,FALSE,"noCluster"
"NODE_614_length_93_cov_1633.27",2108.089358,FALSE,"noCluster"
"NODE_615_length_92_cov_74.2034",185.96221,FALSE,"noCluster"
"NODE_616_length_92_cov_1556.98",27214.365294,FALSE,"noCluster"
"NODE_618_length_91_cov_64.2759",164.908208,FALSE,"noCluster"
"NODE_621_length_90_cov_47.9474",105.498884,FALSE,"noCluster"
"NODE_624_length_90_cov_532.386",1746.387445,FALSE,"noCluster"
"NODE_625_length_90_cov_2532.68",10081.372436,FALSE,"noCluster"
"NODE_626_length_89_cov_1535.98",5586.439082,FALSE,"noCluster"
"NODE_629_length_88_cov_12584.5",19007.867625,FALSE,"noCluster"
"NODE_633_length_88_cov_728.291",5123.871648,FALSE,"noCluster"
"NODE_634_length_87_cov_4.77778",12.789082,FALSE,"noCluster"
"NODE_644_length_87_cov_3551.93",7228.920541,FALSE,"noCluster"
"NODE_645_length_86_cov_6.88679",18.929155,FALSE,"noCluster"
"NODE_647_length_86_cov_19275.1",9169.521299,FALSE,"noCluster"
"NODE_653_length_85_cov_6037.31",24379.083987,FALSE,"noCluster"
"NODE_659_length_84_cov_9444.2",1783.760188,FALSE,"noCluster"
"NODE_661_length_84_cov_49656.8",81011.405417,FALSE,"noCluster"
"NODE_662_length_84_cov_9656.37",9526.493839,FALSE,"noCluster"
"NODE_664_length_83_cov_10640.3",152353.801005,FALSE,"noCluster"
"NODE_665_length_83_cov_69.48",321.07919,FALSE,"noCluster"
"NODE_666_length_83_cov_75052.1",28687.332216,FALSE,"noCluster"
"NODE_668_length_83_cov_7867.3",4215.365089,FALSE,"noCluster"
"NODE_669_length_83_cov_391.06",17371.42585,FALSE,"noCluster"
"NODE_670_length_83_cov_661.14",5197.619707,FALSE,"noCluster"
"NODE_673_length_83_cov_9670.82",2181.828347,FALSE,"noCluster"
"NODE_675_length_83_cov_62398.8",28702.442402,FALSE,"noCluster"
"NODE_678_length_83_cov_9415.74",78694.686019,FALSE,"noCluster"
"NODE_687_length_82_cov_206.327",143.385277,FALSE,"noCluster"
"NODE_693_length_82_cov_6535.82",7063.800126,FALSE,"noCluster"
"NODE_695_length_82_cov_837.041",3110.620102,FALSE,"noCluster"
"NODE_699_length_82_cov_8512.71",4845.962211,FALSE,"noCluster"
"NODE_702_length_82_cov_8812.45",27112.266535,FALSE,"noCluster"
"NODE_705_length_81_cov_10.5833",22.667708,FALSE,"noCluster"
"NODE_706_length_81_cov_148.583",360.338388,FALSE,"noCluster"
"NODE_707_length_81_cov_2.39583",3.908225,FALSE,"noCluster"
"NODE_713_length_81_cov_3001.23",7993.336639,FALSE,"noCluster"
"NODE_716_length_81_cov_1683.92",2390.220248,FALSE,"noCluster"
"NODE_728_length_80_cov_1614.11",5584.448437,FALSE,"noCluster"
"NODE_729_length_80_cov_41.617",128.997374,FALSE,"noCluster"
"NODE_732_length_80_cov_358.957",1465.417594,FALSE,"noCluster"
"NODE_734_length_80_cov_7693.4",12982.312518,FALSE,"noCluster"
"NODE_736_length_80_cov_1672.6",4690.994159,FALSE,"noCluster"
"NODE_737_length_80_cov_409.596",4384.216951,FALSE,"noCluster"
"NODE_739_length_80_cov_5735.23",12785.93781,FALSE,"noCluster"
"NODE_744_length_79_cov_3587.39",5687.759288,FALSE,"noCluster"
"NODE_753_length_79_cov_70.1739",243.763888,FALSE,"noCluster"
"NODE_762_length_78_cov_208.778",931.842712,FALSE,"noCluster"
"NODE_767_length_78_cov_1509.53",7284.98207,FALSE,"noCluster"
"NODE_775_length_78_cov_177.356",599.72407,FALSE,"noCluster"
"NODE_779_length_78_cov_2499.91",55321.80548,FALSE,"noCluster"
"NODE_789_length_77_cov_26.0455",52.892333,FALSE,"noCluster"
"NODE_794_length_77_cov_919.932",2145.271138,FALSE,"noCluster"
"NODE_806_length_77_cov_2804.25",22922.465164,FALSE,"noCluster"
"NODE_821_length_76_cov_403.093",2630.399947,FALSE,"noCluster"
"NODE_823_length_76_cov_15.5581",31.448084,FALSE,"noCluster"
