"Name","SRX3467220_SRR6371897_TPM","pir","subfam"
"NODE_837_length_76_cov_492.326",8481.307253,FALSE,"noCluster"
"NODE_848_length_75_cov_3.54762",6.490662,FALSE,"noCluster"
"NODE_851_length_75_cov_46.7143",13.802752,FALSE,"noCluster"
"NODE_857_length_75_cov_28.4286",62.472619,FALSE,"noCluster"
"NODE_876_length_74_cov_158.22",474.765284,FALSE,"noCluster"
"NODE_894_length_74_cov_2080.93",8610.105987,FALSE,"noCluster"
"NODE_895_length_74_cov_4115.9",8831.340085,FALSE,"noCluster"
"NODE_906_length_73_cov_406.675",1843.547362,FALSE,"noCluster"
"NODE_908_length_73_cov_4424.18",2782.996022,FALSE,"noCluster"
"NODE_914_length_73_cov_86.925",468.952725,FALSE,"noCluster"
"NODE_924_length_73_cov_133.05",54.835591,FALSE,"noCluster"
"NODE_930_length_73_cov_187.125",670.94169,FALSE,"noCluster"
"NODE_936_length_72_cov_75.9744",147.908445,FALSE,"noCluster"
"NODE_937_length_72_cov_14.4872",28.094342,FALSE,"noCluster"
"NODE_939_length_72_cov_24.6667",39.6626,FALSE,"noCluster"
"NODE_941_length_72_cov_15.9487",33.052166,FALSE,"noCluster"
"NODE_942_length_72_cov_2633.77",22572.898348,FALSE,"noCluster"
"NODE_953_length_72_cov_114.436",1077.069007,FALSE,"noCluster"
"NODE_980_length_71_cov_1101",174.596317,FALSE,"noCluster"
"NODE_982_length_71_cov_4556.26",2198.981712,FALSE,"noCluster"
"NODE_994_length_70_cov_66.0541",115.421972,FALSE,"noCluster"
"NODE_998_length_70_cov_1951.68",5008.086534,FALSE,"noCluster"
"NODE_1003_length_70_cov_933.514",579.664643,FALSE,"noCluster"
"NODE_1004_length_70_cov_285.622",403.112179,FALSE,"noCluster"
"NODE_1007_length_70_cov_661.703",1097.665099,FALSE,"noCluster"
"NODE_1013_length_69_cov_24.5278",37.861225,FALSE,"noCluster"
"NODE_1014_length_69_cov_2.61111",5.048163,FALSE,"noCluster"
"NODE_1015_length_69_cov_15.9722",29.447619,FALSE,"noCluster"
"NODE_1016_length_69_cov_37.7222",108.535511,FALSE,"noCluster"
"NODE_1017_length_69_cov_17.5556",35.337143,FALSE,"noCluster"
"NODE_1032_length_68_cov_213.686",137.133528,FALSE,"noCluster"
"NODE_1043_length_67_cov_46.7941",284.382725,FALSE,"noCluster"
"NODE_1049_length_67_cov_75.7059",1179.016217,FALSE,"noCluster"
"NODE_1056_length_67_cov_123.618",4792.132828,FALSE,"noCluster"
"NODE_1061_length_67_cov_243.824",517.154639,FALSE,"noCluster"
"NODE_1063_length_67_cov_55.1176",177.664924,FALSE,"noCluster"
"NODE_1075_length_67_cov_85.8235",462.258822,FALSE,"noCluster"
"NODE_1086_length_67_cov_68.2353",152.408706,FALSE,"noCluster"
"NODE_1095_length_67_cov_50.3529",111.024642,FALSE,"noCluster"
"NODE_1098_length_66_cov_17.9697",29.977563,FALSE,"noCluster"
"NODE_1099_length_66_cov_33.4242",55.672616,FALSE,"noCluster"
"NODE_1102_length_66_cov_115.303",1042.485093,FALSE,"noCluster"
"NODE_1103_length_66_cov_33.5455",190.999898,FALSE,"noCluster"
"NODE_1112_length_66_cov_113.273",240.677002,FALSE,"noCluster"
"NODE_1117_length_65_cov_41.3438",69.786984,FALSE,"noCluster"
"NODE_1122_length_65_cov_2140.56",4399.848227,FALSE,"noCluster"
"NODE_1124_length_65_cov_34.4375",439.843331,FALSE,"noCluster"
"NODE_1133_length_64_cov_19.0645",20.799433,FALSE,"noCluster"
"NODE_1136_length_64_cov_52.3226",73.418215,FALSE,"noCluster"
"NODE_1138_length_64_cov_50.5484",54.590107,FALSE,"noCluster"
"NODE_1146_length_64_cov_381.613",351.979951,FALSE,"noCluster"
"NODE_1147_length_64_cov_25.9032",63.264943,FALSE,"noCluster"
"NODE_1150_length_64_cov_571.419",2163.805895,FALSE,"noCluster"
"NODE_1155_length_63_cov_12.1667",12.204189,FALSE,"noCluster"
"NODE_1156_length_63_cov_12.8333",20.04974,FALSE,"noCluster"
"NODE_1157_length_63_cov_10.8333",16.562828,FALSE,"noCluster"
"NODE_1158_length_63_cov_10.1333",15.691101,FALSE,"noCluster"
"NODE_1159_length_63_cov_19.0333",29.638746,FALSE,"noCluster"
"NODE_1160_length_63_cov_15.7667",24.408379,FALSE,"noCluster"
"NODE_1161_length_63_cov_14.6",23.536651,FALSE,"noCluster"
"NODE_1162_length_63_cov_13.7667",10.460734,FALSE,"noCluster"
"NODE_1163_length_63_cov_48.6",71.48168,FALSE,"noCluster"
"NODE_1164_length_63_cov_23.4",38.356024,FALSE,"noCluster"
"NODE_1166_length_63_cov_132.533",15.55378,FALSE,"noCluster"
"NODE_1173_length_63_cov_790.333",581.922707,FALSE,"noCluster"
"NODE_1188_length_62_cov_43.0345",62.254361,FALSE,"noCluster"
"NODE_1189_length_62_cov_22.1034",28.058303,FALSE,"noCluster"
"NODE_1190_length_62_cov_25.6552",19.290084,FALSE,"noCluster"
"NODE_1192_length_62_cov_39.2414",212.19092,FALSE,"noCluster"
"NODE_1200_length_62_cov_24.1724",35.949701,FALSE,"noCluster"
"NODE_1212_length_62_cov_3303.14",6013.190085,FALSE,"noCluster"
"NODE_1214_length_61_cov_16.0357",26.457767,FALSE,"noCluster"
"NODE_1215_length_61_cov_24.5",36.796813,FALSE,"noCluster"
"NODE_1217_length_61_cov_82.3571",113.157482,FALSE,"noCluster"
"NODE_1242_length_61_cov_32.1786",131.49353,FALSE,"noCluster"
"NODE_1243_length_60_cov_12.2222",18.62781,FALSE,"noCluster"
"NODE_1244_length_60_cov_6.77778",8.870386,FALSE,"noCluster"
"NODE_1245_length_60_cov_35.5926",60.318623,FALSE,"noCluster"
"NODE_1246_length_60_cov_154.296",683.687239,FALSE,"noCluster"
"NODE_1251_length_60_cov_166.963",299.480347,FALSE,"noCluster"
"NODE_1261_length_59_cov_8.46154",11.598093,FALSE,"noCluster"
"NODE_1262_length_59_cov_104.192",135.608472,FALSE,"noCluster"
"NODE_1264_length_59_cov_9.07692",18.735381,FALSE,"noCluster"
"NODE_1265_length_59_cov_139.385",172.187072,FALSE,"noCluster"
"NODE_1286_length_59_cov_63.9231",103.270911,FALSE,"noCluster"
"NODE_1288_length_59_cov_4543.19",6689.302815,FALSE,"noCluster"
"NODE_1297_length_58_cov_21.24",43.070056,FALSE,"noCluster"
"NODE_1298_length_58_cov_27.84",35.891713,FALSE,"noCluster"
"NODE_1331_length_57_cov_14.5833",19.85355,FALSE,"noCluster"
"NODE_1332_length_57_cov_17.0833",25.268154,FALSE,"noCluster"
"NODE_1333_length_57_cov_19.25",21.658418,FALSE,"noCluster"
"NODE_1334_length_57_cov_3.83333",1.804868,FALSE,"noCluster"
"NODE_1335_length_57_cov_4.70833",0.902434,FALSE,"noCluster"
"NODE_1336_length_57_cov_0.708333",0.902434,FALSE,"noCluster"
"NODE_1337_length_57_cov_3.54167",4.51217,FALSE,"noCluster"
"NODE_1338_length_57_cov_11.3333",14.438945,FALSE,"noCluster"
"NODE_1339_length_57_cov_24.7917",24.36572,FALSE,"noCluster"
"NODE_1340_length_57_cov_34.4583",43.316836,FALSE,"noCluster"
"NODE_1342_length_57_cov_25.2917",12.634077,FALSE,"noCluster"
"NODE_1343_length_57_cov_3.58333",8.121907,FALSE,"noCluster"
"NODE_1344_length_57_cov_54.5417",70.389858,FALSE,"noCluster"
"NODE_1345_length_57_cov_96.0417",110.999392,FALSE,"noCluster"
"NODE_1346_length_57_cov_9.79167",7.219473,FALSE,"noCluster"
"NODE_1347_length_57_cov_18.2917",17.146248,FALSE,"noCluster"
"NODE_1348_length_57_cov_38.9583",56.853347,FALSE,"noCluster"
"NODE_1349_length_57_cov_24.125",46.926572,FALSE,"noCluster"
"NODE_1361_length_57_cov_210.583",274.339966,FALSE,"noCluster"
"NODE_1380_length_56_cov_35.6087",74.421949,FALSE,"noCluster"
"NODE_1393_length_56_cov_785.652",3298.029439,FALSE,"noCluster"
"NODE_1400_length_55_cov_14.4091",17.342152,FALSE,"noCluster"
"NODE_1402_length_55_cov_162.909",144.213683,FALSE,"noCluster"
"NODE_1425_length_54_cov_4.2381",4.589572,FALSE,"noCluster"
"NODE_1426_length_54_cov_108.524",104.642234,FALSE,"noCluster"
"NODE_1427_length_54_cov_2.42857",2.753743,FALSE,"noCluster"
"NODE_1428_length_54_cov_11.0476",6.4254,FALSE,"noCluster"
"NODE_1451_length_53_cov_5.1",5.53856,FALSE,"noCluster"
"NODE_1452_length_53_cov_9.35",10.154026,FALSE,"noCluster"
"NODE_1453_length_53_cov_8.15",10.154026,FALSE,"noCluster"
"NODE_1454_length_53_cov_2840",4475.328739,FALSE,"noCluster"
"NODE_1455_length_53_cov_10.95",14.769492,FALSE,"noCluster"
"NODE_1457_length_53_cov_138.8",156.00276,FALSE,"noCluster"
"NODE_1459_length_53_cov_34.9",23.077331,FALSE,"noCluster"
"NODE_1480_length_53_cov_197.1",161.563832,FALSE,"noCluster"
"NODE_1482_length_53_cov_359.95",25.846611,FALSE,"noCluster"
"NODE_1489_length_52_cov_7.15789",6.497971,FALSE,"noCluster"
"NODE_1490_length_52_cov_1.78947",0,FALSE,"noCluster"
"NODE_1491_length_52_cov_14.8947",16.709069,FALSE,"noCluster"
"NODE_1510_length_52_cov_199.474",0.928282,FALSE,"noCluster"
"NODE_1524_length_52_cov_169.053",1200.565335,FALSE,"noCluster"
"NODE_1526_length_52_cov_2037.89",1324.676631,FALSE,"noCluster"
"NODE_1541_length_51_cov_8.05556",6.534356,FALSE,"noCluster"
"NODE_1542_length_51_cov_15.4444",16.802629,FALSE,"noCluster"
"NODE_1543_length_51_cov_27.2222",26.137423,FALSE,"noCluster"
"NODE_1544_length_51_cov_4.72222",16.802629,FALSE,"noCluster"
"NODE_1545_length_51_cov_18",15.86915,FALSE,"noCluster"
"NODE_1546_length_51_cov_28.2778",20.536547,FALSE,"noCluster"
"NODE_1547_length_51_cov_24.4444",24.270464,FALSE,"noCluster"
"NODE_1549_length_51_cov_21.7222",20.536547,FALSE,"noCluster"
"NODE_1550_length_51_cov_16.0556",12.135232,FALSE,"noCluster"
"NODE_1551_length_51_cov_32.1111",23.336985,FALSE,"noCluster"
"NODE_1552_length_51_cov_1.88889",1.866959,FALSE,"noCluster"
"NODE_1553_length_51_cov_49.5",56.942243,FALSE,"noCluster"
"NODE_1554_length_51_cov_85.0556",95.214898,FALSE,"noCluster"
"NODE_1555_length_51_cov_17.3889",14.002191,FALSE,"noCluster"
"NODE_1556_length_51_cov_15.2222",19.603067,FALSE,"noCluster"
"NODE_1557_length_51_cov_58.7222",14.93567,FALSE,"noCluster"
"NODE_1561_length_51_cov_39.2222",87.710396,FALSE,"noCluster"
"NODE_1582_length_50_cov_30.0588",30.037971,FALSE,"noCluster"
"NODE_1583_length_50_cov_15.9412",15.018986,FALSE,"noCluster"
"NODE_1584_length_50_cov_7.82353",5.63212,FALSE,"noCluster"
"NODE_1585_length_50_cov_17",10.325553,FALSE,"noCluster"
"NODE_1586_length_50_cov_11",10.325553,FALSE,"noCluster"
"NODE_1587_length_50_cov_15",8.448179,FALSE,"noCluster"
"NODE_1588_length_50_cov_14.9412",14.080299,FALSE,"noCluster"
"NODE_1589_length_50_cov_7.82353",7.509493,FALSE,"noCluster"
"NODE_1590_length_50_cov_19.7647",16.896359,FALSE,"noCluster"
"NODE_1610_length_49_cov_13.8125",5.66342,FALSE,"noCluster"
"NODE_1611_length_49_cov_15.875",14.158549,FALSE,"noCluster"
"NODE_1613_length_49_cov_0.9375",0.943903,FALSE,"noCluster"
"NODE_1614_length_49_cov_51",170.846493,FALSE,"noCluster"
"NODE_1615_length_49_cov_42.9375",33.036615,FALSE,"noCluster"
"NODE_1616_length_49_cov_46.1875",50.026874,FALSE,"noCluster"
"NODE_1617_length_49_cov_7.125",6.607323,FALSE,"noCluster"
"NODE_1618_length_49_cov_25.1875",21.709775,FALSE,"noCluster"
"NODE_1619_length_49_cov_8.4375",8.495129,FALSE,"noCluster"
"NODE_1620_length_49_cov_3.1875",2.83171,FALSE,"noCluster"
"NODE_1621_length_49_cov_26.5625",20.765872,FALSE,"noCluster"
"NODE_1622_length_49_cov_10.625",9.439033,FALSE,"noCluster"
"NODE_1623_length_49_cov_11.6875",10.382936,FALSE,"noCluster"
"NODE_1624_length_49_cov_7.4375",5.66342,FALSE,"noCluster"
"NODE_1625_length_49_cov_20.1875",17.934162,FALSE,"noCluster"
"NODE_1626_length_49_cov_8.5",7.551226,FALSE,"noCluster"
"NODE_1627_length_49_cov_86.5625",61.353713,FALSE,"noCluster"
"NODE_1628_length_49_cov_9.4375",5.66342,FALSE,"noCluster"
"NODE_1629_length_49_cov_20",10.382936,FALSE,"noCluster"
"NODE_1630_length_49_cov_30.375",2.83171,FALSE,"noCluster"
"NODE_1631_length_49_cov_36.4375",45.307357,FALSE,"noCluster"
"NODE_1632_length_49_cov_26.875",20.765872,FALSE,"noCluster"
"NODE_1633_length_49_cov_8.25",9.439033,FALSE,"noCluster"
"NODE_1635_length_49_cov_79.0625",82.119585,FALSE,"noCluster"
"NODE_1643_length_49_cov_43.375",77.400068,FALSE,"noCluster"
"NODE_1657_length_48_cov_6.4",5.694776,FALSE,"noCluster"
"NODE_1658_length_48_cov_1.6",0,FALSE,"noCluster"
"NODE_1659_length_48_cov_13.2667",11.389553,FALSE,"noCluster"
"NODE_1660_length_48_cov_12",11.389553,FALSE,"noCluster"
"NODE_1661_length_48_cov_22",0,FALSE,"noCluster"
"NODE_1662_length_48_cov_18.7333",11.389553,FALSE,"noCluster"
"NODE_1663_length_48_cov_1.06667",0.949129,FALSE,"noCluster"
"NODE_1664_length_48_cov_23.3333",13.287812,FALSE,"noCluster"
"NODE_1665_length_48_cov_5.66667",4.745647,FALSE,"noCluster"
"NODE_1666_length_48_cov_9.06667",7.593035,FALSE,"noCluster"
"NODE_1667_length_48_cov_26.0667",19.931717,FALSE,"noCluster"
"NODE_1668_length_48_cov_10.2",8.542165,FALSE,"noCluster"
"NODE_1669_length_48_cov_1.13333",0,FALSE,"noCluster"
"NODE_1670_length_48_cov_30.4667",0,FALSE,"noCluster"
"NODE_1671_length_48_cov_13.6",0,FALSE,"noCluster"
"NODE_1672_length_48_cov_11.8",9.491294,FALSE,"noCluster"
"NODE_1673_length_48_cov_66",60.744281,FALSE,"noCluster"
"NODE_1674_length_48_cov_25.4667",20.880847,FALSE,"noCluster"
"NODE_1675_length_48_cov_39.3333",33.219529,FALSE,"noCluster"
"NODE_1676_length_48_cov_46.5333",43.659952,FALSE,"noCluster"
"NODE_1677_length_48_cov_18.0667",15.18607,FALSE,"noCluster"
"NODE_1678_length_48_cov_29.1333",25.626494,FALSE,"noCluster"
"NODE_1679_length_48_cov_92.8667",57.896893,FALSE,"noCluster"
"NODE_1680_length_48_cov_7.6",0.949129,FALSE,"noCluster"
"NODE_1681_length_48_cov_62.2667",35.117788,FALSE,"noCluster"
"NODE_1682_length_48_cov_47.3333",33.219529,FALSE,"noCluster"
"NODE_1683_length_48_cov_12.6667",6.643906,FALSE,"noCluster"
"NODE_1684_length_48_cov_136.8",86.370775,FALSE,"noCluster"
"NODE_1685_length_48_cov_275.067",230.638443,FALSE,"noCluster"
"NODE_1686_length_48_cov_94.7333",58.846022,FALSE,"noCluster"
"NODE_1709_length_48_cov_3413.93",9072.413726,FALSE,"noCluster"
"NODE_1718_length_47_cov_11.7857",10.498015,FALSE,"noCluster"
"NODE_1719_length_47_cov_28.5714",0,FALSE,"noCluster"
"NODE_1720_length_47_cov_19.8571",13.36111,FALSE,"noCluster"
"NODE_1721_length_47_cov_9.5",7.63492,FALSE,"noCluster"
"NODE_1722_length_47_cov_1.21429",0.954365,FALSE,"noCluster"
"NODE_1723_length_47_cov_30.3571",0,FALSE,"noCluster"
"NODE_1724_length_47_cov_10.9286",8.589285,FALSE,"noCluster"
"NODE_1725_length_47_cov_12.1429",9.54365,FALSE,"noCluster"
"NODE_1726_length_47_cov_22.5",17.17857,FALSE,"noCluster"
"NODE_1727_length_47_cov_2.42857",1.90873,FALSE,"noCluster"
"NODE_1728_length_47_cov_12.5714",0,FALSE,"noCluster"
"NODE_1729_length_47_cov_23.3571",10.498015,FALSE,"noCluster"
"NODE_1730_length_47_cov_22.2143",19.0873,FALSE,"noCluster"
"NODE_1731_length_47_cov_169.929",125.976178,FALSE,"noCluster"
"NODE_1732_length_47_cov_157.143",126.930543,FALSE,"noCluster"
"NODE_1733_length_47_cov_20.0714",5.72619,FALSE,"noCluster"
"NODE_1734_length_47_cov_235.643",0,FALSE,"noCluster"
"NODE_1738_length_47_cov_25.1429",20.99603,FALSE,"noCluster"
"NODE_1742_length_46_cov_15.6923",15.353761,FALSE,"noCluster"
"NODE_1744_length_46_cov_39.4615",30.707522,FALSE,"noCluster"
"NODE_1745_length_46_cov_13.4615",4.79805,FALSE,"noCluster"
"NODE_1746_length_46_cov_24.4615",19.192201,FALSE,"noCluster"
"NODE_1747_length_46_cov_21.3846",15.353761,FALSE,"noCluster"
"NODE_1748_length_46_cov_1.30769",0.95961,FALSE,"noCluster"
"NODE_1749_length_46_cov_124.462",75.809195,FALSE,"noCluster"
"NODE_1750_length_46_cov_22.8462",17.272981,FALSE,"noCluster"
"NODE_1751_length_46_cov_73.3077",55.657384,FALSE,"noCluster"
"NODE_1752_length_46_cov_137.231",98.839837,FALSE,"noCluster"
"NODE_1753_length_46_cov_29.9231",31.667132,FALSE,"noCluster"
"NODE_1754_length_46_cov_75.4615",20.151811,FALSE,"noCluster"
"NODE_1757_length_46_cov_24.5385",212.073825,FALSE,"noCluster"
"NODE_1766_length_45_cov_1.33333",0.964865,FALSE,"noCluster"
"NODE_1767_length_45_cov_5",4.824323,FALSE,"noCluster"
"NODE_1768_length_45_cov_41.3333",2.51298,FALSE,"noCluster"
"NODE_1769_length_45_cov_9.75",8.683782,FALSE,"noCluster"
"NODE_1770_length_45_cov_13.75",9.648647,FALSE,"noCluster"
"NODE_1771_length_45_cov_65.9167",41.489181,FALSE,"noCluster"
"NODE_1772_length_45_cov_57",37.629722,FALSE,"noCluster"
"NODE_1773_length_45_cov_8",6.754053,FALSE,"noCluster"
"NODE_1774_length_45_cov_19.1667",11.578376,FALSE,"noCluster"
"NODE_1775_length_45_cov_24.4167",14.47297,FALSE,"noCluster"
"NODE_1776_length_45_cov_14.1667",9.648647,FALSE,"noCluster"
"NODE_1777_length_45_cov_34",23.156752,FALSE,"noCluster"
"NODE_1778_length_45_cov_4.25",1.929729,FALSE,"noCluster"
"NODE_1779_length_45_cov_8.5",5.789188,FALSE,"noCluster"
"NODE_1780_length_45_cov_13.9167",9.648647,FALSE,"noCluster"
"NODE_1781_length_45_cov_40",22.191887,FALSE,"noCluster"
"NODE_1782_length_45_cov_13.4167",0,FALSE,"noCluster"
"NODE_1783_length_45_cov_20.5833",15.437835,FALSE,"noCluster"
"NODE_1784_length_45_cov_25.9167",5.789188,FALSE,"noCluster"
"NODE_1785_length_45_cov_355.333",183.324287,FALSE,"noCluster"
"NODE_1786_length_45_cov_43.3333",26.051346,FALSE,"noCluster"
"NODE_1787_length_45_cov_42.4167",0,FALSE,"noCluster"
"NODE_1788_length_45_cov_10.75",7.718917,FALSE,"noCluster"
"NODE_1793_length_45_cov_452.5",249.899949,FALSE,"noCluster"
"NODE_1804_length_44_cov_9.81818",0,FALSE,"noCluster"
"NODE_1805_length_44_cov_4.63636",2.910386,FALSE,"noCluster"
"NODE_1837_length_42_cov_52.1111",0,FALSE,"noCluster"
"NODE_1838_length_42_cov_7.77778",0,FALSE,"noCluster"
"NODE_1840_length_42_cov_3.55556",0,FALSE,"noCluster"
"NODE_1841_length_42_cov_7.55556",0,FALSE,"noCluster"
"NODE_1842_length_42_cov_15.8889",0,FALSE,"noCluster"
"NODE_1843_length_42_cov_25.4444",0,FALSE,"noCluster"
"NODE_1845_length_42_cov_23.4444",0,FALSE,"noCluster"
"NODE_1846_length_42_cov_27.5556",0,FALSE,"noCluster"
"NODE_1849_length_42_cov_21.2222",0,FALSE,"noCluster"
"NODE_1870_length_42_cov_23.1111",0,FALSE,"noCluster"
"NODE_1883_length_41_cov_2.125",0,FALSE,"noCluster"
"NODE_1886_length_41_cov_45",0,FALSE,"noCluster"
"NODE_1887_length_41_cov_61.75",0,FALSE,"noCluster"
"NODE_1888_length_41_cov_286",0,FALSE,"noCluster"
"NODE_1895_length_41_cov_21.25",0,FALSE,"noCluster"
"NODE_1909_length_40_cov_23.7143",0,FALSE,"noCluster"
"NODE_1911_length_40_cov_28.5714",0,FALSE,"noCluster"
"NODE_1912_length_40_cov_10.8571",0,FALSE,"noCluster"
"NODE_1913_length_40_cov_13.7143",0,FALSE,"noCluster"
"NODE_1914_length_40_cov_224.429",0,FALSE,"noCluster"
"NODE_1915_length_40_cov_39.8571",0,FALSE,"noCluster"
"NODE_1916_length_40_cov_110.857",0,FALSE,"noCluster"
"NODE_1919_length_40_cov_62.2857",0,FALSE,"noCluster"
"NODE_1922_length_40_cov_53.7143",0,FALSE,"noCluster"
"NODE_1926_length_40_cov_109.714",0,FALSE,"noCluster"
"NODE_1928_length_40_cov_81.2857",0,FALSE,"noCluster"
"NODE_1931_length_40_cov_2670.43",0,FALSE,"noCluster"
"NODE_1932_length_40_cov_737",0,FALSE,"noCluster"
"NODE_1935_length_40_cov_922.714",0,FALSE,"noCluster"
"NODE_1936_length_40_cov_2607",0,FALSE,"noCluster"
"NODE_1947_length_39_cov_17",0,FALSE,"noCluster"
"NODE_1948_length_39_cov_21",0,FALSE,"noCluster"
"NODE_1949_length_39_cov_7.5",0,FALSE,"noCluster"
"NODE_1950_length_39_cov_57.1667",0,FALSE,"noCluster"
"NODE_1951_length_39_cov_29",0,FALSE,"noCluster"
"NODE_1953_length_39_cov_33.8333",0,FALSE,"noCluster"
"NODE_1955_length_39_cov_171",0,FALSE,"noCluster"
"NODE_1957_length_39_cov_130.5",0,FALSE,"noCluster"
"NODE_1960_length_39_cov_241.5",0,FALSE,"noCluster"
"NODE_1970_length_39_cov_8428.67",0,FALSE,"noCluster"
"NODE_1971_length_39_cov_139.833",0,FALSE,"noCluster"
"NODE_1978_length_38_cov_24",0,FALSE,"noCluster"
"NODE_1980_length_38_cov_17",0,FALSE,"noCluster"
"NODE_1983_length_38_cov_27.8",0,FALSE,"noCluster"
"NODE_1985_length_38_cov_37.6",0,FALSE,"noCluster"
"NODE_1987_length_38_cov_233.6",0,FALSE,"noCluster"
"NODE_1989_length_38_cov_34.6",0,FALSE,"noCluster"
"NODE_1991_length_38_cov_234.8",0,FALSE,"noCluster"
"NODE_1994_length_38_cov_97.2",0,FALSE,"noCluster"
"NODE_2003_length_38_cov_212.4",0,FALSE,"noCluster"
"NODE_2018_length_37_cov_28",0,FALSE,"noCluster"
"NODE_2019_length_37_cov_4.5",0,FALSE,"noCluster"
"NODE_2020_length_37_cov_25",0,FALSE,"noCluster"
"NODE_2023_length_37_cov_29.5",0,FALSE,"noCluster"
"NODE_2026_length_37_cov_7.5",0,FALSE,"noCluster"
"NODE_2027_length_37_cov_4",0,FALSE,"noCluster"
"NODE_2028_length_37_cov_179.5",0,FALSE,"noCluster"
"NODE_2032_length_37_cov_332",0,FALSE,"noCluster"
"NODE_2033_length_37_cov_57",0,FALSE,"noCluster"
"NODE_2063_length_36_cov_56.6667",0,FALSE,"noCluster"
"NODE_2064_length_36_cov_34.6667",0,FALSE,"noCluster"
"NODE_2072_length_36_cov_249",0,FALSE,"noCluster"
"NODE_2073_length_36_cov_124.333",0,FALSE,"noCluster"
"NODE_2075_length_36_cov_66.3333",0,FALSE,"noCluster"
"NODE_2080_length_36_cov_460.333",0,FALSE,"noCluster"
"NODE_2093_length_35_cov_171",0,FALSE,"noCluster"
"NODE_2094_length_35_cov_111",0,FALSE,"noCluster"
"NODE_2095_length_35_cov_8.5",0,FALSE,"noCluster"
"NODE_2097_length_35_cov_124.5",0,FALSE,"noCluster"
"NODE_2098_length_35_cov_66.5",0,FALSE,"noCluster"
"NODE_2100_length_35_cov_83.5",0,FALSE,"noCluster"
"NODE_2104_length_35_cov_198.5",0,FALSE,"noCluster"
"NODE_2106_length_35_cov_385.5",0,FALSE,"noCluster"
"NODE_2112_length_35_cov_82.5",0,FALSE,"noCluster"
"NODE_2122_length_35_cov_39.5",0,FALSE,"noCluster"
"NODE_2127_length_35_cov_516.5",0,FALSE,"noCluster"
"NODE_2128_length_35_cov_22.5",0,FALSE,"noCluster"
"NODE_2129_length_35_cov_2373.5",0,FALSE,"noCluster"
"NODE_2145_length_35_cov_144",0,FALSE,"noCluster"
"NODE_2165_length_34_cov_28",0,FALSE,"noCluster"
