"Name","SRX5158494_SRR8347533_TPM","pir","subfam"
"NODE_1119_length_55_cov_11.4545",319.219797,FALSE,"noCluster"
"NODE_1120_length_55_cov_3.72727",478.829696,FALSE,"noCluster"
"NODE_1121_length_55_cov_3.77273",319.219797,FALSE,"noCluster"
"NODE_1122_length_55_cov_4.5",159.609899,FALSE,"noCluster"
"NODE_1123_length_55_cov_8.18182",0,FALSE,"noCluster"
"NODE_1125_length_55_cov_3.95455",319.219797,FALSE,"noCluster"
"NODE_1126_length_55_cov_2.72727",319.219797,FALSE,"noCluster"
"NODE_1127_length_55_cov_3.09091",0,FALSE,"noCluster"
"NODE_1128_length_55_cov_28.5909",638.439594,FALSE,"noCluster"
"NODE_1129_length_55_cov_7.72727",0,FALSE,"noCluster"
"NODE_1130_length_55_cov_1.54545",0,FALSE,"noCluster"
"NODE_1132_length_55_cov_1.54545",0,FALSE,"noCluster"
"NODE_1133_length_55_cov_3.09091",0,FALSE,"noCluster"
"NODE_1134_length_55_cov_15.4545",798.049493,FALSE,"noCluster"
"NODE_1135_length_55_cov_1.54545",0,FALSE,"noCluster"
"NODE_1136_length_55_cov_3.09091",319.219797,FALSE,"noCluster"
"NODE_1137_length_55_cov_1.72727",0,FALSE,"noCluster"
"NODE_1138_length_55_cov_8.59091",0,FALSE,"noCluster"
"NODE_1139_length_55_cov_6",0,FALSE,"noCluster"
"NODE_1140_length_55_cov_5.59091",0,FALSE,"noCluster"
"NODE_1141_length_55_cov_1.5",159.609899,FALSE,"noCluster"
"NODE_1142_length_55_cov_7.18182",0,FALSE,"noCluster"
"NODE_1143_length_55_cov_2.68182",0,FALSE,"noCluster"
"NODE_1144_length_55_cov_56.2727",1276.879189,FALSE,"noCluster"
"NODE_1146_length_55_cov_70.2727",2553.758378,FALSE,"noCluster"
"NODE_1147_length_55_cov_2",319.219797,FALSE,"noCluster"
"NODE_1148_length_55_cov_13.6364",0,FALSE,"noCluster"
"NODE_1149_length_55_cov_30.4545",0,FALSE,"noCluster"
"NODE_1152_length_54_cov_6.09524",0,FALSE,"noCluster"
"NODE_1153_length_54_cov_3.71429",0,FALSE,"noCluster"
"NODE_1154_length_54_cov_2.95238",0,FALSE,"noCluster"
"NODE_1155_length_54_cov_3.04762",333.712604,FALSE,"noCluster"
"NODE_1156_length_54_cov_6.47619",166.856302,FALSE,"noCluster"
"NODE_1157_length_54_cov_4.04762",834.281511,FALSE,"noCluster"
"NODE_1158_length_54_cov_4.85714",0,FALSE,"noCluster"
"NODE_1159_length_54_cov_14.5714",500.568907,FALSE,"noCluster"
"NODE_1160_length_54_cov_3.2381",333.712604,FALSE,"noCluster"
"NODE_1161_length_54_cov_3.2381",0,FALSE,"noCluster"
"NODE_1162_length_54_cov_3.2381",166.856302,FALSE,"noCluster"
"NODE_1163_length_54_cov_0.809524",166.856302,FALSE,"noCluster"
"NODE_1164_length_54_cov_4.85714",500.568907,FALSE,"noCluster"
"NODE_1166_length_54_cov_7.90476",0,FALSE,"noCluster"
"NODE_1168_length_53_cov_8.7",351.901579,FALSE,"noCluster"
"NODE_1169_length_53_cov_33.5",1583.557107,FALSE,"noCluster"
"NODE_1170_length_53_cov_3.85",1055.704738,FALSE,"noCluster"
"NODE_1171_length_53_cov_11.5",527.852369,FALSE,"noCluster"
"NODE_1172_length_53_cov_7.45",1935.458687,FALSE,"noCluster"
"NODE_1173_length_53_cov_1.65",351.901579,FALSE,"noCluster"
"NODE_1174_length_53_cov_1.55",0,FALSE,"noCluster"
"NODE_1175_length_53_cov_0.85",175.95079,FALSE,"noCluster"
"NODE_1176_length_53_cov_14.45",0,FALSE,"noCluster"
"NODE_1177_length_53_cov_2.4",0,FALSE,"noCluster"
"NODE_1178_length_53_cov_37.5",1055.704738,FALSE,"noCluster"
"NODE_1179_length_52_cov_40.6316",0,FALSE,"noCluster"
"NODE_1180_length_52_cov_3.57895",0,FALSE,"noCluster"
"NODE_1181_length_52_cov_0.894737",187.679975,FALSE,"noCluster"
"NODE_1182_length_52_cov_3.57895",0,FALSE,"noCluster"
"NODE_1183_length_52_cov_7.15789",750.719901,FALSE,"noCluster"
"NODE_1186_length_51_cov_6.22222",1408.791745,FALSE,"noCluster"
"NODE_1187_length_51_cov_3.22222",805.023854,FALSE,"noCluster"
"NODE_1188_length_51_cov_4.44444",1006.279818,FALSE,"noCluster"
"NODE_1189_length_51_cov_8.44444",0,FALSE,"noCluster"
"NODE_1190_length_51_cov_2.83333",603.767891,FALSE,"noCluster"
"NODE_1191_length_51_cov_18.3333",0,FALSE,"noCluster"
"NODE_1192_length_51_cov_3.88889",1006.279818,FALSE,"noCluster"
"NODE_1193_length_51_cov_0.722222",201.255964,FALSE,"noCluster"
"NODE_1194_length_51_cov_1.88889",402.511927,FALSE,"noCluster"
"NODE_1195_length_51_cov_4.72222",1006.279818,FALSE,"noCluster"
"NODE_1196_length_51_cov_0.944444",201.255964,FALSE,"noCluster"
"NODE_1197_length_51_cov_1.88889",402.511927,FALSE,"noCluster"
"NODE_1198_length_51_cov_7.55556",0,FALSE,"noCluster"
"NODE_1199_length_51_cov_2",201.255964,FALSE,"noCluster"
"NODE_1201_length_51_cov_2.66667",0,FALSE,"noCluster"
"NODE_1202_length_51_cov_6.38889",1610.047709,FALSE,"noCluster"
"NODE_1203_length_51_cov_4.88889",1006.279818,FALSE,"noCluster"
"NODE_1204_length_51_cov_6.83333",1207.535782,FALSE,"noCluster"
"NODE_1205_length_51_cov_4.88889",0,FALSE,"noCluster"
"NODE_1206_length_51_cov_21",0,FALSE,"noCluster"
"NODE_1207_length_51_cov_5.55556",2012.559636,FALSE,"noCluster"
"NODE_1209_length_50_cov_13.1176",0,FALSE,"noCluster"
"NODE_1211_length_50_cov_6",1295.42439,FALSE,"noCluster"
"NODE_1212_length_50_cov_2",0,FALSE,"noCluster"
"NODE_1213_length_50_cov_44.8235",431.80813,FALSE,"noCluster"
"NODE_1214_length_50_cov_32.4118",647.712195,FALSE,"noCluster"
"NODE_1215_length_50_cov_14.0588",2374.944714,FALSE,"noCluster"
"NODE_1216_length_50_cov_62.1765",1727.23252,FALSE,"noCluster"
"NODE_1217_length_49_cov_6.875",0,FALSE,"noCluster"
"NODE_1218_length_49_cov_10.3125",0,FALSE,"noCluster"
"NODE_1219_length_49_cov_0.875",231.311575,FALSE,"noCluster"
"NODE_1220_length_49_cov_2.3125",0,FALSE,"noCluster"
"NODE_1221_length_49_cov_2.125",0,FALSE,"noCluster"
"NODE_1222_length_49_cov_2.125",0,FALSE,"noCluster"
"NODE_1223_length_49_cov_3.1875",693.934724,FALSE,"noCluster"
"NODE_1224_length_49_cov_2.125",0,FALSE,"noCluster"
"NODE_1225_length_49_cov_5.3125",1156.557873,FALSE,"noCluster"
"NODE_1226_length_49_cov_3.1875",0,FALSE,"noCluster"
"NODE_1227_length_49_cov_5.3125",0,FALSE,"noCluster"
"NODE_1228_length_49_cov_70.4375",0,FALSE,"noCluster"
"NODE_1229_length_49_cov_14",925.246298,FALSE,"noCluster"
"NODE_1230_length_49_cov_1.5625",231.311575,FALSE,"noCluster"
"NODE_1233_length_48_cov_2.13333",0,FALSE,"noCluster"
"NODE_1234_length_48_cov_9.73333",2466.984399,FALSE,"noCluster"
"NODE_1235_length_48_cov_0.933333",246.69844,FALSE,"noCluster"
"NODE_1236_length_48_cov_4",0,FALSE,"noCluster"
"NODE_1237_length_48_cov_4.66667",493.39688,FALSE,"noCluster"
"NODE_1238_length_48_cov_17.9333",0,FALSE,"noCluster"
"NODE_1239_length_48_cov_2",493.39688,FALSE,"noCluster"
"NODE_1240_length_48_cov_9.73333",0,FALSE,"noCluster"
"NODE_1241_length_48_cov_2.93333",0,FALSE,"noCluster"
"NODE_1242_length_48_cov_9.8",0,FALSE,"noCluster"
"NODE_1243_length_48_cov_2.26667",0,FALSE,"noCluster"
"NODE_1244_length_48_cov_2.26667",0,FALSE,"noCluster"
"NODE_1245_length_48_cov_5.66667",1233.492199,FALSE,"noCluster"
"NODE_1246_length_48_cov_1.13333",246.69844,FALSE,"noCluster"
"NODE_1247_length_48_cov_6.8",0,FALSE,"noCluster"
"NODE_1248_length_48_cov_2.26667",986.79376,FALSE,"noCluster"
"NODE_1249_length_48_cov_1.13333",0,FALSE,"noCluster"
"NODE_1250_length_48_cov_3.4",0,FALSE,"noCluster"
"NODE_1251_length_48_cov_4.53333",986.79376,FALSE,"noCluster"
"NODE_1252_length_48_cov_5.66667",1233.492199,FALSE,"noCluster"
"NODE_1253_length_48_cov_4.53333",0,FALSE,"noCluster"
"NODE_1254_length_48_cov_3.8",0,FALSE,"noCluster"
"NODE_1255_length_48_cov_7.6",0,FALSE,"noCluster"
"NODE_1256_length_48_cov_4.6",740.09532,FALSE,"noCluster"
"NODE_1257_length_48_cov_103.6",2466.984399,FALSE,"noCluster"
"NODE_1258_length_48_cov_22.7333",0,FALSE,"noCluster"
"NODE_1259_length_48_cov_9.93333",986.79376,FALSE,"noCluster"
"NODE_1260_length_48_cov_42.4",4193.873478,FALSE,"noCluster"
"NODE_1261_length_48_cov_9.73333",246.69844,FALSE,"noCluster"
"NODE_1262_length_48_cov_13",493.39688,FALSE,"noCluster"
"NODE_1263_length_47_cov_3.21429",784.588996,FALSE,"noCluster"
"NODE_1264_length_47_cov_4",1046.118662,FALSE,"noCluster"
"NODE_1265_length_47_cov_2",0,FALSE,"noCluster"
"NODE_1267_length_47_cov_2",523.059331,FALSE,"noCluster"
"NODE_1268_length_47_cov_3.64286",0,FALSE,"noCluster"
"NODE_1269_length_47_cov_3.64286",0,FALSE,"noCluster"
"NODE_1270_length_47_cov_103",6450.904821,FALSE,"noCluster"
"NODE_1271_length_47_cov_4.5",261.529665,FALSE,"noCluster"
"NODE_1272_length_47_cov_9.71429",0,FALSE,"noCluster"
"NODE_1274_length_46_cov_1",0,FALSE,"noCluster"
"NODE_1275_length_46_cov_2.46154",554.094635,FALSE,"noCluster"
"NODE_1276_length_46_cov_2.53846",277.047317,FALSE,"noCluster"
"NODE_1278_length_46_cov_8.84615",0,FALSE,"noCluster"
"NODE_1279_length_46_cov_2",554.094635,FALSE,"noCluster"
"NODE_1280_length_46_cov_2.61538",0,FALSE,"noCluster"
"NODE_1281_length_46_cov_3.92308",0,FALSE,"noCluster"
"NODE_1282_length_46_cov_5.23077",0,FALSE,"noCluster"
"NODE_1283_length_46_cov_15.6154",1662.283905,FALSE,"noCluster"
"NODE_1286_length_46_cov_228.385",19208.78378,FALSE,"noCluster"
"NODE_1288_length_45_cov_4.91667",0,FALSE,"noCluster"
"NODE_1289_length_45_cov_10.0833",0,FALSE,"noCluster"
"NODE_1290_length_45_cov_3.25",0,FALSE,"noCluster"
"NODE_1291_length_45_cov_8.91667",2065.813231,FALSE,"noCluster"
"NODE_1292_length_45_cov_3",885.348528,FALSE,"noCluster"
"NODE_1293_length_45_cov_15.6667",0,FALSE,"noCluster"
"NODE_1294_length_45_cov_3",885.348528,FALSE,"noCluster"
"NODE_1295_length_45_cov_1.33333",295.116176,FALSE,"noCluster"
"NODE_1296_length_45_cov_12.75",3246.277935,FALSE,"noCluster"
"NODE_1297_length_45_cov_14.1667",590.232352,FALSE,"noCluster"
"NODE_1298_length_45_cov_1.41667",295.116176,FALSE,"noCluster"
"NODE_1299_length_45_cov_4.25",885.348528,FALSE,"noCluster"
"NODE_1300_length_45_cov_2.83333",0,FALSE,"noCluster"
"NODE_1301_length_45_cov_4.25",0,FALSE,"noCluster"
"NODE_1302_length_45_cov_7.08333",1475.580879,FALSE,"noCluster"
"NODE_1304_length_45_cov_5.66667",1180.464704,FALSE,"noCluster"
"NODE_1305_length_45_cov_1.41667",0,FALSE,"noCluster"
"NODE_1306_length_45_cov_4.25",0,FALSE,"noCluster"
"NODE_1308_length_45_cov_197.667",0,FALSE,"noCluster"
"NODE_1310_length_45_cov_5.33333",0,FALSE,"noCluster"
"NODE_1311_length_45_cov_6.33333",0,FALSE,"noCluster"
"NODE_1312_length_45_cov_2.83333",0,FALSE,"noCluster"
"NODE_1313_length_45_cov_5.33333",1180.464704,FALSE,"noCluster"
"NODE_1314_length_44_cov_10.9091",0,FALSE,"noCluster"
"NODE_1315_length_44_cov_52.9091",0,FALSE,"noCluster"
"NODE_1316_length_44_cov_4.36364",0,FALSE,"noCluster"
"NODE_1317_length_44_cov_1.27273",0,FALSE,"noCluster"
"NODE_1318_length_44_cov_1.54545",316.050279,FALSE,"noCluster"
"NODE_1319_length_44_cov_6.18182",0,FALSE,"noCluster"
"NODE_1320_length_44_cov_7.72727",1264.201116,FALSE,"noCluster"
"NODE_1321_length_44_cov_15.4545",0,FALSE,"noCluster"
"NODE_1322_length_44_cov_17",316.050279,FALSE,"noCluster"
"NODE_1323_length_44_cov_6.18182",0,FALSE,"noCluster"
"NODE_1324_length_44_cov_6.18182",0,FALSE,"noCluster"
"NODE_1325_length_44_cov_4.63636",0,FALSE,"noCluster"
"NODE_1327_length_44_cov_13",0,FALSE,"noCluster"
"NODE_1328_length_44_cov_36.8182",0,FALSE,"noCluster"
"NODE_1329_length_44_cov_88.0909",7204.643384,FALSE,"noCluster"
"NODE_1330_length_44_cov_5.81818",0,FALSE,"noCluster"
"NODE_1332_length_44_cov_15.5455",1960.81471,FALSE,"noCluster"
"NODE_1333_length_44_cov_74.5455",0,FALSE,"noCluster"
"NODE_1334_length_44_cov_44.9091",1896.301675,FALSE,"noCluster"
"NODE_1335_length_44_cov_160.182",632.100558,FALSE,"noCluster"
"NODE_1337_length_44_cov_18.1818",0,FALSE,"noCluster"
"NODE_1338_length_44_cov_250.545",5759.962596,FALSE,"noCluster"
"NODE_1339_length_43_cov_8.1",0,FALSE,"noCluster"
"NODE_1340_length_43_cov_46.6",339.035771,FALSE,"noCluster"
"NODE_1342_length_43_cov_7",678.071542,FALSE,"noCluster"
"NODE_1343_length_43_cov_139.2",2712.286169,FALSE,"noCluster"
"NODE_1345_length_43_cov_7",953.616004,FALSE,"noCluster"
"NODE_1347_length_43_cov_56.2",4286.590366,FALSE,"noCluster"
"NODE_1348_length_43_cov_204.1",0,FALSE,"noCluster"
"NODE_1349_length_42_cov_9.66667",1456.862149,FALSE,"noCluster"
"NODE_1350_length_42_cov_3.33333",0,FALSE,"noCluster"
"NODE_1353_length_42_cov_7.77778",0,FALSE,"noCluster"
"NODE_1355_length_42_cov_68.6667",0,FALSE,"noCluster"
"NODE_1356_length_42_cov_3.77778",0,FALSE,"noCluster"
"NODE_1357_length_42_cov_3.77778",0,FALSE,"noCluster"
"NODE_1361_length_42_cov_15.2222",0,FALSE,"noCluster"
"NODE_1364_length_42_cov_11.8889",0,FALSE,"noCluster"
"NODE_1365_length_42_cov_24.6667",0,FALSE,"noCluster"
"NODE_1369_length_42_cov_16",0,FALSE,"noCluster"
"NODE_1373_length_41_cov_1.5",0,FALSE,"noCluster"
"NODE_1374_length_41_cov_2.125",0,FALSE,"noCluster"
"NODE_1375_length_41_cov_3.125",0,FALSE,"noCluster"
"NODE_1376_length_41_cov_3.25",0,FALSE,"noCluster"
"NODE_1377_length_41_cov_7.75",0,FALSE,"noCluster"
"NODE_1378_length_41_cov_5",0,FALSE,"noCluster"
"NODE_1380_length_41_cov_38.25",0,FALSE,"noCluster"
"NODE_1381_length_41_cov_26.875",0,FALSE,"noCluster"
"NODE_1383_length_41_cov_13.125",0,FALSE,"noCluster"
"NODE_1384_length_41_cov_9.25",0,FALSE,"noCluster"
"NODE_1387_length_41_cov_9.875",392.217239,FALSE,"noCluster"
"NODE_1388_length_40_cov_1.71429",0,FALSE,"noCluster"
"NODE_1390_length_40_cov_1",0,FALSE,"noCluster"
"NODE_1395_length_40_cov_52.8571",1280.563142,FALSE,"noCluster"
"NODE_1396_length_40_cov_58.5714",419.714482,FALSE,"noCluster"
"NODE_1397_length_40_cov_10.4286",0,FALSE,"noCluster"
"NODE_1399_length_40_cov_98.1429",0,FALSE,"noCluster"
"NODE_1400_length_40_cov_90.4286",0,FALSE,"noCluster"
"NODE_1401_length_40_cov_10.2857",419.714482,FALSE,"noCluster"
"NODE_1405_length_39_cov_3.16667",0,FALSE,"noCluster"
"NODE_1406_length_39_cov_11",0,FALSE,"noCluster"
"NODE_1408_length_39_cov_15.5",1236.850965,FALSE,"noCluster"
"NODE_1409_length_39_cov_10.8333",0,FALSE,"noCluster"
"NODE_1414_length_38_cov_23.6",0,FALSE,"noCluster"
"NODE_1415_length_38_cov_140",2507.142361,FALSE,"noCluster"
"NODE_1416_length_38_cov_1.2",0,FALSE,"noCluster"
"NODE_1418_length_38_cov_242.2",468.394398,FALSE,"noCluster"
"NODE_1420_length_38_cov_10.4",0,FALSE,"noCluster"
"NODE_1422_length_38_cov_147",0,FALSE,"noCluster"
"NODE_1423_length_38_cov_7",0,FALSE,"noCluster"
"NODE_1427_length_38_cov_73",0,FALSE,"noCluster"
"NODE_1429_length_38_cov_98.6",468.394398,FALSE,"noCluster"
"NODE_1432_length_37_cov_11",0,FALSE,"noCluster"
"NODE_1434_length_37_cov_8.5",0,FALSE,"noCluster"
"NODE_1435_length_37_cov_8",0,FALSE,"noCluster"
"NODE_1437_length_37_cov_2.25",0,FALSE,"noCluster"
"NODE_1439_length_37_cov_1.75",0,FALSE,"noCluster"
"NODE_1440_length_37_cov_30.75",1560.176433,FALSE,"noCluster"
"NODE_1444_length_37_cov_65",0,FALSE,"noCluster"
"NODE_1445_length_37_cov_76",0,FALSE,"noCluster"
"NODE_1447_length_37_cov_50.5",0,FALSE,"noCluster"
"NODE_1448_length_37_cov_20.25",0,FALSE,"noCluster"
"NODE_1452_length_37_cov_182",520.255755,FALSE,"noCluster"
"NODE_1454_length_36_cov_17.3333",0,FALSE,"noCluster"
"NODE_1455_length_36_cov_2",0,FALSE,"noCluster"
"NODE_1456_length_36_cov_13",620.631635,FALSE,"noCluster"
"NODE_1457_length_36_cov_4",0,FALSE,"noCluster"
"NODE_1459_length_36_cov_20.3333",0,FALSE,"noCluster"
"NODE_1460_length_36_cov_6.33333",0,FALSE,"noCluster"
"NODE_1462_length_36_cov_151.667",0,FALSE,"noCluster"
"NODE_1465_length_36_cov_6.66667",0,FALSE,"noCluster"
"NODE_1466_length_36_cov_50.6667",0,FALSE,"noCluster"
"NODE_1468_length_36_cov_13.3333",0,FALSE,"noCluster"
"NODE_1472_length_36_cov_24",0,FALSE,"noCluster"
"NODE_1473_length_36_cov_32.6667",0,FALSE,"noCluster"
"NODE_1476_length_35_cov_14.5",0,FALSE,"noCluster"
"NODE_1478_length_35_cov_28",0,FALSE,"noCluster"
"NODE_1479_length_35_cov_85.5",0,FALSE,"noCluster"
"NODE_1482_length_35_cov_203",0,FALSE,"noCluster"
"NODE_1487_length_35_cov_21",0,FALSE,"noCluster"
"NODE_1488_length_35_cov_7",0,FALSE,"noCluster"
"NODE_1489_length_35_cov_42",0,FALSE,"noCluster"
"NODE_1490_length_35_cov_8",808.237508,FALSE,"noCluster"
"NODE_1492_length_35_cov_27.5",0,FALSE,"noCluster"
"NODE_1493_length_35_cov_25",0,FALSE,"noCluster"
"NODE_1496_length_35_cov_39.5",0,FALSE,"noCluster"
"NODE_1497_length_35_cov_1.5",0,FALSE,"noCluster"
"NODE_1498_length_35_cov_29.5",0,FALSE,"noCluster"
"NODE_1503_length_35_cov_8.5",0,FALSE,"noCluster"
"NODE_1505_length_35_cov_99.5",0,FALSE,"noCluster"
"NODE_1508_length_35_cov_54.5",0,FALSE,"noCluster"
"NODE_1509_length_35_cov_25",0,FALSE,"noCluster"
"NODE_1513_length_35_cov_5.5",0,FALSE,"noCluster"
"NODE_1518_length_35_cov_69.5",0,FALSE,"noCluster"
"NODE_1520_length_35_cov_26.5",0,FALSE,"noCluster"
"NODE_1521_length_35_cov_49.5",0,FALSE,"noCluster"
"NODE_1522_length_35_cov_159.5",0,FALSE,"noCluster"
"NODE_1523_length_35_cov_136.5",1616.475016,FALSE,"noCluster"
"NODE_1525_length_35_cov_43.5",0,FALSE,"noCluster"
"NODE_1529_length_35_cov_15.5",0,FALSE,"noCluster"
"NODE_1554_length_34_cov_18",0,FALSE,"noCluster"
"NODE_1569_length_34_cov_114",0,FALSE,"noCluster"
"NODE_1571_length_34_cov_636",0,FALSE,"noCluster"
"NODE_1572_length_34_cov_45",0,FALSE,"noCluster"
"NODE_1601_length_34_cov_88",0,FALSE,"noCluster"
"NODE_1648_length_34_cov_21",0,FALSE,"noCluster"
"NODE_1_length_5419_cov_300.517",7870.707483,FALSE,"noCluster"
"NODE_2_length_3455_cov_104.2",5.917211,FALSE,"noCluster"
"NODE_3_length_3101_cov_10.3631",2.765641,FALSE,"noCluster"
"NODE_4_length_3021_cov_137.039",3126.559196,FALSE,"noCluster"
"NODE_5_length_2878_cov_10.0366",0,FALSE,"noCluster"
"NODE_6_length_2723_cov_25.4056",1120.227371,FALSE,"noCluster"
"NODE_7_length_2633_cov_7.23346",373.119174,FALSE,"noCluster"
"NODE_8_length_2594_cov_24.6974",0,FALSE,"noCluster"
"NODE_9_length_2549_cov_16.2369",811.077367,TRUE,"unassigned_3"
"NODE_10_length_2530_cov_17.0597",877.551554,FALSE,"noCluster"
"NODE_11_length_2425_cov_7.77676",0,FALSE,"noCluster"
"NODE_12_length_2364_cov_9.34363",495.66452,FALSE,"noCluster"
"NODE_13_length_2288_cov_6.74457",363.928479,FALSE,"noCluster"
"NODE_14_length_2205_cov_73.0032",0,FALSE,"noCluster"
"NODE_15_length_2114_cov_6.95147",0.837327,FALSE,"noCluster"
"NODE_16_length_2099_cov_36.5392",0.843916,FALSE,"noCluster"
"NODE_17_length_2075_cov_9.6905",0,FALSE,"noCluster"
"NODE_18_length_2067_cov_8.10767",424.871872,FALSE,"noCluster"
"NODE_19_length_2063_cov_10.5768",0.860163,FALSE,"noCluster"
"NODE_20_length_2047_cov_23.9573",14.748968,FALSE,"noCluster"
"NODE_21_length_2039_cov_9.80209",513.581635,FALSE,"noCluster"
"NODE_22_length_2003_cov_18.1442",959.771308,FALSE,"noCluster"
"NODE_23_length_1993_cov_6.02245",309.746555,FALSE,"noCluster"
"NODE_24_length_1984_cov_10.5079",572.300891,FALSE,"noCluster"
"NODE_25_length_1975_cov_7.25592",189.554577,FALSE,"noCluster"
"NODE_26_length_1971_cov_9.79412",0,FALSE,"noCluster"
"NODE_27_length_1958_cov_7.03065",0,FALSE,"noCluster"
"NODE_28_length_1914_cov_7.60181",420.585746,FALSE,"noCluster"
"NODE_29_length_1886_cov_116.344",121.611887,FALSE,"noCluster"
"NODE_30_length_1875_cov_6.52009",0,TRUE,"noCluster"
"NODE_31_length_1854_cov_10.017",0,TRUE,"noCluster"
"NODE_32_length_1827_cov_9.96265",0,FALSE,"noCluster"
"NODE_33_length_1817_cov_6.80998",359.537257,FALSE,"noCluster"
"NODE_34_length_1796_cov_10.2836",0,FALSE,"noCluster"
"NODE_35_length_1771_cov_10.7814",537.189012,FALSE,"noCluster"
"NODE_36_length_1733_cov_12.3094",0,FALSE,"noCluster"
"NODE_37_length_1711_cov_7.04648",383.458947,FALSE,"noCluster"
