"Name","SRX5158494_SRR8347533_TPM","pir","subfam"
"NODE_357_length_292_cov_7.34749",0,FALSE,"noCluster"
"NODE_358_length_292_cov_3.98069",484.326962,FALSE,"noCluster"
"NODE_359_length_292_cov_4.6332",0,FALSE,"noCluster"
"NODE_360_length_289_cov_2.65625",0,FALSE,"noCluster"
"NODE_361_length_288_cov_3.61961",0,FALSE,"noCluster"
"NODE_362_length_287_cov_4.8189",0,FALSE,"noCluster"
"NODE_363_length_287_cov_4.26378",386.163844,FALSE,"noCluster"
"NODE_364_length_287_cov_26.0866",2407.845148,FALSE,"noCluster"
"NODE_365_length_287_cov_5.11811",0,FALSE,"noCluster"
"NODE_366_length_287_cov_3.77165",0,FALSE,"noCluster"
"NODE_367_length_284_cov_2.98406",324.165905,FALSE,"noCluster"
"NODE_368_length_283_cov_5.032",559.35063,FALSE,"noCluster"
"NODE_369_length_283_cov_3.464",349.594144,FALSE,"noCluster"
"NODE_370_length_281_cov_5.70565",743.780356,FALSE,"noCluster"
"NODE_371_length_278_cov_5.86122",0,FALSE,"noCluster"
"NODE_372_length_278_cov_4.35102",12.043592,FALSE,"noCluster"
"NODE_373_length_278_cov_4.42449",421.525718,FALSE,"noCluster"
"NODE_374_length_277_cov_4.09426",472.752767,FALSE,"noCluster"
"NODE_375_length_277_cov_4.63115",603.633773,FALSE,"noCluster"
"NODE_376_length_276_cov_10.4609",0,FALSE,"noCluster"
"NODE_377_length_276_cov_4.09053",451.443585,FALSE,"noCluster"
"NODE_378_length_276_cov_3.95062",561.254186,FALSE,"noCluster"
"NODE_379_length_275_cov_3.54959",417.559094,FALSE,"noCluster"
"NODE_380_length_275_cov_5.6281",0,FALSE,"noCluster"
"NODE_381_length_274_cov_5.3029",568.699489,FALSE,"noCluster"
"NODE_382_length_272_cov_18.4059",0,FALSE,"noCluster"
"NODE_383_length_271_cov_4.64706",507.903121,FALSE,"noCluster"
"NODE_384_length_270_cov_13.9198",0,FALSE,"noCluster"
"NODE_385_length_266_cov_5.73391",575.424513,FALSE,"noCluster"
"NODE_386_length_264_cov_7.85281",780.439989,FALSE,"noCluster"
"NODE_387_length_264_cov_4.13853",0,FALSE,"noCluster"
"NODE_388_length_264_cov_17.2424",1645.171579,FALSE,"noCluster"
"NODE_389_length_264_cov_3.66234",411.292895,FALSE,"noCluster"
"NODE_390_length_264_cov_4.1039",0,FALSE,"noCluster"
"NODE_391_length_263_cov_3.79565",439.591135,FALSE,"noCluster"
"NODE_392_length_262_cov_3.56332",375.79818,FALSE,"noCluster"
"NODE_393_length_261_cov_10.3509",827.261705,FALSE,"noCluster"
"NODE_394_length_260_cov_4.78855",40.983689,FALSE,"noCluster"
"NODE_395_length_259_cov_5.94248",0,FALSE,"noCluster"
"NODE_396_length_258_cov_6.12",0,FALSE,"noCluster"
"NODE_397_length_257_cov_3.11161",377.155923,FALSE,"noCluster"
"NODE_398_length_257_cov_4.47768",488.905826,FALSE,"noCluster"
"NODE_399_length_256_cov_5.77578",619.33012,FALSE,"noCluster"
"NODE_400_length_256_cov_2.18834",267.438006,FALSE,"noCluster"
"NODE_401_length_255_cov_5.59009",538.968446,FALSE,"noCluster"
"NODE_402_length_255_cov_6.0045",0,FALSE,"noCluster"
"NODE_403_length_254_cov_2.75113",0,FALSE,"noCluster"
"NODE_404_length_253_cov_7.67273",1065.510398,FALSE,"noCluster"
"NODE_405_length_253_cov_3.71364",0,FALSE,"noCluster"
"NODE_406_length_252_cov_3.88128",0,FALSE,"noCluster"
"NODE_407_length_252_cov_5.379",0,FALSE,"noCluster"
"NODE_408_length_252_cov_4.19635",43.52543,FALSE,"noCluster"
"NODE_409_length_250_cov_3.29032",412.619074,FALSE,"noCluster"
"NODE_410_length_249_cov_8.18519",0,FALSE,"noCluster"
"NODE_411_length_249_cov_4.46759",534.651301,FALSE,"noCluster"
"NODE_412_length_249_cov_3.62037",0,FALSE,"noCluster"
"NODE_413_length_247_cov_4.28972",0,FALSE,"noCluster"
"NODE_414_length_246_cov_5.26761",608.491193,FALSE,"noCluster"
"NODE_415_length_246_cov_2.93897",425.943835,FALSE,"noCluster"
"NODE_416_length_246_cov_4.70892",0,FALSE,"noCluster"
"NODE_417_length_245_cov_3.40566",0,FALSE,"noCluster"
"NODE_418_length_243_cov_4.50476",639.386484,FALSE,"noCluster"
"NODE_419_length_242_cov_4.47368",0,FALSE,"noCluster"
"NODE_420_length_241_cov_8.82212",0,FALSE,"noCluster"
"NODE_421_length_240_cov_1.74879",240.002504,FALSE,"noCluster"
"NODE_422_length_239_cov_3.8301",0,FALSE,"noCluster"
"NODE_423_length_237_cov_3.06373",426.636243,FALSE,"noCluster"
"NODE_424_length_237_cov_6.86765",820.454313,FALSE,"noCluster"
"NODE_425_length_236_cov_3.76847",496.564177,FALSE,"noCluster"
"NODE_426_length_236_cov_2.51232",347.594924,FALSE,"noCluster"
"NODE_427_length_236_cov_4.27094",446.907759,FALSE,"noCluster"
"NODE_428_length_235_cov_3.95545",484.299917,FALSE,"noCluster"
"NODE_429_length_235_cov_5.20297",634.599891,FALSE,"noCluster"
"NODE_430_length_235_cov_2.41584",0,FALSE,"noCluster"
"NODE_431_length_234_cov_4.73632",589.811593,FALSE,"noCluster"
"NODE_432_length_234_cov_3.97015",775.619867,FALSE,"noCluster"
"NODE_433_length_232_cov_6.14573",686.495078,FALSE,"noCluster"
"NODE_434_length_232_cov_14.7085",1441.639665,FALSE,"noCluster"
"NODE_435_length_232_cov_2.80402",326.085162,FALSE,"noCluster"
"NODE_436_length_232_cov_3.11558",0,FALSE,"noCluster"
"NODE_437_length_231_cov_5.40909",0,FALSE,"noCluster"
"NODE_438_length_231_cov_3.25253",0,FALSE,"noCluster"
"NODE_439_length_229_cov_4.07653",529.185552,FALSE,"noCluster"
"NODE_440_length_228_cov_2.61538",320.433061,FALSE,"noCluster"
"NODE_441_length_228_cov_3.31795",587.460611,FALSE,"noCluster"
"NODE_442_length_228_cov_2.78974",445.045918,FALSE,"noCluster"
"NODE_443_length_227_cov_3.93299",538.979262,FALSE,"noCluster"
"NODE_444_length_226_cov_4.12435",0,FALSE,"noCluster"
"NODE_445_length_226_cov_2.71503",0,FALSE,"noCluster"
"NODE_446_length_226_cov_4.05181",507.697511,FALSE,"noCluster"
"NODE_447_length_225_cov_3.09896",0,FALSE,"noCluster"
"NODE_448_length_225_cov_5.09896",0,FALSE,"noCluster"
"NODE_449_length_224_cov_2.72251",0,FALSE,"noCluster"
"NODE_450_length_223_cov_4.38947",857.929446,FALSE,"noCluster"
"NODE_451_length_222_cov_2.51852",0,FALSE,"noCluster"
"NODE_452_length_221_cov_8.54787",0,FALSE,"noCluster"
"NODE_453_length_220_cov_3.45455",0,FALSE,"noCluster"
"NODE_454_length_220_cov_3.62567",0,FALSE,"noCluster"
"NODE_455_length_220_cov_2.63636",383.916637,FALSE,"noCluster"
"NODE_456_length_219_cov_4.46237",0,FALSE,"noCluster"
"NODE_457_length_219_cov_3.39247",0,FALSE,"noCluster"
"NODE_458_length_219_cov_4.01613",523.409893,FALSE,"noCluster"
"NODE_459_length_218_cov_3.32973",509.07172,FALSE,"noCluster"
"NODE_460_length_218_cov_3.21622",0,FALSE,"noCluster"
"NODE_461_length_217_cov_2.67391",0,FALSE,"noCluster"
"NODE_462_length_216_cov_2.21858",373.4796,FALSE,"noCluster"
"NODE_463_length_216_cov_2.44262",0,FALSE,"noCluster"
"NODE_464_length_216_cov_3.34426",0,FALSE,"noCluster"
"NODE_465_length_216_cov_3.4153",0,FALSE,"noCluster"
"NODE_466_length_215_cov_2.70879",403.432723,FALSE,"noCluster"
"NODE_467_length_215_cov_4.2033",645.492357,FALSE,"noCluster"
"NODE_468_length_215_cov_2.87363",0,FALSE,"noCluster"
"NODE_469_length_215_cov_4.68132",1089.268352,FALSE,"noCluster"
"NODE_470_length_215_cov_5.57692",0,FALSE,"noCluster"
"NODE_471_length_214_cov_2.44199",0,FALSE,"noCluster"
"NODE_472_length_214_cov_2.44199",346.390024,FALSE,"noCluster"
"NODE_473_length_214_cov_4.17127",733.531815,FALSE,"noCluster"
"NODE_474_length_214_cov_4.60221",713.155932,FALSE,"noCluster"
"NODE_475_length_213_cov_3.4",0,FALSE,"noCluster"
"NODE_476_length_213_cov_3.96667",679.218836,FALSE,"noCluster"
"NODE_477_length_213_cov_5.31111",0,FALSE,"noCluster"
"NODE_478_length_213_cov_2.83889",0,FALSE,"noCluster"
"NODE_479_length_212_cov_42.5922",1644.742361,FALSE,"noCluster"
"NODE_480_length_212_cov_2.58659",394.934514,FALSE,"noCluster"
"NODE_481_length_212_cov_3.60894",489.08296,FALSE,"noCluster"
"NODE_482_length_212_cov_3.12291",665.152865,FALSE,"noCluster"
"NODE_483_length_212_cov_5.24581",0,FALSE,"noCluster"
"NODE_484_length_211_cov_6.20787",0,FALSE,"noCluster"
"NODE_485_length_211_cov_3.70787",629.550471,FALSE,"noCluster"
"NODE_486_length_211_cov_4.60674",839.400628,FALSE,"noCluster"
"NODE_487_length_211_cov_3.13483",0,FALSE,"noCluster"
"NODE_488_length_211_cov_4.74719",0,FALSE,"noCluster"
"NODE_489_length_210_cov_7.97175",0,FALSE,"noCluster"
"NODE_490_length_210_cov_4.50847",741.472023,FALSE,"noCluster"
"NODE_491_length_209_cov_2.89773",0,FALSE,"noCluster"
"NODE_492_length_209_cov_3.09091",0,FALSE,"noCluster"
"NODE_493_length_209_cov_2.64773",278.132032,FALSE,"noCluster"
"NODE_494_length_209_cov_5.11932",0,FALSE,"noCluster"
"NODE_495_length_208_cov_3.01143",0,FALSE,"noCluster"
"NODE_496_length_208_cov_6.09714",0,FALSE,"noCluster"
"NODE_497_length_207_cov_6.00575",1092.300696,FALSE,"noCluster"
"NODE_498_length_207_cov_2.34483",371.382237,FALSE,"noCluster"
"NODE_499_length_206_cov_6.12717",0,FALSE,"noCluster"
"NODE_500_length_205_cov_2.75",446.111042,FALSE,"noCluster"
"NODE_501_length_205_cov_4.5407",22.305552,FALSE,"noCluster"
"NODE_502_length_205_cov_6.39535",999.255959,FALSE,"noCluster"
"NODE_503_length_205_cov_6.47674",878.343589,FALSE,"noCluster"
"NODE_504_length_205_cov_6.22674",44.611104,FALSE,"noCluster"
"NODE_505_length_204_cov_2.98246",450.852439,FALSE,"noCluster"
"NODE_506_length_204_cov_5.33333",0,FALSE,"noCluster"
"NODE_507_length_204_cov_5.80702",1005.75269,FALSE,"noCluster"
"NODE_508_length_203_cov_4.7",0,FALSE,"noCluster"
"NODE_509_length_203_cov_5.99412",736.153022,FALSE,"noCluster"
"NODE_510_length_203_cov_1.68235",250.686644,FALSE,"noCluster"
"NODE_511_length_202_cov_3.01775",345.666424,FALSE,"noCluster"
"NODE_512_length_202_cov_2.70414",368.710852,FALSE,"noCluster"
"NODE_513_length_202_cov_4.4142",0,FALSE,"noCluster"
"NODE_514_length_202_cov_3.74556",138.266569,FALSE,"noCluster"
"NODE_515_length_202_cov_4.12426",0,FALSE,"noCluster"
"NODE_516_length_201_cov_4.25",582.575413,FALSE,"noCluster"
"NODE_517_length_200_cov_4.09581",0,FALSE,"noCluster"
"NODE_518_length_200_cov_3.66467",0,FALSE,"noCluster"
"NODE_519_length_200_cov_3.76647",0,FALSE,"noCluster"
"NODE_520_length_199_cov_3.57831",548.273874,FALSE,"noCluster"
"NODE_521_length_198_cov_7.8303",0,FALSE,"noCluster"
"NODE_522_length_198_cov_4.3697",0,FALSE,"noCluster"
"NODE_523_length_198_cov_4.22424",0,FALSE,"noCluster"
"NODE_524_length_197_cov_4.18293",585.319905,FALSE,"noCluster"
"NODE_525_length_196_cov_3.52761",0,FALSE,"noCluster"
"NODE_526_length_196_cov_2.48466",0,FALSE,"noCluster"
"NODE_527_length_196_cov_3.73006",493.291026,FALSE,"noCluster"
"NODE_528_length_196_cov_4.69939",739.936539,FALSE,"noCluster"
"NODE_529_length_196_cov_4.46626",739.936539,FALSE,"noCluster"
"NODE_530_length_195_cov_2.2037",0,FALSE,"noCluster"
"NODE_531_length_195_cov_6.56173",0,FALSE,"noCluster"
"NODE_532_length_195_cov_2.7284",399.113806,FALSE,"noCluster"
"NODE_533_length_195_cov_4.66049",898.006062,FALSE,"noCluster"
"NODE_534_length_194_cov_5.2795",0,FALSE,"noCluster"
"NODE_535_length_194_cov_4.32298",0,FALSE,"noCluster"
"NODE_536_length_194_cov_3.58385",479.526194,FALSE,"noCluster"
"NODE_537_length_194_cov_3.86335",0,FALSE,"noCluster"
"NODE_538_length_193_cov_3.71875",0,FALSE,"noCluster"
"NODE_539_length_193_cov_5.35625",0,FALSE,"noCluster"
"NODE_540_length_192_cov_3.84906",0,FALSE,"noCluster"
"NODE_541_length_192_cov_3.20755",395.68752,FALSE,"noCluster"
"NODE_542_length_192_cov_2.44654",387.93499,FALSE,"noCluster"
"NODE_543_length_192_cov_5.02516",0,FALSE,"noCluster"
"NODE_544_length_192_cov_3.73585",674.636517,FALSE,"noCluster"
"NODE_545_length_191_cov_2.36709",340.304387,FALSE,"noCluster"
"NODE_546_length_191_cov_1.89873",0,FALSE,"noCluster"
"NODE_547_length_191_cov_5.07595",706.786035,FALSE,"noCluster"
"NODE_548_length_191_cov_2.13291",418.836169,FALSE,"noCluster"
"NODE_549_length_190_cov_5.53503",980.376002,FALSE,"noCluster"
"NODE_550_length_190_cov_2.92357",0,FALSE,"noCluster"
"NODE_551_length_190_cov_4.33121",0,FALSE,"noCluster"
"NODE_552_length_190_cov_5.84713",1006.872651,FALSE,"noCluster"
"NODE_553_length_189_cov_3.05128",0,FALSE,"noCluster"
"NODE_554_length_189_cov_4.5",0,FALSE,"noCluster"
"NODE_555_length_189_cov_3.46154",0,FALSE,"noCluster"
"NODE_556_length_188_cov_4.05806",0,FALSE,"noCluster"
"NODE_557_length_188_cov_435.187",54285.85839,FALSE,"noCluster"
"NODE_558_length_188_cov_6.3871",0,FALSE,"noCluster"
"NODE_559_length_188_cov_2.12903",0,FALSE,"noCluster"
"NODE_560_length_187_cov_4.05844",0,FALSE,"noCluster"
"NODE_561_length_187_cov_3.2013",55.00005,FALSE,"noCluster"
"NODE_562_length_186_cov_4.77778",0,FALSE,"noCluster"
"NODE_563_length_186_cov_3",0,FALSE,"noCluster"
"NODE_564_length_185_cov_4.75658",0,FALSE,"noCluster"
"NODE_565_length_185_cov_1.55921",310.369748,FALSE,"noCluster"
"NODE_566_length_185_cov_3.76316",0,FALSE,"noCluster"
"NODE_567_length_184_cov_3.2649",0,FALSE,"noCluster"
"NODE_568_length_184_cov_5.37748",0,FALSE,"noCluster"
"NODE_569_length_171_cov_12.7899",2320.018429,FALSE,"noCluster"
"NODE_570_length_166_cov_11.0526",1337.474203,FALSE,"noCluster"
"NODE_571_length_144_cov_2.01802",0,FALSE,"noCluster"
"NODE_572_length_129_cov_13.125",972.200887,FALSE,"noCluster"
"NODE_573_length_126_cov_9.37634",877.121143,FALSE,"noCluster"
"NODE_574_length_125_cov_51.3043",0,FALSE,"noCluster"
"NODE_575_length_123_cov_6.1",1578.193921,FALSE,"noCluster"
"NODE_576_length_117_cov_11.7262",0,FALSE,"noCluster"
"NODE_577_length_114_cov_22.2469",9365.469345,FALSE,"noCluster"
"NODE_578_length_111_cov_6.53846",1253.789503,FALSE,"noCluster"
"NODE_579_length_105_cov_76.6389",11794.126339,FALSE,"noCluster"
"NODE_580_length_105_cov_6.56944",0,FALSE,"noCluster"
"NODE_581_length_100_cov_27.4627",2633.604104,FALSE,"noCluster"
"NODE_582_length_99_cov_5.98485",1751.237423,FALSE,"noCluster"
"NODE_583_length_96_cov_7.69841",1761.411294,FALSE,"noCluster"
"NODE_584_length_90_cov_29.4035",4183.783213,FALSE,"noCluster"
"NODE_585_length_89_cov_81.6607",5775.826344,FALSE,"noCluster"
"NODE_587_length_87_cov_11.4074",0,FALSE,"noCluster"
"NODE_588_length_87_cov_21.1111",0,FALSE,"noCluster"
"NODE_589_length_87_cov_9.5",1228.256078,FALSE,"noCluster"
"NODE_590_length_87_cov_27.9259",2820.507687,FALSE,"noCluster"
"NODE_591_length_85_cov_4.11538",0,FALSE,"noCluster"
"NODE_592_length_85_cov_45.9615",3405.339349,FALSE,"noCluster"
"NODE_593_length_84_cov_4.5098",0,FALSE,"noCluster"
"NODE_594_length_81_cov_2.0625",295.403924,FALSE,"noCluster"
"NODE_595_length_81_cov_5.58333",295.403924,FALSE,"noCluster"
"NODE_596_length_81_cov_43.125",4076.574147,FALSE,"noCluster"
"NODE_597_length_80_cov_1.08511",179.000298,FALSE,"noCluster"
"NODE_598_length_78_cov_1229.67",33788.332484,FALSE,"noCluster"
"NODE_599_length_76_cov_10.9535",0,FALSE,"noCluster"
"NODE_600_length_76_cov_21.9302",1345.435934,FALSE,"noCluster"
"NODE_601_length_75_cov_4.35714",458.981012,FALSE,"noCluster"
"NODE_602_length_75_cov_2",0,FALSE,"noCluster"
"NODE_603_length_75_cov_14.1429",983.53074,FALSE,"noCluster"
"NODE_604_length_74_cov_5.41463",537.755798,FALSE,"noCluster"
"NODE_605_length_72_cov_11.2308",974.75942,FALSE,"noCluster"
"NODE_606_length_72_cov_10.5641",381.43055,FALSE,"noCluster"
"NODE_607_length_72_cov_21.4615",1699.134566,FALSE,"noCluster"
"NODE_608_length_71_cov_1.94737",0,FALSE,"noCluster"
"NODE_609_length_71_cov_3.65789",0,FALSE,"noCluster"
"NODE_610_length_70_cov_18.4595",0,FALSE,"noCluster"
"NODE_611_length_70_cov_1.83784",0,FALSE,"noCluster"
"NODE_612_length_70_cov_1.40541",0,FALSE,"noCluster"
"NODE_613_length_70_cov_2.05405",150.86521,FALSE,"noCluster"
"NODE_614_length_70_cov_7.7027",0,FALSE,"noCluster"
"NODE_615_length_69_cov_1.38889",0,FALSE,"noCluster"
"NODE_616_length_69_cov_2.05556",156.531356,FALSE,"noCluster"
"NODE_617_length_69_cov_3.77778",0,FALSE,"noCluster"
"NODE_618_length_69_cov_0.805556",78.265678,FALSE,"noCluster"
"NODE_619_length_69_cov_3.47222",0,FALSE,"noCluster"
"NODE_620_length_69_cov_2.44444",0,FALSE,"noCluster"
"NODE_621_length_69_cov_2.36111",547.859746,FALSE,"noCluster"
"NODE_622_length_69_cov_10.2778",0,FALSE,"noCluster"
"NODE_623_length_69_cov_14.0556",860.922458,FALSE,"noCluster"
"NODE_624_length_68_cov_1.94286",0,FALSE,"noCluster"
"NODE_625_length_68_cov_1.94286",162.801357,FALSE,"noCluster"
"NODE_626_length_68_cov_1.14286",162.801357,FALSE,"noCluster"
"NODE_627_length_68_cov_13.9714",895.407464,FALSE,"noCluster"
"NODE_628_length_68_cov_11.6857",488.404071,FALSE,"noCluster"
"NODE_629_length_67_cov_3",169.66737,FALSE,"noCluster"
"NODE_630_length_67_cov_2",169.66737,FALSE,"noCluster"
"NODE_631_length_67_cov_1.91176",169.66737,FALSE,"noCluster"
"NODE_632_length_67_cov_1.05882",84.833685,FALSE,"noCluster"
"NODE_633_length_67_cov_3.11765",0,FALSE,"noCluster"
"NODE_634_length_67_cov_8.08824",1527.006331,FALSE,"noCluster"
"NODE_635_length_67_cov_14.6176",254.501055,FALSE,"noCluster"
"NODE_636_length_66_cov_6.09091",0,FALSE,"noCluster"
"NODE_637_length_66_cov_1.15152",0,FALSE,"noCluster"
"NODE_638_length_66_cov_5.63636",975.594699,FALSE,"noCluster"
"NODE_640_length_66_cov_4.81818",0,FALSE,"noCluster"
"NODE_641_length_66_cov_8.06061",354.761709,FALSE,"noCluster"
"NODE_642_length_66_cov_12",1507.737261,FALSE,"noCluster"
"NODE_643_length_66_cov_10.8485",3388.359244,FALSE,"noCluster"
"NODE_644_length_66_cov_164.97",975.594699,FALSE,"noCluster"
"NODE_645_length_66_cov_28.8788",88.692863,FALSE,"noCluster"
"NODE_646_length_65_cov_6.9375",0,FALSE,"noCluster"
"NODE_647_length_65_cov_3.1875",0,FALSE,"noCluster"
"NODE_648_length_65_cov_3.1875",0,FALSE,"noCluster"
"NODE_649_length_65_cov_7.4375",651.858525,FALSE,"noCluster"
"NODE_650_length_65_cov_1.375",186.245293,FALSE,"noCluster"
"NODE_651_length_65_cov_4.46875",186.245293,FALSE,"noCluster"
"NODE_652_length_65_cov_1.96875",0,FALSE,"noCluster"
"NODE_653_length_65_cov_6.375",186.245293,FALSE,"noCluster"
"NODE_654_length_65_cov_4.0625",0,FALSE,"noCluster"
"NODE_655_length_65_cov_8.5",2313.547474,FALSE,"noCluster"
"NODE_656_length_65_cov_4.90625",465.613232,FALSE,"noCluster"
"NODE_657_length_65_cov_3.6875",651.858525,FALSE,"noCluster"
"NODE_658_length_65_cov_7.4375",279.367939,FALSE,"noCluster"
"NODE_660_length_65_cov_6.96875",465.613232,FALSE,"noCluster"
"NODE_661_length_65_cov_4.34375",558.735879,FALSE,"noCluster"
"NODE_662_length_65_cov_7.875",0,FALSE,"noCluster"
"NODE_663_length_65_cov_31.9688",2607.4341,FALSE,"noCluster"
"NODE_664_length_65_cov_12.75",745.909106,FALSE,"noCluster"
"NODE_665_length_65_cov_49.125",18420.68513,FALSE,"noCluster"
"NODE_666_length_65_cov_36.25",558.072829,FALSE,"noCluster"
"NODE_667_length_65_cov_11.5938",186.245293,FALSE,"noCluster"
"NODE_669_length_64_cov_10.1935",980.89059,FALSE,"noCluster"
"NODE_670_length_64_cov_4.22581",0,FALSE,"noCluster"
"NODE_671_length_64_cov_13.8387",1467.533876,FALSE,"noCluster"
"NODE_672_length_64_cov_13.6452",1078.979649,FALSE,"noCluster"
"NODE_673_length_64_cov_3.29032",0,FALSE,"noCluster"
"NODE_674_length_64_cov_4.83871",0,FALSE,"noCluster"
"NODE_675_length_64_cov_2.19355",196.178118,FALSE,"noCluster"
"NODE_676_length_64_cov_2.6129",294.267177,FALSE,"noCluster"
"NODE_677_length_64_cov_12.2903",98.089059,FALSE,"noCluster"
"NODE_679_length_64_cov_9.70968",966.996068,FALSE,"noCluster"
"NODE_681_length_64_cov_4.19355",0,FALSE,"noCluster"
"NODE_683_length_64_cov_8.19355",5394.898247,FALSE,"noCluster"
"NODE_684_length_64_cov_2.58065",0,FALSE,"noCluster"
"NODE_686_length_64_cov_19.6129",392.356236,FALSE,"noCluster"
"NODE_687_length_64_cov_14.9355",1177.068708,FALSE,"noCluster"
