"Name","SRX5158494_SRR8347533_TPM","pir","subfam"
"NODE_688_length_64_cov_70.5161",6303.552968,FALSE,"noCluster"
"NODE_689_length_64_cov_1.09677",116.45822,FALSE,"noCluster"
"NODE_691_length_64_cov_6.45161",3096.522222,FALSE,"noCluster"
"NODE_693_length_64_cov_2.58065",490.445295,FALSE,"noCluster"
"NODE_695_length_64_cov_19.7742",1255.114238,FALSE,"noCluster"
"NODE_696_length_64_cov_7.3871",0,FALSE,"noCluster"
"NODE_701_length_64_cov_72.3226",5101.213501,FALSE,"noCluster"
"NODE_702_length_64_cov_17.2903",98.089059,FALSE,"noCluster"
"NODE_703_length_64_cov_189.258",6571.966955,FALSE,"noCluster"
"NODE_705_length_63_cov_3.7",206.893176,FALSE,"noCluster"
"NODE_706_length_63_cov_10.4667",931.019293,FALSE,"noCluster"
"NODE_707_length_63_cov_16.5",1137.91247,FALSE,"noCluster"
"NODE_708_length_63_cov_2.6",0,FALSE,"noCluster"
"NODE_709_length_63_cov_6.4",0,FALSE,"noCluster"
"NODE_710_length_63_cov_2.26667",206.893176,FALSE,"noCluster"
"NODE_711_length_63_cov_3.4",310.339764,FALSE,"noCluster"
"NODE_712_length_63_cov_1.13333",103.446588,FALSE,"noCluster"
"NODE_713_length_63_cov_2.26667",0,FALSE,"noCluster"
"NODE_714_length_63_cov_4.53333",0,FALSE,"noCluster"
"NODE_715_length_63_cov_0.733333",310.339764,FALSE,"noCluster"
"NODE_717_length_63_cov_15.9",724.126117,FALSE,"noCluster"
"NODE_718_length_63_cov_17.3333",931.019293,FALSE,"noCluster"
"NODE_719_length_63_cov_9.16667",827.572705,FALSE,"noCluster"
"NODE_721_length_63_cov_12.1",1137.91247,FALSE,"noCluster"
"NODE_723_length_63_cov_3.6",413.786353,FALSE,"noCluster"
"NODE_724_length_63_cov_16",620.679529,FALSE,"noCluster"
"NODE_725_length_63_cov_3.5",103.446588,FALSE,"noCluster"
"NODE_726_length_63_cov_16.4667",1034.465881,FALSE,"noCluster"
"NODE_727_length_63_cov_10.9333",310.339764,FALSE,"noCluster"
"NODE_728_length_63_cov_13.2",2379.271527,FALSE,"noCluster"
"NODE_729_length_63_cov_7.96667",103.446588,FALSE,"noCluster"
"NODE_730_length_63_cov_5.23333",724.126117,FALSE,"noCluster"
"NODE_731_length_63_cov_11.3667",1257.148098,FALSE,"noCluster"
"NODE_733_length_63_cov_18.0333",517.232941,FALSE,"noCluster"
"NODE_735_length_63_cov_14.9667",103.446588,FALSE,"noCluster"
"NODE_737_length_63_cov_47.0667",931.019293,FALSE,"noCluster"
"NODE_738_length_63_cov_7.96667",2689.611292,FALSE,"noCluster"
"NODE_739_length_63_cov_293.5",12413.590578,FALSE,"noCluster"
"NODE_740_length_63_cov_70.5667",0,FALSE,"noCluster"
"NODE_741_length_63_cov_5.86667",724.126117,FALSE,"noCluster"
"NODE_742_length_63_cov_19.5",1655.14541,FALSE,"noCluster"
"NODE_744_length_63_cov_58.1667",7970.896527,FALSE,"noCluster"
"NODE_746_length_63_cov_153.633",5999.902112,FALSE,"noCluster"
"NODE_748_length_63_cov_18.2",0,FALSE,"noCluster"
"NODE_750_length_63_cov_75.7",15446.941205,FALSE,"noCluster"
"NODE_752_length_63_cov_122.067",9784.707959,FALSE,"noCluster"
"NODE_754_length_63_cov_23.5",1448.252234,FALSE,"noCluster"
"NODE_761_length_62_cov_6.48276",763.807039,FALSE,"noCluster"
"NODE_762_length_62_cov_5.06897",654.691748,FALSE,"noCluster"
"NODE_763_length_62_cov_2.27586",109.115291,FALSE,"noCluster"
"NODE_765_length_62_cov_4",0,FALSE,"noCluster"
"NODE_766_length_62_cov_2.37931",763.807039,FALSE,"noCluster"
"NODE_767_length_62_cov_7.41379",982.037622,FALSE,"noCluster"
"NODE_768_length_62_cov_2.34483",0,FALSE,"noCluster"
"NODE_769_length_62_cov_1.17241",0,FALSE,"noCluster"
"NODE_770_length_62_cov_3.51724",545.576457,FALSE,"noCluster"
"NODE_771_length_62_cov_3.51724",0,FALSE,"noCluster"
"NODE_772_length_62_cov_2.93103",0,FALSE,"noCluster"
"NODE_773_length_62_cov_5.86207",0,FALSE,"noCluster"
"NODE_774_length_62_cov_1.17241",109.115291,FALSE,"noCluster"
"NODE_775_length_62_cov_3.93103",218.230583,FALSE,"noCluster"
"NODE_776_length_62_cov_2.37931",0,FALSE,"noCluster"
"NODE_777_length_62_cov_6.93103",327.345874,FALSE,"noCluster"
"NODE_778_length_62_cov_0.655172",0,FALSE,"noCluster"
"NODE_779_length_62_cov_1.7931",436.461165,FALSE,"noCluster"
"NODE_780_length_62_cov_2.41379",1091.181139,FALSE,"noCluster"
"NODE_783_length_62_cov_35.6552",3491.689323,FALSE,"noCluster"
"NODE_784_length_62_cov_2.27586",0,FALSE,"noCluster"
"NODE_785_length_62_cov_8.68966",654.691748,FALSE,"noCluster"
"NODE_786_length_62_cov_10.6207",982.037622,FALSE,"noCluster"
"NODE_788_length_62_cov_5.51724",872.922331,FALSE,"noCluster"
"NODE_789_length_62_cov_14.6207",436.461165,FALSE,"noCluster"
"NODE_790_length_62_cov_10.2759",1635.642074,FALSE,"noCluster"
"NODE_791_length_62_cov_10.5517",763.807039,FALSE,"noCluster"
"NODE_794_length_62_cov_19.7586",1636.72937,FALSE,"noCluster"
"NODE_796_length_62_cov_3.41379",0,FALSE,"noCluster"
"NODE_797_length_62_cov_8.13793",872.922331,FALSE,"noCluster"
"NODE_799_length_62_cov_1.03448",872.922331,FALSE,"noCluster"
"NODE_802_length_62_cov_8.72414",1418.498788,FALSE,"noCluster"
"NODE_809_length_62_cov_12.2759",3708.722064,FALSE,"noCluster"
"NODE_811_length_62_cov_16.069",0,FALSE,"noCluster"
"NODE_815_length_62_cov_25.2759",1854.959953,FALSE,"noCluster"
"NODE_816_length_62_cov_14.069",109.115291,FALSE,"noCluster"
"NODE_824_length_62_cov_29.3103",872.922331,FALSE,"noCluster"
"NODE_825_length_62_cov_19.4483",2182.305827,FALSE,"noCluster"
"NODE_826_length_62_cov_7.24138",0,FALSE,"noCluster"
"NODE_831_length_61_cov_5.60714",0,FALSE,"noCluster"
"NODE_832_length_61_cov_3.25",0,FALSE,"noCluster"
"NODE_833_length_61_cov_7.53571",0,FALSE,"noCluster"
"NODE_834_length_61_cov_11.3571",1035.237314,FALSE,"noCluster"
"NODE_835_length_61_cov_7.28571",115.026368,FALSE,"noCluster"
"NODE_836_length_61_cov_1.89286",0,FALSE,"noCluster"
"NODE_837_length_61_cov_4.5",0,FALSE,"noCluster"
"NODE_838_length_61_cov_17",920.210946,FALSE,"noCluster"
"NODE_839_length_61_cov_5",115.026368,FALSE,"noCluster"
"NODE_841_length_61_cov_2.14286",0,FALSE,"noCluster"
"NODE_842_length_61_cov_2.42857",0,FALSE,"noCluster"
"NODE_843_length_61_cov_4.25",0,FALSE,"noCluster"
"NODE_844_length_61_cov_3.64286",345.079105,FALSE,"noCluster"
"NODE_845_length_61_cov_0.607143",0,FALSE,"noCluster"
"NODE_847_length_61_cov_3.85714",460.105473,FALSE,"noCluster"
"NODE_850_length_61_cov_4.14286",345.079105,FALSE,"noCluster"
"NODE_851_length_61_cov_10.2143",1035.237314,FALSE,"noCluster"
"NODE_852_length_61_cov_7.85714",0,FALSE,"noCluster"
"NODE_853_length_61_cov_5.39286",230.052736,FALSE,"noCluster"
"NODE_855_length_61_cov_67.7143",2185.500996,FALSE,"noCluster"
"NODE_856_length_61_cov_8.71429",575.131841,FALSE,"noCluster"
"NODE_857_length_61_cov_8.14286",1494.811744,FALSE,"noCluster"
"NODE_864_length_61_cov_2.35714",115.026368,FALSE,"noCluster"
"NODE_867_length_61_cov_122",5521.265673,FALSE,"noCluster"
"NODE_871_length_60_cov_2.48148",121.31921,FALSE,"noCluster"
"NODE_872_length_60_cov_12.5185",727.915262,FALSE,"noCluster"
"NODE_873_length_60_cov_45.9259",970.553682,FALSE,"noCluster"
"NODE_874_length_60_cov_1.88889",363.957631,FALSE,"noCluster"
"NODE_875_length_60_cov_1.55556",0,FALSE,"noCluster"
"NODE_876_length_60_cov_3.44444",0,FALSE,"noCluster"
"NODE_877_length_60_cov_7.44444",727.915262,FALSE,"noCluster"
"NODE_878_length_60_cov_2.14815",121.31921,FALSE,"noCluster"
"NODE_879_length_60_cov_9.92593",485.276841,FALSE,"noCluster"
"NODE_880_length_60_cov_14.8148",1091.872893,FALSE,"noCluster"
"NODE_881_length_60_cov_4.74074",242.638421,FALSE,"noCluster"
"NODE_882_length_60_cov_6.2963",606.596051,FALSE,"noCluster"
"NODE_883_length_60_cov_5.03704",485.276841,FALSE,"noCluster"
"NODE_884_length_60_cov_23.7778",727.915262,FALSE,"noCluster"
"NODE_885_length_60_cov_1.25926",121.31921,FALSE,"noCluster"
"NODE_886_length_60_cov_5.03704",485.276841,FALSE,"noCluster"
"NODE_887_length_60_cov_1.25926",0,FALSE,"noCluster"
"NODE_888_length_60_cov_1.25926",0,FALSE,"noCluster"
"NODE_889_length_60_cov_7.55556",242.638421,FALSE,"noCluster"
"NODE_890_length_60_cov_2.51852",363.957631,FALSE,"noCluster"
"NODE_891_length_60_cov_6.2963",0,FALSE,"noCluster"
"NODE_892_length_60_cov_8.81481",242.638421,FALSE,"noCluster"
"NODE_893_length_60_cov_3.77778",0,FALSE,"noCluster"
"NODE_894_length_60_cov_1.25926",0,FALSE,"noCluster"
"NODE_895_length_60_cov_5.74074",121.31921,FALSE,"noCluster"
"NODE_896_length_60_cov_2.37037",121.31921,FALSE,"noCluster"
"NODE_898_length_60_cov_4",727.915262,FALSE,"noCluster"
"NODE_899_length_60_cov_1.03704",121.31921,FALSE,"noCluster"
"NODE_900_length_60_cov_2.55556",363.957631,FALSE,"noCluster"
"NODE_901_length_60_cov_4.66667",0,FALSE,"noCluster"
"NODE_902_length_60_cov_5.7037",485.276841,FALSE,"noCluster"
"NODE_904_length_60_cov_6.03704",363.957631,FALSE,"noCluster"
"NODE_905_length_60_cov_1.88889",0,FALSE,"noCluster"
"NODE_906_length_60_cov_11.8148",242.638421,FALSE,"noCluster"
"NODE_907_length_60_cov_2.40741",363.957631,FALSE,"noCluster"
"NODE_908_length_60_cov_43.4444",1091.872893,FALSE,"noCluster"
"NODE_910_length_60_cov_20.037",606.596051,FALSE,"noCluster"
"NODE_911_length_60_cov_12.7778",606.596051,FALSE,"noCluster"
"NODE_912_length_60_cov_26.2593",1577.149734,FALSE,"noCluster"
"NODE_913_length_60_cov_90.8148",1819.788154,FALSE,"noCluster"
"NODE_916_length_60_cov_14.2593",970.553682,FALSE,"noCluster"
"NODE_917_length_60_cov_11.5556",0,FALSE,"noCluster"
"NODE_918_length_60_cov_7.96296",121.31921,FALSE,"noCluster"
"NODE_921_length_60_cov_17.3333",1091.872893,FALSE,"noCluster"
"NODE_924_length_60_cov_12.3333",1091.872893,FALSE,"noCluster"
"NODE_925_length_60_cov_25.0741",1455.830523,FALSE,"noCluster"
"NODE_928_length_59_cov_3.42308",385.191548,FALSE,"noCluster"
"NODE_929_length_59_cov_2.30769",256.794365,FALSE,"noCluster"
"NODE_930_length_59_cov_5.84615",128.397183,FALSE,"noCluster"
"NODE_931_length_59_cov_6.84615",898.780278,FALSE,"noCluster"
"NODE_932_length_59_cov_5.11538",0,FALSE,"noCluster"
"NODE_933_length_59_cov_3.57692",128.397183,FALSE,"noCluster"
"NODE_934_length_59_cov_2.76923",513.58873,FALSE,"noCluster"
"NODE_935_length_59_cov_10.4615",385.191548,FALSE,"noCluster"
"NODE_936_length_59_cov_2.61538",256.794365,FALSE,"noCluster"
"NODE_937_length_59_cov_3.92308",385.191548,FALSE,"noCluster"
"NODE_938_length_59_cov_5.23077",128.397183,FALSE,"noCluster"
"NODE_939_length_59_cov_0.653846",128.397183,FALSE,"noCluster"
"NODE_940_length_59_cov_0.653846",0,FALSE,"noCluster"
"NODE_941_length_59_cov_5.23077",0,FALSE,"noCluster"
"NODE_942_length_59_cov_2.61538",256.794365,FALSE,"noCluster"
"NODE_943_length_59_cov_8.61538",385.191548,FALSE,"noCluster"
"NODE_944_length_59_cov_7.84615",513.58873,FALSE,"noCluster"
"NODE_945_length_59_cov_5.23077",0,FALSE,"noCluster"
"NODE_946_length_59_cov_3.92308",0,FALSE,"noCluster"
"NODE_947_length_59_cov_2.61538",0,FALSE,"noCluster"
"NODE_948_length_59_cov_1.69231",0,FALSE,"noCluster"
"NODE_949_length_59_cov_1.46154",0,FALSE,"noCluster"
"NODE_950_length_59_cov_1",513.58873,FALSE,"noCluster"
"NODE_951_length_59_cov_11.3077",1540.766191,FALSE,"noCluster"
"NODE_952_length_59_cov_4.53846",0,FALSE,"noCluster"
"NODE_953_length_59_cov_5",0,FALSE,"noCluster"
"NODE_954_length_59_cov_6.15385",0,FALSE,"noCluster"
"NODE_955_length_59_cov_24.7308",2060.803855,FALSE,"noCluster"
"NODE_957_length_59_cov_13.7692",0,FALSE,"noCluster"
"NODE_958_length_59_cov_17.6538",1025.705304,FALSE,"noCluster"
"NODE_961_length_59_cov_8",0,FALSE,"noCluster"
"NODE_962_length_59_cov_12.3077",1412.369009,FALSE,"noCluster"
"NODE_963_length_59_cov_33.3077",256.869361,FALSE,"noCluster"
"NODE_964_length_59_cov_47.7308",1925.957739,FALSE,"noCluster"
"NODE_965_length_59_cov_80.1538",2439.471474,FALSE,"noCluster"
"NODE_967_length_59_cov_259.769",6933.44786,FALSE,"noCluster"
"NODE_969_length_59_cov_10.4615",128.397183,FALSE,"noCluster"
"NODE_971_length_59_cov_9.65385",0,FALSE,"noCluster"
"NODE_972_length_59_cov_51.8846",6548.256313,FALSE,"noCluster"
"NODE_974_length_59_cov_36.3462",3338.826703,FALSE,"noCluster"
"NODE_977_length_58_cov_2.32",0,FALSE,"noCluster"
"NODE_978_length_58_cov_4.72",272.640242,FALSE,"noCluster"
"NODE_979_length_58_cov_6.76",0,FALSE,"noCluster"
"NODE_980_length_58_cov_3.52",272.640242,FALSE,"noCluster"
"NODE_981_length_58_cov_2.56",272.640242,FALSE,"noCluster"
"NODE_982_length_58_cov_0.68",136.320121,FALSE,"noCluster"
"NODE_983_length_58_cov_1.36",0,FALSE,"noCluster"
"NODE_985_length_58_cov_4.08",0,FALSE,"noCluster"
"NODE_986_length_58_cov_9.2",0,FALSE,"noCluster"
"NODE_987_length_58_cov_1.36",0,FALSE,"noCluster"
"NODE_988_length_58_cov_8.16",408.960363,FALSE,"noCluster"
"NODE_989_length_58_cov_6.8",272.640242,FALSE,"noCluster"
"NODE_990_length_58_cov_24.16",1635.841452,FALSE,"noCluster"
"NODE_991_length_58_cov_10.88",0,FALSE,"noCluster"
"NODE_992_length_58_cov_1.44",0,FALSE,"noCluster"
"NODE_993_length_58_cov_2.72",0,FALSE,"noCluster"
"NODE_994_length_58_cov_2.04",408.960363,FALSE,"noCluster"
"NODE_995_length_58_cov_1.36",0,FALSE,"noCluster"
"NODE_996_length_58_cov_13.6",1226.881089,FALSE,"noCluster"
"NODE_997_length_58_cov_8",136.320121,FALSE,"noCluster"
"NODE_998_length_58_cov_2.64",136.320121,FALSE,"noCluster"
"NODE_999_length_58_cov_3.48",408.960363,FALSE,"noCluster"
"NODE_1000_length_58_cov_3.88",136.320121,FALSE,"noCluster"
"NODE_1002_length_58_cov_42.92",1226.881089,FALSE,"noCluster"
"NODE_1003_length_58_cov_6.96",136.320121,FALSE,"noCluster"
"NODE_1004_length_58_cov_9.32",136.320121,FALSE,"noCluster"
"NODE_1006_length_58_cov_21.12",408.960363,FALSE,"noCluster"
"NODE_1007_length_58_cov_7.96",545.280484,FALSE,"noCluster"
"NODE_1008_length_58_cov_8.6",0,FALSE,"noCluster"
"NODE_1010_length_58_cov_13.16",545.280484,FALSE,"noCluster"
"NODE_1011_length_58_cov_11.68",272.640242,FALSE,"noCluster"
"NODE_1015_length_58_cov_20.8",272.640242,FALSE,"noCluster"
"NODE_1016_length_57_cov_0.875",0,FALSE,"noCluster"
"NODE_1017_length_57_cov_1.33333",0,FALSE,"noCluster"
"NODE_1018_length_57_cov_3.5",867.377038,FALSE,"noCluster"
"NODE_1019_length_57_cov_4.25",144.56284,FALSE,"noCluster"
"NODE_1020_length_57_cov_64.2083",1445.628397,FALSE,"noCluster"
"NODE_1022_length_57_cov_1.375",144.56284,FALSE,"noCluster"
"NODE_1023_length_57_cov_1.54167",0,FALSE,"noCluster"
"NODE_1024_length_57_cov_2.83333",0,FALSE,"noCluster"
"NODE_1025_length_57_cov_2.91667",0,FALSE,"noCluster"
"NODE_1026_length_57_cov_9.375",0,FALSE,"noCluster"
"NODE_1027_length_57_cov_1.5",433.688519,FALSE,"noCluster"
"NODE_1028_length_57_cov_5.45833",1156.502717,FALSE,"noCluster"
"NODE_1029_length_57_cov_2.75",289.125679,FALSE,"noCluster"
"NODE_1030_length_57_cov_2.5",0,FALSE,"noCluster"
"NODE_1031_length_57_cov_4.25",0,FALSE,"noCluster"
"NODE_1032_length_57_cov_2.83333",289.125679,FALSE,"noCluster"
"NODE_1033_length_57_cov_2.83333",0,FALSE,"noCluster"
"NODE_1034_length_57_cov_5.66667",433.688519,FALSE,"noCluster"
"NODE_1035_length_57_cov_8",578.251359,FALSE,"noCluster"
"NODE_1036_length_57_cov_5.66667",578.251359,FALSE,"noCluster"
"NODE_1037_length_57_cov_1.41667",144.56284,FALSE,"noCluster"
"NODE_1038_length_57_cov_2.83333",0,FALSE,"noCluster"
"NODE_1039_length_57_cov_8.5",578.251359,FALSE,"noCluster"
"NODE_1041_length_57_cov_2.125",433.688519,FALSE,"noCluster"
"NODE_1042_length_57_cov_2.83333",289.125679,FALSE,"noCluster"
"NODE_1043_length_57_cov_2.83333",289.125679,FALSE,"noCluster"
"NODE_1044_length_57_cov_3.54167",722.814198,FALSE,"noCluster"
"NODE_1045_length_57_cov_4.25",867.377038,FALSE,"noCluster"
"NODE_1046_length_57_cov_1.41667",0,FALSE,"noCluster"
"NODE_1047_length_57_cov_2.83333",0,FALSE,"noCluster"
"NODE_1048_length_57_cov_8.5",0,FALSE,"noCluster"
"NODE_1049_length_57_cov_4.33333",433.688519,FALSE,"noCluster"
"NODE_1050_length_57_cov_4.25",578.251359,FALSE,"noCluster"
"NODE_1051_length_57_cov_11.25",867.39622,FALSE,"noCluster"
"NODE_1052_length_57_cov_5.45833",578.251359,FALSE,"noCluster"
"NODE_1054_length_57_cov_31.1667",578.251359,FALSE,"noCluster"
"NODE_1055_length_57_cov_43.7083",4333.102233,FALSE,"noCluster"
"NODE_1056_length_57_cov_2.66667",289.125679,FALSE,"noCluster"
"NODE_1057_length_57_cov_1.95833",0,FALSE,"noCluster"
"NODE_1058_length_57_cov_57.3333",2746.693954,FALSE,"noCluster"
"NODE_1059_length_57_cov_10.25",0,FALSE,"noCluster"
"NODE_1060_length_57_cov_5.75",0,FALSE,"noCluster"
"NODE_1061_length_57_cov_21.125",722.814198,FALSE,"noCluster"
"NODE_1062_length_57_cov_17",2602.131114,FALSE,"noCluster"
"NODE_1063_length_57_cov_10.7917",144.56284,FALSE,"noCluster"
"NODE_1064_length_57_cov_5.375",578.251359,FALSE,"noCluster"
"NODE_1065_length_57_cov_7.79167",0,FALSE,"noCluster"
"NODE_1066_length_57_cov_6",144.56284,FALSE,"noCluster"
"NODE_1067_length_57_cov_887.458",34984.207198,FALSE,"noCluster"
"NODE_1068_length_57_cov_5.58333",1734.754076,FALSE,"noCluster"
"NODE_1069_length_57_cov_5.41667",1011.939878,FALSE,"noCluster"
"NODE_1070_length_57_cov_7.41667",144.56284,FALSE,"noCluster"
"NODE_1071_length_57_cov_19.5833",1156.502717,FALSE,"noCluster"
"NODE_1072_length_57_cov_16.1667",144.56284,FALSE,"noCluster"
"NODE_1073_length_57_cov_73.2917",5493.387907,FALSE,"noCluster"
"NODE_1074_length_57_cov_129.75",9830.273097,FALSE,"noCluster"
"NODE_1075_length_56_cov_8.69565",762.213273,FALSE,"noCluster"
"NODE_1076_length_56_cov_1.34783",152.442655,FALSE,"noCluster"
"NODE_1077_length_56_cov_6.6087",0,FALSE,"noCluster"
"NODE_1078_length_56_cov_11.6522",609.770619,FALSE,"noCluster"
"NODE_1079_length_56_cov_31.3043",1524.426547,FALSE,"noCluster"
"NODE_1080_length_56_cov_1.26087",152.442655,FALSE,"noCluster"
"NODE_1081_length_56_cov_1.43478",0,FALSE,"noCluster"
"NODE_1082_length_56_cov_15.8261",1067.078355,FALSE,"noCluster"
"NODE_1083_length_56_cov_8.86957",0,FALSE,"noCluster"
"NODE_1084_length_56_cov_9.21739",152.442655,FALSE,"noCluster"
"NODE_1086_length_56_cov_3.69565",0,FALSE,"noCluster"
"NODE_1087_length_56_cov_4.43478",0,FALSE,"noCluster"
"NODE_1088_length_56_cov_4.43478",0,FALSE,"noCluster"
"NODE_1089_length_56_cov_4.43478",304.885309,FALSE,"noCluster"
"NODE_1090_length_56_cov_1.47826",152.442655,FALSE,"noCluster"
"NODE_1091_length_56_cov_2.69565",0,FALSE,"noCluster"
"NODE_1092_length_56_cov_7.3913",762.213273,FALSE,"noCluster"
"NODE_1093_length_56_cov_2.95652",152.442655,FALSE,"noCluster"
"NODE_1094_length_56_cov_13.3043",0,FALSE,"noCluster"
"NODE_1095_length_56_cov_4.43478",0,FALSE,"noCluster"
"NODE_1096_length_56_cov_7.3913",0,FALSE,"noCluster"
"NODE_1097_length_56_cov_0.73913",152.442655,FALSE,"noCluster"
"NODE_1098_length_56_cov_8.86957",152.442655,FALSE,"noCluster"
"NODE_1099_length_56_cov_1.47826",152.442655,FALSE,"noCluster"
"NODE_1100_length_56_cov_6.30435",609.770619,FALSE,"noCluster"
"NODE_1101_length_56_cov_7.73913",0,FALSE,"noCluster"
"NODE_1102_length_56_cov_3.86957",0,FALSE,"noCluster"
"NODE_1104_length_56_cov_4.65217",457.327964,FALSE,"noCluster"
"NODE_1105_length_56_cov_13.8261",0,FALSE,"noCluster"
"NODE_1106_length_56_cov_9.43478",457.327964,FALSE,"noCluster"
"NODE_1110_length_56_cov_57.4348",15724.784056,FALSE,"noCluster"
"NODE_1111_length_56_cov_18.6957",0,FALSE,"noCluster"
"NODE_1112_length_56_cov_5.30435",609.770619,FALSE,"noCluster"
"NODE_1113_length_56_cov_30.913",762.213273,FALSE,"noCluster"
"NODE_1114_length_56_cov_384.696",10975.871136,FALSE,"noCluster"
"NODE_1116_length_55_cov_7.90909",0,FALSE,"noCluster"
"NODE_1118_length_55_cov_8.72727",0,FALSE,"noCluster"
