UniqueCount	AmbigCount
1463	0
1605	0
1648	1
1190	1
1716	7
947	0
1640	5
1235	0
2257	0
35	0
886	0
373	0
668	0
791	0
904	0
2	0
48	0
412	0
223	0
301	0
2	0
609	0
5	0
1480	0
768	0
3135	1
772	1
764	1
308	16
7	4
4	0
714	0
671	0
1372	0
2063	0
1320	0
2338	6
474	0
396	0
13	0
244	0
450	0
1306	0
2315	7
1095	5
3	0
444	14
576	0
299	13
827	32
805	0
345	1
11	0
2	0
1098	1
4	0
1425	12
470	0
11	0
1707	1
819	3
1154	0
6	0
768	0
624	1
146	0
4	0
859	2
1524	57
880	0
468	0
1541	1
1	0
172	1
8	0
253	3
9	0
546	0
37	1
1	0
928	2
643	1
574	0
910	1
700	0
585	4
160	0
7	0
110	0
667	0
1377	1
29	0
723	0
1258	1
642	0
4	0
168	0
16	0
1720	0
181	0
1122	1
345	0
5	0
300	1
153	0
3	0
6	0
974	0
6	0
499	4
2	0
2262	0
0	0
688	0
6	0
2	0
108	0
321	0
119	0
677	0
1	0
609	0
488	0
254	0
12	0
632	1
710	0
6	0
481	0
779	1
548	1
1036	0
3	0
373	2
194	0
580	0
0	0
941	0
2	0
410	0
1468	0
336	0
861	0
181	1
3	0
4	0
2	0
0	0
269	0
354	3
1120	7
5	0
420	0
193	0
3	0
175	1
324	62
4	0
145	1
488	0
859	0
84	0
4761	1
537	0
549	7
260	0
814	0
8	0
534	5
755	1
296	3
414	0
133	5
298	0
3	0
933	0
737	8
31	0
711	1
467	4
404	1
1002	0
887	6
771	0
2	0
672	0
1	0
332	0
579	0
114	0
0	0
802	0
902	5
1013	0
310	5
686	0
31	0
822	4
2	0
833	12
138	1
81	0
33	0
1111	0
906	0
603	0
10	0
454	1
2638	10
58325	0
0	0
14	0
12	0
417	1
338	1
604	0
460	0
51	0
697	0
2	0
1	0
486	0
76	1
774	2
11	0
90	0
673	0
459	0
161	0
719	0
1394	1
1319	0
6	0
207	9
2	0
3	0
208	0
5254	2
918	0
578	0
767	12
501	6
911	0
595	12
892	0
1	0
523	0
759	0
18	0
507	0
638	0
864	0
713	0
576	0
437	0
363	12
463	1
211	0
494	0
2419	1
275	1
3	0
1158	0
107	0
610	3
268	1
844	0
945	0
10	1
394	0
803	1
0	0
157	0
436	2
608	0
379	3
250	3
12	0
3	0
392	2
517	0
448	9
26	0
385	1
1	0
344	0
613	0
3	0
709	1
0	0
1133	1
529	0
205	0
689	0
636	1
667	0
234	0
413	1
4	0
259	0
338	1
0	0
10	0
634	11
3	0
298	2
525	0
3731	4
820	0
6	0
1310	6
19	0
820	0
5	0
259	0
222	0
363	0
0	0
426	0
887	3
558	0
2	0
335	0
354	0
515	4
401	1
155	8
432	3
247	0
7	0
549	10
249	0
477	0
871	1
503	10
669	4
246	0
2	0
3	0
12	0
5309	210
793	0
105	0
40	0
482	0
9	0
322	0
506	0
456	0
671	1
86	0
838	0
341	0
556	0
2483	1
250	0
40	5
518	3
468	0
210	2
1	0
16	0
32	0
35	0
8	0
85	0
736	4
445	0
949	0
5	0
20	0
3033	1
6	2
0	0
4	0
478	0
1071	1
392	0
32	1
2	0
129	1
16	0
671	1
24	0
656	6
372	0
11	0
380	0
81	0
136	0
1058	19
2	0
376	0
242	2
295	0
235	0
266	0
1	0
260	1
740	3
355	0
270	0
46	0
511	0
776	1
1	0
4	0
109	0
518	2
341	0
9	0
4	0
12	0
495	2
645	0
579	0
100	0
108	0
6	0
675	3
57	0
414	0
115	0
555	4
10	0
272	0
11	0
4	0
355	0
175	0
2	0
215	0
98	9
1	0
460	0
1134	0
6	0
5	0
68	2
3	1
231	0
383	9
284	0
9	0
714	1
602	0
0	0
3	0
9	0
403	0
169	0
154	0
706	0
4	0
3455	1
19	0
5	0
511	0
2	0
246	0
144	0
209	0
10	0
39	0
1851	2
1	0
6	0
1	0
2201	102
524	0
362	0
720	0
201	19
4	0
393	0
641	0
4	0
927	0
31	0
1	0
404	1
219	1
306	0
395	6
305	0
228	16
120	0
3241	31
504	0
174	0
724	4
382	3
296	0
338	0
7	0
472	0
48	0
1065	0
135	2
4	0
214	8
483	0
456	2
67	0
11	0
2367	0
634	0
357	4
309	0
0	0
332	0
3451	32
7	0
430	1
329	0
606	0
2	0
990	13
397	4
457	0
3975	3
39	0
395	0
13	0
367	0
20	0
16	0
1	0
71	0
845	0
460	5
20	0
756	1
23	5
272	0
77	0
169	0
551	12
481	1
293	2
32	0
145	0
214	0
240	0
0	0
319	0
351	0
4	0
4	0
554	1
172	1
13	0
577	0
223	0
20	0
0	0
865	1
952	0
513	4
95	0
478	0
534	1
123	0
859	9
507	0
2	0
453	0
880	10
1	0
80	0
6	0
521	1
111	0
211	2
330	0
684	4
22	0
492	0
2	0
428	0
195	0
941	1
271	0
395	7
1	0
1	0
11	0
2	0
165	2
688	0
22	0
0	0
769	0
334	1
327	0
44	1
179	0
2401	0
1180	10
2	0
846	0
1215	3
462	0
215	1
269	0
62	0
1289	16
306	0
418	0
301	0
377	0
120	1
1	0
279	0
93	0
353	0
8	0
10	0
5	0
2748	2
63	0
1833	0
7	0
546	0
1959	0
0	0
5	0
696	4
156	0
358	0
102	0
337	0
429	0
3375	0
470	1
911	0
2	0
57	0
7	0
36	3
353	0
0	0
439	0
3	0
547	0
321	2
375	3
81	0
1052	0
423	2
3	0
345	2
351	0
561	0
206	0
68	0
283	17
297	0
12	0
24	0
259	2
230	11
249	7
57	0
122	0
734	0
160	1
212	1
0	0
5	0
273	5
20	0
228	0
350	0
233	0
113	0
19	0
355	11
167	0
269	0
281	1
485	2
1	0
304	0
303	1
2	1
377	0
33	0
194	0
5	0
0	0
294	0
266	6
181	0
105	0
27	0
348	1
95	0
74	2
131	1
1	0
648	0
2141	0
191	0
8	0
222	3
663	0
9	0
196	0
119	0
233	1
3	0
1	0
723	0
17	0
1	0
310	1
41	5
396	0
114	0
1123	0
10	0
24	0
339	0
224	0
7	0
363	1
198	3
6	0
7	0
223	0
4	0
311	0
268	1
3389	0
530	0
473	0
2	0
712	0
119	0
2	0
301	0
2	0
6	0
187	0
226	0
222	1
2	0
108	0
4	0
497	1
312	0
2	0
94	2
227	9
432	0
514	0
4	0
335	0
194	0
1302	0
408	0
79	0
534	1
2	0
2	0
154	0
1	0
2	0
223	0
301	4
22	1
164	2
3	0
4	0
298	0
2	0
768	0
1	0
25	0
455	3
5502	3
728	2
5	0
10	0
6240	0
1940	4
328	0
206	4
0	0
245	0
206	0
3	0
329	0
52	0
303	0
208	1
361	1
2011	92
183	0
149	0
609	2
550	0
35	0
834	0
344	1
408	0
11	0
244	0
1119	1
92	7
11	0
959	19
219	1
422	11
1	0
384	9
190	0
66	0
276	2
400	0
0	0
5	0
36	6
970	0
3	0
296	0
153	0
237	3
221	15
2	0
2	0
83	0
18	0
0	1
1	0
313	0
190	0
4	0
555	0
24	0
194	0
263	0
279	0
710	2
247	0
365	15
3	0
381	3
310	0
2	0
2465	29
15	0
425	0
95	0
665	0
309	2
2	0
479	1
0	0
647	2
209	0
313	0
11	0
380	1
108	0
536	0
187	0
5	0
12	0
115	0
12	0
0	1
2214	3
211	3
1272	1
3	0
3446	14
115	0
5	0
20	3
308	0
363	0
693	2
653	0
396	1
885	14
0	0
14	0
2	0
25	0
57	0
303	12
5	0
360	0
620	16
0	0
1605	0
121	0
442	1
5420	3
418	0
23	1
315	0
211	0
709	0
367	0
58	0
182	5
1	0
5	13
351	0
1	0
513	0
331	0
1049	0
552	0
248	0
582	0
631	0
374	3
800	2
2	0
0	0
329	0
2	0
4	0
380	0
42	0
32	0
12	0
23	0
1	0
199	0
141	1
833	1
226	0
4	0
336	0
440	0
1108	0
14	0
29	0
195	0
6	0
6	0
9	0
259	0
744	0
4	0
227	6
1268	1
4	0
16	0
1060	0
518	0
428	0
8	1
460	0
475	0
444	0
15	0
925	15
170	0
0	0
337	1
10	0
1	0
4	0
207	0
3	0
49	10
213	3
14	0
299	3
610	0
58	13
197	0
117	0
171	2
81	1
177	2
276	0
294	2
430	0
816	1
8	0
324	1
202	1
112	0
392	0
2	0
257	0
4	0
310	0
425	1
606	11
156	0
242	0
3	0
9	0
1192	22
9	0
93	0
247	1
255	1
298	0
1	0
217	0
204	4
549	2
15	0
2	0
0	0
322	0
286	1
34	0
212	0
268	0
546	1
92	0
833	5
218	0
119	0
0	0
144	6
3	0
327	0
189	0
2	0
3221	2
601	0
351	0
424	0
39	0
5	0
173	0
20	2
2	0
36	0
265	0
8	0
3	0
11	0
4	0
353	0
48	0
485	0
1922	2
2299	0
31	0
1	0
1	0
21	0
2751	0
175	1
170	0
3876	1
509	1
443	1
1028	13
62	2
98	0
0	0
8	0
48	0
425	0
0	0
132	0
141	0
3	0
53	0
2	0
249	0
117	9
1	0
244	0
323	0
336	0
332	0
7	0
15	0
1	0
8	1
13	0
126	1
1	0
409	0
383	2
301	0
15	0
4	0
198	0
549	10
1122	0
21	0
642	5
0	0
400	0
1225	12
404	11
181	0
22	3
431	0
493	0
259	2
876	0
246	0
625	17
6	0
2272	13
1	0
194	0
24	0
1	0
299	1
10	0
219	0
25	0
3	0
23	0
703	0
322	0
11	0
11	0
391	0
257	0
265	0
1	0
8	0
235	0
35	0
183	0
3	0
219	0
1342	0
155	0
644	2
207	0
286	2
213	0
108	0
17	4
0	0
204	0
166	2
1010	0
584	10
614	0
445	7
204	0
348	5
36	0
26	1
3	0
367	6
229	0
413	0
417	0
1	0
21	0
22	1
2	0
711	0
5	0
1285	2
1	0
7	0
194	0
71	0
886	1
535	0
301	0
192	0
8	1
179	0
5	0
0	0
217	0
5	0
91	0
0	0
218	2
37	0
25	0
153	0
254	0
0	0
950	0
65	0
2	0
1	0
4	0
0	0
568	0
31	1
2	0
3	0
396	0
105	0
2	0
3	0
0	0
144	1
7	0
56	0
161	0
942	2
0	0
328	12
0	0
0	0
288	0
429	1
3647	0
12	0
3	0
25	1
12	0
81	0
266	0
256	0
19	0
148	0
2	0
221	0
0	0
1887	2
140	0
309	0
160	0
336	0
192	0
1	0
0	0
4	0
1	0
84	0
0	0
0	0
1301	0
417	0
2	0
286	2
19	0
157	0
53	0
924	1
292	0
0	0
302	0
129	9
415	3
491	0
299	1
46	0
14	0
5	0
187	0
0	0
8	0
7	0
243	0
178	0
1	0
438	1
507	0
165	1
13	0
1188	0
171	0
841	0
163	1
632	0
371	1
69	0
0	0
1	0
1637	74
416	0
501	0
254	0
898	2
8	0
614	1
231	0
2861	33
279	0
0	0
110	12
65	0
171	0
136	4
7	0
0	0
297	0
11	0
216	1
5	0
13	0
1	0
290	0
50	0
0	0
18	0
1	0
23	0
22	0
0	0
19	0
26	0
2	0
182	0
124	0
11	0
7	0
210	0
2	0
33	8
307	0
148	2
4	0
530	0
338	8
1	0
294	12
1	0
6	0
23	1
15	0
200	1
176	1
76	1
0	0
225	0
179	0
6	0
325	1
25	0
4	0
415	0
364	0
10	0
242	0
117	0
160	0
244	0
214	0
210	0
334	1
4	0
2	0
141	16
395	0
100	0
173	0
2	0
400	3
613	7
671	0
4	0
929	0
306	2
15	1
330	0
198	1
6	0
13	0
183	0
192	0
5	0
299	2
652	0
1920	2
161	0
12	0
160	0
557	0
495	14
80	0
5	0
6	0
4	0
4	0
147	0
957	31
418	0
4	0
13	0
544	1
17	0
294	1
4	0
0	0
423	0
37	0
151	0
3	0
6	0
316	8
203	0
3	1
11	0
12	0
206	0
1090	3
551	19
223	0
620	3
185	0
76	0
243	0
4	0
195	0
4	0
0	0
763	1
516	0
0	0
2	11
8	0
1	0
6	2
0	0
30	2
181	1
3	0
8	0
206	0
188	0
469	0
1	0
67	1
325	0
159	2
19	0
155	0
160	0
2	0
298	0
2105	6
3	0
0	0
243	1
292	1
498	5
269	0
159	0
226	0
27	0
0	0
2	0
392	0
290	0
4	0
306	0
259	1
690	0
2	0
8	0
40	0
1	0
3	2
312	0
1	0
1	0
35	0
358	8
36	0
523	0
378	0
31	0
2	0
164	1
655	7
46	0
268	0
7	0
519	0
6	0
603	3
59	0
326	1
153	0
495	0
35	0
368	0
1043	0
3	0
2	0
9	0
4	0
89	0
4	0
1014	2
3	0
577	0
10	0
351	1
129	0
24	0
160	1
3	0
37	1
1	0
194	0
2356	1
0	0
651	1
7	0
814	1
14	0
4	0
229	0
3	0
494	0
1	0
240	0
0	0
223	0
237	0
268	0
247	0
290	0
7	0
228	0
218	0
0	0
0	0
776	0
16	0
0	0
12	0
153	1
175	8
123	5
0	0
186	0
3	0
6326	21
5	0
114	3
1	0
2	0
1	0
1329	32
0	0
1010	0
22	0
246	1
321	7
1417	1
4	0
2	2
5	0
140	5
400	0
1	0
495	0
2741	2
5	1
158	0
121	0
391	0
499	0
3	0
336	1
234	0
6	0
3	0
2653	100
40	0
140	0
240	0
78	0
390	0
163	0
161	0
302	4
2	0
17	0
216	0
11	0
833	0
95	1
156	0
467	0
562	0
218	0
572	0
183	0
30	0
0	0
397	0
30	0
2	0
125	1
179	0
469	0
15	2
10	0
13	0
81	0
25	0
5	0
5	0
2	0
23	0
12	0
1	0
47	0
1214	0
0	0
5512	4
239	1
1153	0
567	4
0	0
926	17
304	0
253	4
270	0
0	0
35	0
189	6
106	2
3	0
423	0
2	0
20	0
1	1
190	0
164	0
196	7
50	17
318	0
3	0
1	0
449	4
1	0
1905	1
331	0
601	0
194	7
1145	8
0	0
9	0
6	0
1	0
156	0
0	0
151	0
272	0
367	0
10	0
49	0
153	22
6	0
1791	25
2	0
148	0
44	0
399	0
277	0
260	1
4338	46
305	19
0	0
688	1
1	0
396	0
39	0
1360	0
112	6
3	0
0	0
1	0
420	5
1892	0
17	0
104	0
420	0
123	0
400	0
126	0
0	0
1417	0
437	0
150	1
8	0
67	2
40	0
5	0
169	0
2	0
2898	16
267	0
26	0
199	0
928	0
8	0
1	0
182	0
426	0
93	1
39	0
0	0
93	1
2	0
2	0
24	0
261	0
171	18
1506	2
0	0
280	1
144	0
488	14
1	0
383	0
249	0
0	0
614	0
1235	1
0	0
1	0
162	0
28	3
5	0
9	0
207	1
82	0
0	0
413	0
208	0
152	0
0	0
1854	0
17	0
357	0
157	0
0	0
89	0
4	0
3674	4
1119	10
317	0
4	0
2	0
179	5
225	0
93	0
110	6
231	5
83	0
85	1
0	0
1	0
291	0
0	0
124	52
819	19
2	0
338	9
2	0
1071	0
69	0
123	1
204	0
3	0
9	0
2	0
0	0
304	0
1	1
9	0
235	0
1	0
6	0
1	0
81	0
25	5
177	0
857	8
321	6
11	0
147	2
31	0
348	21
335	1
4	0
170	0
135	3
178	5
17	0
127	0
409	1
4	0
3	0
430	0
152	4
1	0
15	0
131	2
163	4
62	7
1	0
9145	7
11	0
217	1
2	0
594	0
351	1
197	2
0	0
103	0
235	0
108	0
192	0
160	0
703	34
138	0
0	0
115	1
7	0
2	0
194	1
3	0
45	0
87	0
114	0
541	0
3	0
157	0
101	0
143	0
0	0
1	0
32	1
19	0
16373	5
24	0
169	0
0	0
362	0
4	0
10	0
18	0
5	0
0	0
169	2
299	0
84	0
12	1
58	1
240	9
2902	0
281	0
375	0
1062	0
66	0
689	7
370	0
503	0
1	0
213	0
137	2
806	2
107	0
18	0
39	0
1	0
390	5
0	0
23	0
144	0
145	1
30	0
5	0
4	0
2	0
51	2
1	0
226	0
350	0
6	0
302	0
19	1
528	2
123	0
218	3
2	0
5	0
0	0
3	0
316	1
7	0
6	0
400	0
32	0
2	0
122	0
1	0
113	0
1042	0
29	0
130	0
56	0
4	0
172	0
343	1
2109	1
147	0
461	1
36	0
458	1
16	1
0	0
194	6
452	0
350	0
202	0
31	0
11	0
1158	1
617	0
4	0
2	0
25	0
151	0
0	0
487	5
1	0
2	0
121	1
229	0
2	0
1	0
633	0
933	37
341	1
297	0
8	0
0	0
1	0
20	0
5	0
207	0
2	0
426	0
133	1
188	0
3	0
609	1
97	0
385	0
156	0
1	0
205	0
7	0
0	0
313	0
4	0
31	0
8	1
22	0
124	0
107	0
61	0
133	0
266	0
0	0
0	0
261	1
134	0
214	3
219	0
0	0
2	0
18	0
0	0
181	0
221	0
146	0
9	0
295	0
273	1
385	2
168	1
177	0
413	0
7	0
10	0
204	0
146	0
4	0
107	0
1	0
1	0
133	1
37	0
799	9
137	0
6	0
54	1
716	0
592	25
725	11
9	0
180	0
155	0
624	0
85	0
2	0
19	0
333	9
172	0
201	0
0	0
218	0
479	17
166	0
277	0
226	0
157	0
6	0
2	0
15	0
43	0
183	0
224	0
52	0
221	8
978	14
348	0
14	0
4	0
169	0
11	0
2	0
2	0
221	0
5	0
2	0
0	0
4	0
2	0
121	4
4	0
190	5
6	0
4	0
434	12
93	0
344	0
0	0
3	0
500	0
209	0
3	0
3	0
97	0
179	0
12	0
5	0
0	0
4	0
9	0
143	0
195	4
401	1
11	0
11	0
201	0
250	0
103	0
0	0
61	0
2	0
19	0
2147	2
313	0
897	1
73	0
38	0
2	0
64	0
0	0
3	0
2	1
41	0
148	0
178	2
1	0
1664	1
32	0
1207	0
52	0
0	0
21	0
95	0
1117	1
97	0
46	6
0	0
105	0
100	0
1	0
131	0
135	0
0	0
233	0
0	0
708	0
71	0
167	2
213	7
40	0
137	0
0	0
0	0
203	0
0	0
9	0
175	1
577	9
36	0
4	0
191	1
197	0
272	22
19	0
2	0
86	0
405	0
693	5
41	2
0	0
5	0
3	0
17	0
622	1
18	0
154	0
43	0
294	0
128	5
2	0
0	0
2	0
1	0
107	0
8	0
216	0
79	0
0	1
7	0
339	9
386	0
1	0
137	0
2	0
175	1
16	0
771	0
349	0
47	0
152	0
328	0
143	0
2	0
23	0
5	0
110	9
20	0
0	0
128	0
47	1
1	0
0	0
235	0
368	0
225	0
75	0
3	0
173	0
117	1
1	0
167	4
6	0
428	1
1	0
162	0
16	0
1	0
146	0
790	5
3	0
0	0
114	0
108	0
226	0
1	0
1	0
181	0
0	0
1	0
11	0
399	0
611	0
6	0
107	0
185	0
1	0
96	0
28	1
79	0
208	1
70	1
4	0
15	0
108	0
1	0
232	1
133	0
25	0
225	1
247	2
4	0
0	0
27	1
23	0
0	0
160	1
0	0
702	0
367	0
142	7
166	0
1	0
157	2
291	0
266	10
0	0
35	0
4	0
9	0
103	0
1	0
3	0
9	0
0	0
108	0
6	0
3	0
185	0
806	5
181	0
221	0
2	0
43	0
117	1
0	0
122	0
212	0
114	0
19	0
21	0
12	1
235	0
3	0
162	0
231	0
2	0
120	0
171	0
3	0
303	0
9	0
417	0
357	0
0	0
100	0
26	0
226	0
189	0
129	0
4	0
1	0
209	0
207	6
2	0
9	0
250	0
288	0
0	0
2	0
13	0
241	40
241	1
2	0
110	0
0	0
3	0
123	1
183	0
3	0
1	0
410	7
2757	0
330	0
155	0
0	0
98	1
0	0
187	0
9	0
360	0
111	0
77	0
69	0
9	0
77	0
6	0
1	0
321	0
3	0
47	0
40	0
1008	1
89	1
122	0
34	0
352	0
164	0
79	0
121	0
646	0
0	0
104	0
309	8
189	1
243	0
24	3
13	0
2	0
5	0
386	1
314	0
149	2
0	0
99	0
2	0
252	0
79	0
71	2
286	11
120	0
776	0
0	0
1	0
57	0
1	0
364	0
156	0
267	0
3	0
84	0
3989	46
2	0
140	0
102	1
176	1
3375	76
8	0
472	5
115	0
173	0
712	0
326	0
112	0
14	0
60	36
7	0
115	0
0	0
5	0
5	0
0	0
180	0
330	9
12	0
133	0
0	0
0	0
300	2
165	15
257	0
262	2
626	4
133	0
203	0
266	1
395	0
10	2
0	0
928	12
10	2
109	0
118	0
164	0
4	0
3	0
3	0
152	0
140	1
593	0
31	5
1	0
145	1
289	0
0	0
57	1
1	0
14	0
71	0
174	2
4	0
11	0
166	0
8	0
163	1
1	0
205	0
0	0
150	0
152	0
2	0
153	1
0	0
0	0
1191	0
77	0
306	2
4	0
5	0
305	0
9	0
0	0
133	5
2	0
2	0
1	0
5	0
117	1
41	0
711	56
112	0
0	0
0	0
8	0
14	0
42	0
87	4
258	0
8	0
2	0
75	0
1	0
12	1
131	5
156	6
1	0
85	2
1	0
168	0
16	0
327	4
106	3
135	0
0	0
19	0
136	0
239	0
152	0
57	0
1	0
2	1
189	0
400	0
302	9
2	0
547	2
2	0
2	0
0	0
1	0
0	0
105	14
0	0
61	1
0	0
2	0
167	6
185	0
402	16
153	0
468	2
1	0
11	0
13	0
172	0
2	0
84	2
145	0
1475	37
1164	10
326	0
11	0
199	0
173	0
2	0
250	0
1	0
0	0
28	0
264	0
88	0
0	0
126	4
230	1
0	0
9	0
221	0
184	1
76	0
258	0
0	0
0	0
0	0
101	0
86	0
89	0
509	2
88	0
193	0
126	0
9	0
81	1
2	0
110	0
0	0
23	0
0	0
12	0
109	0
2	0
172	2
97	0
0	0
294	0
6	0
88	0
0	0
1	0
5502	0
4	0
265	8
103	2
172	0
0	0
5	0
3	0
106	0
132	0
4	0
1	0
181	13
226	5
459	0
4	0
118	3
124	0
2	0
3	0
