UniqueCount	AmbigCount
253	15
8	0
358	18
110	0
0	0
2	0
31	3
73	0
8	0
6	0
247	0
0	0
303	0
1	0
55	0
291	0
2	0
89	2
1	0
1	3
113	0
2	0
124	2
2	0
73	0
100	0
31	0
89	0
232	1
0	0
488	1
117	0
0	0
402	0
13	0
34	0
1826	28
0	0
1	0
52	8
89	0
208	1
0	0
123	4
170	0
1	0
259	0
114	0
165	0
0	0
0	0
85	0
1088	2
22	0
483	0
134	0
209	0
38	2
62	0
223	0
137	0
602	9
143	0
187	13
25	0
34	1
97	0
2	0
13	0
90	0
95	0
303	0
2	0
7	0
12	0
0	0
247	18
9	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
94	1
89	0
1	0
108	0
100	1
112	1
75	2
89	0
199	0
0	0
0	0
106	0
0	0
192	7
116	7
129	3
27	0
14	0
281	0
0	0
0	0
142	0
329	13
147	0
14249	7
350	5
145	2
767	0
253	3
0	0
8	0
0	0
810	0
0	0
2	0
245	0
137	0
0	0
0	0
105	4
87	0
96	0
120	0
86	2
798	0
7	0
20	0
1	0
77	0
17	0
513	0
128	4
1	0
24	1
0	0
113	0
1069	5
0	0
105	0
22	3
45	0
6	0
26	4
4	0
1234	1
222	0
14	0
458	25
17	0
162	19
198	30
8	0
228	9
627	0
0	0
147	1
1	0
1	0
107	0
1873	3
335	36
0	0
0	0
46	0
148	1
214	1
6	1
0	0
17	0
375	3
83	0
86	0
171	0
159	0
142	0
88	1
2092	28
4	0
40	4
234	1
3	0
15	1
247	1
4	0
414	13
689	0
0	0
131	0
84	0
386	0
307	0
0	0
104	1
191	0
13	0
0	0
1767	6
3	0
3	0
112	0
10	0
2	0
495	0
19	0
12	0
119	4
1470	0
179	0
11	0
220	0
150	4
148	0
286	0
7	0
0	0
0	0
1526	0
0	0
30	0
211	0
0	0
101	0
148	6
269	0
120	0
329	1
5	0
110	0
124	0
97	1
1	0
130	0
19	0
10	1
133	0
0	0
1	0
292	0
110	0
6	0
2	0
135	0
18	0
138	0
418	100
225	0
0	0
167	0
139	0
0	0
6	0
0	0
8	0
280	1
2	0
46	1
79	0
0	0
902	1
64	0
109	0
74	6
5	0
0	0
298	0
31	0
116	0
0	0
7	0
106	0
145	3
73	1
76	0
65	1
1	0
1909	0
0	0
874	0
3	0
0	0
228	0
1378	31
1	0
150	0
62	2
3	0
73	0
52	0
121	2
122	0
105	7
221	0
131	0
78	0
7	0
0	0
0	0
1	0
1	0
669	1
6	0
90	0
6	0
154	1
88	0
5	0
223	3
86	8
125	0
4	2
396	0
76	0
134	0
4	0
5	0
2	0
83	0
9	0
123	3
337	0
0	0
0	0
169	2
7	0
359	0
344	0
115	0
0	0
129	0
216	0
1	0
69	3
3	0
88	0
294	0
5	0
4	0
64	0
0	0
2	0
17	0
83	0
430	11
19	4
2	0
2	0
8	0
0	0
96	0
118	0
0	0
5	0
3	0
2	2
102	0
74	0
0	0
81	0
5	0
1	0
0	0
268	41
0	0
319	0
50	0
55	0
60	2
381	0
181	1
198	0
26	3
169	0
0	0
4	0
471	1
36	0
7	0
379	0
8	0
0	0
51	0
148	9
9	0
0	0
177	1
4	0
0	0
41	14
79	0
173	0
147	0
3	0
144	0
9	1
254	0
17	0
9	0
3	0
21	0
1	0
82	0
52	1
7	0
1	0
872	0
56	3
0	0
297	0
0	0
1	0
2	0
79	0
11	0
154	0
424	0
17	1
79	2
270	1
95	0
3	0
289	0
115	0
1	0
68	0
2	0
2	0
0	0
137	0
1181	61
24	0
0	0
0	0
1	0
85	0
50	0
1712	15
126	0
125	0
8	0
86	0
47	0
0	0
0	0
1012	0
2	0
177	3
1	0
31	0
1	0
15	0
1351	107
1	0
9	0
0	0
138	0
9	0
29	0
0	0
0	0
3	0
635	15
107	0
0	0
131	0
70	0
332	0
0	0
8	1
369	0
338	3
83	0
228	13
0	0
11	0
24	0
9	0
0	0
1	0
108	0
0	0
288	1
14	0
12	0
97	0
0	0
0	0
180	0
0	0
129	0
142	0
674	10
94	0
269	0
14	5
215	0
466	12
0	0
5	0
163	0
15	9
10	0
2	0
80	34
152	0
242	12
153	0
4	0
85	1
48	1
2	0
1042	9
206	8
0	0
132	0
108	0
0	0
112	0
98	0
231	0
6	0
368	0
65	0
81	0
0	0
258	0
1	0
6	0
2	0
2	0
0	0
0	0
2	0
2	0
23	0
138	0
150	0
1	0
1	1
6	0
45	1
2	0
0	0
71	0
31	0
3	0
313	0
134	0
123	1
1	0
14	0
38	0
0	0
0	0
1	0
13	0
0	0
220	0
292	0
4	1
106	1
99	0
33	0
23	0
367	0
112	0
78	0
0	0
612	5
845	0
58854	1372
219	0
197	2
117	0
85	1
1004	0
308	7
585	34
60	2
125	0
91	0
5	0
118	0
1	0
0	0
230	0
66	0
21	0
2	0
80	0
7	0
8	0
1399	2
70	0
0	0
1	0
2	0
187	0
1663	1
32	0
121	0
8	0
48	0
1	0
129	5
126	0
75	0
44	0
3	0
216	0
4	0
2	0
125	0
79	0
0	0
22	0
0	0
0	0
104	0
61	0
36	0
1317	30
67	1
80	0
333	11
9111	2
135	1
4	0
376	0
3	0
434	0
1	0
2	0
0	0
151	0
0	0
613	0
59	0
2	0
1	0
65	0
1	0
2	0
65	0
115	0
43	0
119	0
2	0
43	0
91	1
83	0
56	0
35	0
2	0
488	12
145	2
4	0
182	1
89	0
0	0
1	0
21	0
0	0
0	0
303	11
60	0
74	0
149	2
0	0
0	0
66	0
21	0
10	0
67	0
36	0
101	0
3	0
1	0
6	38
13	0
4	0
93	0
0	0
9	0
87	1
35	3
98	0
24	0
505	2
177	0
12	0
124	4
75	0
138	0
88	0
58	0
1	0
95	0
211	0
0	0
54	0
114	0
14948	7
1	0
89	0
109	0
4	2
5	0
0	0
1	0
265	0
134	0
29	6
137	0
54	0
10	3
315	13
12	0
112	0
51	0
6	0
391	1
26	0
77	0
18	4
0	0
72	0
1	0
57	0
2	0
0	0
86	0
92	0
0	0
84	0
120	0
1042	0
112	0
2	0
95	3
67	0
8	3
1	0
0	0
64	0
0	0
15	0
8	0
87	0
60	0
70	2
5	0
257	0
107	0
0	0
100	3
6	0
6877	667
3	0
0	0
9	0
162	0
79	2
70	0
0	0
179	0
186	4
78	0
93	0
113	0
76	0
4	0
1	0
0	0
1	0
5	0
263	3
2	0
46	1
123	0
0	0
13	0
16	0
93	6
0	0
311	0
214	0
1	0
14	0
67	1
5	0
8	0
67	0
2	0
5	0
86	0
248	31
7	0
0	0
2	0
206	2
61	0
88	0
289	30
1226	1
0	0
5	0
12	1
252	0
0	0
70	0
0	0
61	0
97	0
28	11
8	0
102	0
0	0
147	0
217	0
10	0
13	0
30	3
87	0
1042	1
28	0
118	1
8	0
291	0
4	0
0	0
0	0
133	0
58	0
48	0
0	0
259	0
12	0
1	0
0	0
62	1
86	0
25	0
678	0
75	0
2	0
1	0
1	0
36	0
135	0
14	0
0	0
56	0
71	10
43	1
50	0
0	0
56	2
81	0
5	0
0	1
8	0
102	0
1	2
0	0
10	0
189	8
4	0
2	1
1838	0
106	0
32	0
139	0
6	0
54	0
7	0
0	0
69	0
0	0
13	0
89	0
15	0
1	0
663	1
0	0
6	0
9	0
0	0
0	0
135	1
225	0
7	3
346	1
866	1
83	1
64	0
59	0
138	1
108	0
8	0
137	0
0	0
85	0
4	0
90	0
528	7
0	0
82	1
64	2
8	0
3	0
4	0
156	1
264	3
14	0
257	15
3	0
133	0
11	0
249	40
448	0
707	46
4	0
8	0
0	0
0	0
67	0
54	0
94	1
82	0
3	0
84	0
1441	2
8	0
85	1
9	0
18	0
0	0
3	3
43	4
144	0
8	0
0	0
3	0
558	4
71	1
49	0
0	0
0	0
0	0
3	0
7	0
43	0
92	0
53	0
656	9
262	13
224	1
67	0
0	0
119	0
0	0
4	0
1	0
126	4
1003	2
143	0
0	0
146	2
0	0
39	1
0	0
0	0
1	0
0	0
2	0
179	7
1870	0
4	0
0	0
20	0
111	1
137	2
34	1
1	0
53	0
19819	8
124	3
0	0
290	15
72	0
13	3
75	0
1	0
2	0
82	0
185	2
174	0
182	0
169	0
2	0
1	0
14	1
60	0
5	0
0	0
81	1
5237	364
374	0
15	0
6	0
0	0
171	5
2	0
2	0
25	0
0	0
0	0
60	0
180	0
0	0
274	7
69	0
94	0
296	29
1	0
9	0
0	0
22	0
683	1
194	12
76	0
0	0
60	5
1	0
1	0
12	0
171	0
19	0
103	0
0	0
22	0
196	0
60	0
0	0
5	1
5	0
0	0
0	0
0	0
76	0
53	0
2	0
1	0
3	0
76	0
117	0
72	0
72	0
9	0
0	0
440	0
75	2
1	0
119	4
5	0
0	0
20	2
0	0
4	0
71	0
0	0
32	1
52	0
92	0
63	0
1427	3
646	37
79	0
56	0
141	2
80	0
1	0
324	0
67	0
121	0
100	2
0	0
0	0
439	1
2	0
10	2
0	0
4	0
0	0
75	1
7	0
0	0
168	0
53	0
103	1
2	0
0	0
1	0
93	0
10	0
164	0
57	1
154	0
404	1
188	0
21	0
1	0
85	0
99	0
0	0
817	70
8	0
255	3
72	0
0	0
52	0
65	0
8	0
5	0
89	3
1	0
63	0
193	16
10	0
2	1
7	0
80	1
60	5
0	0
55	0
21	0
0	0
99	0
119	0
73	0
286	0
1	0
0	0
92	0
0	0
68	0
0	0
0	0
0	0
4	0
1	0
3	2
91	0
674	0
82	0
1	0
59	0
0	0
89	12
24	0
39	0
48	1
0	0
8	1
65	0
8	0
3	0
95	0
90	1
0	0
2	0
78	0
905	7
133	3
1	0
0	0
0	0
53	0
13	0
515	26
228	1
1	0
232	0
29	0
0	0
14	0
22	0
102	15
3	0
3	0
136	2
55	2
63	0
1	0
38	1
62	0
3	0
4	0
0	0
50	0
3	0
0	4
272	14
38	0
163	0
0	0
60	0
56	0
0	0
0	0
6	0
66	0
156	0
31	0
0	1
33	0
1	0
84	0
24	0
28	0
0	0
23	0
4	2
0	1
0	0
39	0
2	0
206	0
74	0
205	0
35	0
0	0
32	0
68	0
39	0
0	0
108	0
5	0
1	0
0	0
78	0
113	0
119	0
78	3
49	0
59	0
75	0
252	13
7	0
5	0
126	0
1	0
3	0
79	0
1	0
2	2
0	0
86	0
104	0
312	0
84	0
43	0
178	0
0	0
0	0
3	0
16	0
1	0
0	0
29	0
2	0
0	0
58	0
63	0
9	1
17	2
69	0
0	0
1	0
6	1
7	1
62	0
75	0
45	0
2	0
1	0
1	0
2	0
216	6
32	0
155	1
0	0
728	2
81	0
1	0
0	0
0	0
212	2
26	0
5	0
35	0
87	0
64	1
91	1
3	0
0	0
17	0
77	7
517	2
65	0
26	0
8	1
8	0
7	0
174	0
55	0
3	0
5	0
53	1
20	0
47	1
0	0
119	2
74	0
1	0
34	0
59	0
0	0
71	2
0	0
0	0
94	2
55	4
40	0
2	0
63	0
6	0
43	1
48	0
0	0
64	0
85	0
0	0
58	0
3	0
123	0
7	0
87	0
0	0
282	0
13	0
10	0
0	0
63	0
0	0
6	0
52	1
1	1
0	0
11	48
1	0
63	0
0	0
8	0
0	0
1	0
2	0
2	0
0	0
4	2
1	0
0	0
12	4
4	0
33	0
80	0
79	1
10	0
65	0
74	0
3	0
44	0
81	0
30	0
59	0
0	0
111	5
77	0
71	9
55	0
49	4
82	0
16	0
89	4
191	0
58	1
0	0
6	0
2	0
3	0
7	0
0	0
106	0
35	0
5	0
2	0
975	1
0	0
68	12
139	0
29	0
2	0
36	0
147	10
62	0
100	1
77	0
77	0
4	0
62	0
4	0
120	0
48	3
13	0
0	0
1	0
0	0
0	0
5	0
0	0
2	0
17	0
1	0
50	1
66	0
50	0
57	0
55	0
137	0
3	0
45	0
0	0
64	0
0	0
83	0
0	0
62	0
129	0
50	0
130	2
1	0
0	0
4	0
0	0
93	1
140	0
77	0
140	0
0	0
62	3
39	1
0	0
51	0
58	0
2	0
143	0
7	0
0	0
59	4
0	0
73	3
42	0
376	10
60	0
1	0
2	0
3	0
1	0
125	0
2	1
0	0
1	0
59	0
105	0
49	0
9	0
0	0
1	0
348	63
36	15
3	0
467	0
58	0
71	0
3	0
115	6
69	0
134	0
176	0
1	0
0	0
84	12
97	1
1	0
92	2
52	0
0	0
52	1
111	0
271	0
567	0
30	0
6	0
98	0
15	1
0	0
13	0
32	0
50	0
3	0
520	1
0	0
11	0
24	0
20	0
48	0
0	0
19	0
49	0
83	0
1	0
50	0
48	0
2	0
0	0
112	2
11	0
115	1
0	0
54	0
2	0
13	0
28	0
110	0
7	0
1	0
607	33
2	0
5	0
64	0
9	0
1	0
8	0
0	0
68	0
121	11
1	0
154	1
423	31
69	0
0	0
265	0
0	0
7	0
247	0
94	0
70	0
121	33
67	1
80	1
21	3
1	0
1	1
1516	52
0	0
0	0
76	0
91	0
73	0
3	0
0	0
0	0
0	0
0	0
60	0
13	0
79	0
59	0
3	0
32	0
34	0
31	0
40	1
74	0
93	0
68	0
4	0
50	1
45	0
2	0
1	0
63	0
8	0
0	0
32	2
53	0
1	0
76	0
6	0
45	0
205	0
81	1
55	0
0	0
136	3
1	0
45	0
146	0
6	0
68	0
254	0
1	0
104	0
73	0
1	0
65	1
0	0
16	0
56	0
1	0
43	0
12	0
0	0
157	4
3	1
11	0
0	0
78	0
0	0
0	0
82	0
0	0
13	0
128	0
0	0
135	0
74	0
63	0
0	0
19	0
6	0
58	0
2	0
1	0
3	0
8	0
66	1
57	0
0	0
0	0
73	2
0	0
0	0
428	69
0	0
71	0
51	0
0	0
58	0
82	1
0	0
39	0
53	0
1	0
85	0
4	0
139	0
2	0
61	1
150	0
0	0
57	0
34	0
55	0
1	0
53	0
39	4
83	11
72	1
119	0
3	0
114	6
8	0
13	0
55	0
62	0
112	0
58	0
1	0
85	0
66	0
10	0
51	0
78	0
65	0
36	2
361	0
50	0
2	0
0	0
2	0
0	0
91	0
26	0
76	2
0	0
75	0
20	0
0	0
1	0
1	0
180	0
212	0
7	0
80	3
83	2
33	0
38	0
70	0
69	2
0	0
65	0
42	1
105	0
95	0
74	0
75	1
0	0
53	1
41	0
78	1
66	1
62	0
0	0
47	0
42	0
1	0
0	0
0	0
1	0
15	0
81	0
0	0
52	0
3	0
1	0
47	0
43	3
37	0
49	0
85	1
1	0
9	3
0	0
208	1
80	0
43	2
84	0
67	1
0	0
1	0
0	0
56	3
40	0
60	0
60	0
0	0
3	0
67	0
34	0
50	0
2	0
114	0
0	0
4	0
105	0
11	0
0	0
52	0
88	0
1	0
0	0
6	0
7	0
52	2
123	2
51	0
15	2
105	0
23	0
68	0
94	0
0	0
49	0
38	0
55	0
4	0
2	0
52	0
0	0
26	0
0	0
47	0
101	0
4	0
234	1
131	0
94	0
51	0
0	0
48	9
66	1
72	0
1	0
9	0
71	0
0	0
1	0
49	0
0	0
4	0
64	0
0	0
73	0
381	1
8	0
68	1
0	0
383	6
66	0
80	0
7	0
89	0
0	0
45	13
32	0
9	0
38	0
1	0
109	0
0	0
60	0
565	201
7	0
40	0
0	0
5	0
0	0
0	0
49	3
0	0
26	0
167	0
0	0
0	0
1	0
106	0
2	0
161	11
39	0
114	0
1	0
46	0
62	0
58	0
179	0
1	0
475	43
0	0
45	0
0	0
5	1
58	0
0	0
35	0
0	0
2	0
67266	2301
52	0
3	0
91	15
50	3
0	0
0	0
67	0
0	0
43	4
58	0
0	0
47	0
0	0
1	0
72	0
95	0
69	0
91	8
0	0
0	0
46	0
0	0
155	7
44	0
4	0
0	0
42	1
5	0
29	0
8	0
34	0
0	0
37	1
0	0
0	0
187	0
51	0
54	0
77	5
0	0
0	0
2	1
32	0
102	3
49	65
10	0
38	0
0	0
71	2
2	3
129	29
0	0
21	0
2	0
4	0
0	0
61	0
23	1
7	0
298	7
2	0
187	14
48	3
10	0
6	0
0	0
108	0
68	4
180	0
84	0
0	0
51	3
46	4
0	0
49	0
0	0
49	0
40	0
0	0
33	0
15	0
0	0
0	0
53	8
1	0
870	12
7	5
1	0
1015	1
68	11
3	0
0	0
67	1
43	0
55	0
1	0
55	0
0	0
0	0
86	1
4	0
0	0
38	0
828	14
46	0
92	0
2	0
31	0
0	0
0	0
65	0
114	0
46	0
44	0
41	0
1	0
122	0
190	0
36	0
59	0
161	0
37	0
0	0
0	0
0	0
39	0
0	0
1	0
44	0
3	0
0	0
50	0
15	0
8	0
144	0
40	0
0	0
0	0
1	0
48	2
33	0
25	0
75	1
41	0
0	0
54	0
47	4
0	0
56	0
50	0
35	0
0	0
32	0
45	0
0	0
1	0
1	0
61	0
11	0
0	0
0	0
38	1
40	3
0	2
55	0
50	5
54	8
59	0
123	0
0	0
2	0
3	0
3	0
1	0
0	0
49	0
13	0
0	0
152	0
0	0
3	0
1	0
50	0
0	0
147	2
0	0
381	17
0	0
50	0
43	0
37	0
89	0
44	0
16	1
57	0
65	0
25	0
49	5
122	44
1	0
40	0
0	0
45	0
0	0
0	0
3	1
10	0
7	0
11	0
0	0
0	0
1	0
3	0
3	0
56	3
1	0
60	2
16	0
4	0
2	0
46	0
1	0
80	0
52	0
51	0
0	0
19	0
23	0
54	0
2	0
57	0
0	0
1	0
0	0
46	0
53	0
0	0
50	0
0	0
46	0
13	0
55	1
738	1
97	0
91	0
113	0
42	0
7	0
47	0
5	0
51	0
2	0
1	0
53	1
1	0
0	0
70	6
78	0
53	0
32	0
25	0
1	0
35	0
28	1
0	0
672	0
40	0
65	0
0	0
4	0
50	0
22	0
84	0
73	0
58	0
54	0
0	0
0	0
42	0
38	0
11	0
236	1
61	0
12	0
91	70
49	0
0	0
0	0
29	0
0	0
0	0
2	0
17	2
0	0
3	0
47	0
52	0
0	0
19	0
3	0
5	0
50	0
145	0
4	0
56	0
79	3
1	0
81	0
38	0
44	1
53	1
0	0
5	0
66	0
0	0
0	0
0	0
0	0
0	0
119	9
837	0
9	0
0	0
0	0
50	0
25	0
73	0
41	0
0	0
41	2
46	0
4	0
65	2
45	2
23	0
0	0
1	0
0	0
0	0
0	0
0	0
83	0
104	0
45	0
135	1
0	0
49	0
0	0
0	0
83	7
44	1
38	0
5	0
7	0
92	0
2	0
1	0
101	4
2	0
24	0
2	0
18	0
28	0
74	1
645	59
0	0
11	0
0	0
0	0
2	0
38	1
0	0
59	0
0	0
68	0
1	0
43	0
1365	1
30	0
0	0
1	0
0	0
107	0
28	0
0	0
0	0
0	0
57	1
26	0
53	0
0	0
0	0
1	0
32	2
60	0
21	0
68	0
70	11
40	0
256	0
368	48
19	0
86	0
38	0
51	0
44	0
0	0
0	0
592	56
0	0
5	0
0	0
0	0
3	0
25	1
0	0
39	0
0	0
45	0
0	0
0	0
0	0
0	0
6	0
3	0
182	0
51	1
38	0
0	0
6	0
41	0
7	0
0	0
36	0
21	6
0	0
96	0
68	1
0	0
1	0
151	13
0	0
0	0
73	0
70	0
0	0
0	0
32	0
0	0
60	0
111	0
144	0
34	0
29	0
48	1
50	0
52	0
48	0
46	0
0	0
64	1
51	0
7	0
6	0
58	0
50	0
0	0
34	1
38	0
36	0
29	0
1	0
2	0
2	0
0	0
3	0
0	0
30	0
33	0
22	1
11	0
21	8
21	8
58	0
0	0
0	0
18	0
68	0
50	0
53	0
66	2
0	0
0	0
27	0
0	0
58	0
25	0
1	0
27	0
0	0
50	4
91	31
54	0
0	0
35	0
49	0
0	0
43	0
64	0
58	0
0	0
0	0
56	0
0	0
49	0
8	1
54	0
2	0
48	1
0	0
0	0
0	0
0	0
71	0
0	0
16	0
26	0
63	2
27	0
64	0
16	0
1	0
0	0
18	0
6	0
5	0
0	0
34	0
57	0
43	0
0	0
25	0
0	0
0	0
43	0
15	0
43	1
0	0
37	0
40	4
16	0
0	0
1	0
50	0
69	0
25	0
17	0
29	0
26	4
35	1
0	0
0	0
9	0
23	0
35	0
49	0
22	0
72	0
41	0
121	0
1	0
2	0
1	0
3	0
40	1
49	0
11	0
0	0
65	9
16	0
5	0
0	0
63	0
7	0
52	0
48	0
35	0
63	0
0	0
0	0
138	0
2	5
32	0
66	1
46	0
0	0
0	0
58	0
1	0
47	0
33	0
105	0
0	0
44	1
32	0
38	0
68	0
210	0
0	0
1	0
4	0
0	0
0	0
4	0
0	0
33	0
0	0
121	11
12	1
2	0
98	0
41	1
17	0
0	0
0	0
58	0
5	0
59	9
94	0
6	1
41	0
1	0
32	0
13	0
3	1
45	0
0	0
65	1
0	0
0	0
0	0
26	0
2	0
0	0
24	0
0	0
38	0
3	0
0	0
899	1
0	0
226	0
45	0
0	0
65	7
0	0
28	1
0	0
29	0
58	1
61	8
1	0
1	0
0	0
3	0
0	0
0	0
55	13
43	0
55	0
0	0
47	0
28	0
21	0
8	0
43474	1449
0	0
68	0
0	0
83	0
36	0
27	0
0	0
0	0
52	0
0	0
28	0
1	0
0	0
49	0
63	0
1	0
31	0
7	0
58	4
0	0
46	0
52	0
0	0
3	0
0	0
48	0
101	0
35	2
12	0
39	0
31	0
55	0
14	0
68	1
51	0
47	1
79	4
31	0
59	0
3	0
0	0
3	0
39	0
35	0
4	0
3	0
6	0
10	0
5	0
0	0
1	0
1	0
28	0
9	0
1	0
41	0
50	0
46	0
33	0
0	0
0	0
31	0
79	0
0	0
48	0
35	0
36	0
44	3
17	0
33	0
0	0
49	2
121	0
78	2
50	2
8	0
0	0
66	0
2	0
74	7
3	0
27	0
49	0
15	0
1	0
103	12
12	0
0	0
96	4
0	0
6	0
28	1
2	0
23	0
35	0
0	0
0	0
0	0
31	1
2	0
0	0
4	0
37	0
0	0
19	1
68	0
56	0
0	0
2	0
132	0
0	0
28	6
588	38
2	0
0	0
35	0
8	0
25	1
91	1
30	0
34	0
33	0
1	0
32	3
26	0
49	0
2	0
3	0
40	0
41	0
0	0
20	0
0	0
25	0
41	2
40	0
0	0
45	1
2	0
9	0
2	0
24	1
58	0
10	0
0	0
28	0
63	0
34	0
0	0
56	0
17	0
58	0
0	0
37	0
45	0
0	0
8	0
48	0
15	0
0	0
33	0
69	1
0	0
40	0
40	0
0	0
41	3
48	5
67	7
49	0
4	0
24	0
136	35
6	0
0	0
0	0
8	0
2	1
2	1
1	0
40	0
56	2
43	0
40	1
222	2
108	0
0	0
18	0
10	1
31	0
14	0
0	0
0	0
0	0
61	12
0	0
44	6
1	0
30	0
2	0
94	0
39	0
0	0
9	0
45	1
33	0
2	0
28	0
38	1
37	0
2	0
0	0
3	0
0	0
4	0
4	0
46	0
11	0
6	0
0	0
0	0
23	6
22	0
26	0
0	0
26	0
3	0
30	1
2	0
0	0
36	0
0	0
1	0
47	0
0	0
29	0
4	0
45	0
12	0
29	0
9	0
32	2
21	0
0	0
15	0
0	0
40	0
0	0
27	0
53	2
0	0
29	0
55	0
63	0
17	0
40	0
30	0
62	0
0	0
0	0
28	1
2	0
30	0
2	0
15	0
0	0
35	0
66	0
2	0
1	0
5	7
35	0
28	0
6	0
2	0
40	0
1	0
23	0
7	0
25	0
38	2
4	0
35	0
44	0
0	0
19	0
36	0
0	0
11	0
67	1
2	0
4	0
21	0
3	1
0	0
0	0
13	0
0	0
0	0
702	265
0	0
2	0
24	0
36	0
19	0
28	0
1	0
35	1
31	0
22	0
21	4
6	3
61	12
825	1
0	0
45	0
0	0
0	0
