UniqueCount	AmbigCount
11	0
53	2
21	0
194	0
0	0
3	0
0	0
19	0
19	0
2	0
5	0
7	0
38	0
9	0
18	0
18	0
1	0
29	0
0	0
71	0
1	0
396	0
30	2
2	0
32	0
87	0
60	1
28	0
5	0
2	0
0	0
0	0
41	0
20	0
0	0
37	0
41	0
8636	5
1	0
1	0
31	2
39	3
0	0
1	0
3	0
42	0
0	0
25	0
0	0
13	0
31	1
0	0
31	3
33	2
0	0
44	0
0	0
0	0
56	0
92	0
31	0
121	0
41	2
95	0
35	0
0	0
4	0
33	3
7	0
28	0
38	0
39	0
46	0
12	0
0	0
21	1
33	0
0	0
50	0
3	0
1	0
0	0
0	0
44	0
38	0
0	0
0	0
0	0
8	0
25	3
2	0
2	0
6	0
29	1
32	0
0	0
44	0
796	33
39	0
32	0
41	0
1	0
0	0
0	0
42	0
17	0
11	0
14	0
61	0
53	0
0	0
18	1
79	1
1	0
134	0
0	0
0	0
3	0
23	0
33	0
125	0
2	0
70	0
54	0
0	0
20	0
3	0
0	0
50	2
0	0
48	0
0	0
65	0
0	0
24	0
0	0
46	0
5	0
0	0
2	0
0	0
11	0
40	0
0	0
33	0
41	0
9	0
25	0
28	0
1	0
3	0
31	0
32	2
1	0
7	0
46	0
10	1
17	0
14	0
4	1
35	0
41	2
26	0
3	0
54	0
12	0
42	0
0	0
23	20
3	0
38	1
0	0
26	0
52	0
30	0
34	0
0	0
35	0
0	0
0	0
0	0
32	0
16	0
22	0
25	0
1	0
19	0
29	1
0	0
0	0
18	0
69	14
22	0
1	0
0	0
0	0
13	0
0	0
0	0
0	0
77	1
47	6
40	0
43	0
120	15
3	0
0	0
25	0
0	0
20	0
24	0
0	0
1	0
6	0
11	0
70	0
41	0
0	0
0	0
4	0
45	0
27	0
15	0
0	0
29	0
15	0
28	0
2	0
34	13
35	0
3	0
3	0
4	0
0	0
38	0
0	0
6	1
12	0
1	0
59	1
40	0
146	19
68	0
0	0
0	0
55	0
0	0
0	0
29	0
0	0
36	0
59	0
42	0
51	0
468	46
101	3
0	0
19	0
13	0
3	0
0	0
0	0
1	0
836	0
41	0
0	0
0	0
587	65
19	2
10	0
0	0
0	0
0	0
47	0
38	0
0	0
19	1
25	0
7	0
0	0
9	0
0	0
74	0
0	0
0	0
0	0
0	0
24	0
67	0
34	3
34	2
38	1
0	0
0	0
36	0
22	0
8	0
5	0
34	0
24	0
0	0
35	0
0	0
37	1
25	0
44	0
3	0
75	7
19	0
94	0
23	0
1	0
2	0
20	0
0	0
0	0
0	0
27	1
53	0
1	0
31	0
1	0
20	0
0	0
26	0
3	0
2	0
43	0
29	11
0	0
17	0
33	0
46	2
0	0
141	0
32	0
0	0
0	0
0	0
34	0
0	0
0	0
27	0
16	0
28	0
6	0
23	0
3	1
66	0
51	0
3	0
0	0
7	0
22	0
10	0
0	0
0	0
0	0
383	2
34	0
19	0
0	0
32	1
2	0
20	0
36	0
47	2
29	0
5	0
0	0
52	0
28	0
2	0
0	0
371	67
2	0
0	0
28	0
62	0
0	0
3	0
0	0
29	12
23	0
0	0
0	0
84	0
35	1
52	1
10	0
38	0
1	0
1	0
0	0
0	0
3	0
31	0
27	0
0	0
25	0
0	0
18	0
0	0
2	0
38	0
1	0
0	0
0	0
8	0
27	1
113	12
0	0
29	0
0	0
43	0
0	0
26	0
0	0
50	0
3	0
44	5
40	0
5	0
0	0
29	1
3	0
1	0
0	0
33	2
11	0
1	0
28	0
2	0
23	0
39	2
1	0
0	0
28	1
121	17
25	0
22	0
0	0
16	1
48	0
35	0
0	0
0	0
5	0
0	0
0	0
23	0
24	0
1	0
30	0
174	0
3	1
33	0
26	0
39	0
31	0
0	0
0	0
37	5
0	0
78	0
54	0
23	0
0	0
2	0
69	0
17	0
12	0
3	1
27	0
55	11
51	0
0	0
13	0
0	0
13	0
0	0
5	0
0	0
0	0
28	1
1	0
34	0
195	41
22	0
39	0
29	1
1	0
124	27
44	0
0	0
33	3
1	0
21	0
233	23
23	1
6	0
17	0
36	0
32	0
62	0
52	3
43	1
0	0
4	0
0	0
0	0
26	0
33	6
58	0
0	0
24	0
14	0
31	0
48	0
0	0
0	0
2	0
31	0
0	0
169	0
18	0
39	0
2	0
0	0
0	0
30	3
46	0
14	1
4	0
0	0
0	0
0	0
33	0
5	0
29	0
0	0
34	0
3	0
1	0
1	0
0	0
28	0
25	0
0	0
6	1
33	0
17	0
35	0
51	0
39	2
3	0
10	0
0	0
2	0
74	0
0	0
41	0
0	0
0	0
0	0
32	0
27	0
28	0
38	0
3	0
0	0
0	0
0	0
24	0
47	2
30	0
49	0
42	1
29	0
0	0
0	0
0	0
54	0
31	1
4	0
6	0
1	0
194	19
0	0
15	0
0	0
33	0
23	0
42	0
31	0
15	0
84	8
17	0
2	0
3	0
31	1
27	0
28	0
0	0
34	4
0	0
0	0
1	0
25	0
1	0
43	0
0	0
34	0
35	0
0	0
42	5
0	0
0	0
0	0
11	0
5	0
30	0
0	0
15	1
29	0
0	0
0	0
25	0
22	0
0	0
40	0
43	0
6	0
29	0
0	0
0	0
1	0
37	0
27	0
67	0
11	0
3	0
14	0
43	0
0	0
0	0
31	0
1	0
42	0
12	0
2	0
35	0
31	0
5	0
0	0
0	0
26	1
0	0
44	0
46	2
16	0
19	1
1	0
43	0
19	0
30	0
0	0
0	0
0	0
19	0
2	0
29	0
35	0
41	2
16	0
33	0
20	0
58	3
19	2
2	0
24	0
29	0
0	0
10	0
3	0
221	3
6	0
13	0
24	0
19	0
2	0
1	0
5	0
18	1
3	0
4	0
18	0
29	0
124	6
5	0
21	0
2	0
0	0
0	0
0	0
0	0
36	0
0	0
24	0
33	0
3	0
18	0
37	0
30	4
2	0
26	0
820	34
31	0
35	3
67	0
2	0
23	0
34	1
25	0
0	0
6	0
51	0
0	0
0	0
0	0
34	0
29	0
4	0
23	0
35	1
41	0
78	0
0	0
25	0
34	0
36	0
32	0
33	0
32	1
0	0
27	13
0	0
27	0
0	0
0	0
22	0
33	19
41	0
0	0
37	0
0	0
12	0
0	0
35	0
15	0
36	0
0	0
0	0
25	0
0	0
28	1
1	0
22	0
25	0
0	0
3	0
3	0
21	0
18710	1421
34	0
1	0
0	0
0	0
0	0
13	0
0	0
1	0
3	0
5	0
11	0
5	0
10	0
34	0
39	0
0	0
0	0
0	0
52	0
0	0
0	0
11	0
27	0
22	0
9	0
32	0
5	0
0	0
42	0
26	0
18	0
2	0
36	1
25	2
29	0
0	0
1	0
0	0
0	0
3	0
2	0
32	0
52	0
7	3
44	7
30	0
3	0
1	0
3	0
0	0
45	0
1	0
40	0
2	0
5	0
29	1
21	0
40	1
34	0
36	0
15	0
42	1
2	0
6	0
10	0
0	0
2	0
33	5
24	0
0	0
0	0
20	0
0	0
38	0
1	0
34	0
0	0
48	3
24	0
14	3
0	0
23	0
0	0
0	1
27	0
27	0
0	0
127	4
6	0
3	0
25	0
0	0
0	0
23	0
113	42
10	0
0	0
18	1
30	0
42	1
0	0
28	0
24	0
25	0
0	0
14	0
0	0
0	0
1	0
9	5
31	0
1	0
29	0
0	0
22	2
47	9
4	0
53	1
0	0
0	0
0	0
28	1
9	0
0	0
26	0
26	0
0	0
31	0
0	0
42	0
6	0
0	0
1	0
24	0
34	0
1	0
36	0
19	0
5	7
1	2
2	0
20	0
30	0
148	23
266	46
0	0
31	0
6	0
19	0
34	0
0	0
1	0
1	0
27	0
30	0
0	0
21	0
0	0
29	0
0	0
0	0
12	0
47	13
7	0
2	0
18	0
59	29
7	0
0	0
29	0
8	0
40	3
19	0
37	2
0	0
11	0
0	0
13	0
33	2
105	6
3	0
38	0
0	0
0	0
0	0
11	0
0	0
1	0
35	1
19	0
19	1
29	0
5	0
20	0
22	0
4	0
34	0
3	0
2	0
51	0
19	0
0	0
30	0
9	0
11	0
26	0
0	0
42	0
181	63
30	1
23	0
39	3
0	0
31	0
0	0
0	0
0	0
2	0
1	0
0	0
24	0
5702	18
909	60
103	0
39	0
0	0
5	0
5	0
0	0
26	0
39	0
44	0
0	0
22	0
1	0
0	0
3	0
0	0
20	0
0	0
22	0
8	0
4	0
0	0
21	0
31	0
36	0
162	55
13	0
12	0
1	0
0	0
27	0
1	0
22	0
30	0
0	0
0	0
23	2
3	0
0	0
0	0
20	0
33	0
56	2
13	0
29	0
30	0
7	1
0	0
12	0
2	0
0	0
24	0
1	0
17	0
22	0
1	0
0	0
20	0
0	0
15	0
22	0
22	0
0	0
23	0
89	16
17	0
20	0
21	1
0	0
0	0
0	0
33	0
26	11
6	0
2	0
15	2
1	0
0	0
32	1
24	0
49	0
12	1
27	0
78	0
37	0
0	0
5	0
19	0
0	0
14	0
7	0
28	0
35	1
0	0
25	0
24	0
34	0
25	0
2	0
25	0
0	0
29	0
0	0
1	0
32	1
24	1
0	0
2	0
0	0
62	1
3	0
0	0
30	4
0	1
67	0
32	0
34	0
28	0
16	0
18	0
56	7
0	0
6	0
1	0
23	0
18	0
0	0
286	34
385	235
3	0
0	0
20	0
30	0
55	0
25	0
39	1
0	0
49	2
4	0
32	1
37	0
0	0
39	0
23	0
1	0
0	0
0	0
0	0
15	0
0	0
12	0
5	0
2	0
37	1
0	0
0	0
19	0
2	0
21	0
1	0
0	0
0	0
0	0
50	0
54	0
22	0
2	0
0	0
0	0
0	0
19	0
0	0
25	0
33	2
0	0
0	0
3	0
12	0
6	0
0	0
1	0
0	0
22	0
23	1
39	2
2	0
0	0
3	0
0	0
35	4
0	0
1	0
0	0
37	0
2	0
0	0
20	0
22	0
11	0
1276	0
0	0
9	0
0	0
5	0
29	0
0	0
28	0
15	0
0	0
77	17
27	4
33	0
14	0
37	1
9	0
35	0
0	0
2	0
3	0
17	0
0	0
15	0
21	0
0	0
0	0
46	0
0	0
1	0
0	0
20	0
2	0
31	6
31	0
1	0
27	3
19	2
25	6
5	0
24	0
7	0
67	0
25	0
18	0
0	0
18	4
5	0
35	0
0	0
0	0
3	0
33	0
0	0
21	0
43	0
1	0
0	0
0	0
19	0
0	0
0	0
8	0
15	0
0	0
5	0
25	0
25	0
7	0
38	0
36	3
26	0
4	0
13	0
268	0
0	0
17	0
18	0
23	0
0	0
22	0
18	0
33	0
12	0
26	0
25	0
0	0
1	0
24	0
11	0
18	0
13	0
25	0
15	0
14	0
52	0
8	0
8	0
16	0
0	0
33	0
16	0
1	0
23	0
44	0
0	0
5	0
0	0
28	0
0	0
2	0
26	0
4	0
22	1
31	0
30	0
0	0
0	0
19	0
37	0
5	0
12	0
29	0
0	0
45	0
100	0
197	32
16	0
19	0
0	0
16	0
28	0
0	0
0	0
0	0
14	0
36	5
43	0
45	2
98	0
17	0
0	0
14	0
0	0
0	0
0	0
1	0
0	0
24	4
0	0
22	0
2	0
21	2
1	0
27	0
0	0
0	0
29	1
3	0
4	0
5	0
49	0
18	2
28	0
26	0
0	0
34	3
18	0
1610	0
4	0
20	0
4	0
1	0
0	0
21	0
0	0
32	0
0	0
0	0
1	0
139	0
29	1
0	0
35	0
23	0
20	0
4	0
25	0
27	5
0	0
0	0
0	0
16	0
28	1
38	2
94	43
20	0
24	3
16	0
0	0
1	0
35723	2285
18	0
2	0
0	0
29	0
6	0
0	0
33	0
0	0
27	0
0	0
0	0
17	0
31	0
16	1
0	0
1	0
22	6
15	0
4	0
15	0
0	0
78	0
0	0
3	2
21	0
0	0
16	0
2	0
22	0
18	0
37	1
2	0
35	0
18	2
0	0
13	0
0	0
0	0
1	0
4	0
0	0
0	2
18	0
0	0
22	0
0	0
0	0
32	0
0	0
0	0
416	66
12	3
13	0
4	1
0	0
31	0
5	1
25	0
6	0
46	0
22	0
0	0
0	0
23	0
1	0
12	1
0	0
52	0
86	17
0	0
0	0
14	0
0	0
11	0
0	0
2	0
1	0
12	1
0	0
89	0
25	0
23	0
28	0
15	0
22	0
1	0
14	0
25	2
12	0
14	0
22	0
17	0
19	0
26	0
24	0
31	3
62	5
24	1
22	0
31	10
8	0
36	0
11	0
15	0
23	0
23	0
0	0
30	0
0	0
12	0
0	0
40	0
47	2
9	0
0	0
1	0
12	0
26	1
3	0
0	0
18	1
0	0
0	0
23	2
17	0
47	1
0	0
15	0
0	0
22	3
0	0
29	1
0	0
14	0
0	0
30	0
0	0
3	0
28	0
0	0
1	0
1	0
108	14
0	0
0	0
39	0
0	0
6	0
19	0
11	0
24	0
25	6
10	1
7	1
16	0
25	0
21	0
25	0
1	0
186	31
0	0
12	3
9	0
26	0
1	0
25	0
28	0
20	7
0	0
203	0
31	0
0	0
9	0
4	0
12	0
40	0
56	10
8	1
0	0
20	0
36	0
24	0
52	0
15	0
21	2
18	0
14	0
0	0
0	0
91	9
1	0
0	0
36	2
0	0
31	1
48	2
0	0
14	0
2	0
30	6
1	0
589	1
19	0
0	0
4	0
29	0
2	0
13	0
10	2
0	0
5	0
0	0
3	0
19	0
22	0
0	0
41	6
21	0
0	0
23	0
23	1
31	0
28	0
0	0
15	0
0	0
215	52
0	0
0	0
69	0
12	0
6	1
4	3
13	0
24	0
4	0
22	0
0	0
0	0
31	0
0	0
0	0
36	22
1	0
194	55
28	0
0	0
30	0
0	0
14	0
0	0
1	0
65	11
21	0
43	0
16	0
0	0
0	0
6	2
28	2
6	0
0	0
0	0
47	19
0	0
0	0
22	0
14	0
24	0
3	0
14	0
18	0
1	0
0	0
52	1
36	0
27	0
15	0
25	0
0	0
32	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
35	0
20	0
0	0
23	0
0	0
4	2
12	1
0	0
0	0
23	0
11	0
2	0
9	0
30	0
15	0
7	0
0	0
3	0
45	0
0	0
11	0
0	0
0	0
31	1
0	0
0	0
6	0
13	0
23	0
10	0
25	0
12	0
13	1
26	0
12	0
10	0
26	0
9	0
0	0
18	0
30	0
16	2
3	0
11	0
46	17
0	0
0	0
0	0
0	0
0	0
10	8
0	0
18	0
0	0
29	0
24	0
0	0
0	0
17	0
33	0
0	0
18	0
17	0
16	0
14	0
14	0
13	0
2	0
0	0
82	18
16	0
0	0
37	0
0	0
0	0
68	0
16	0
0	0
2	0
3	1
28	0
0	0
20	0
25	0
15	5
28	10
34	0
14	0
0	0
15	0
15	0
25	0
0	0
24	1
1	0
12	0
8	0
6	0
0	0
3	0
1	0
10	0
0	0
22	0
11	0
30	0
23	0
15	0
1	0
9	0
24	0
39	3
0	0
0	0
2	0
1	0
0	0
0	0
14	0
11	0
0	0
22	0
6	1
0	0
15	0
36	0
1	0
33	0
35	9
16	0
23	0
10	0
0	0
0	0
12	0
2	0
36	0
0	0
0	0
21	0
17	0
8	0
24	0
24	11
1	0
0	0
143	0
9	0
14	3
23	0
16	0
5	0
34	0
14	2
0	0
4	1
0	0
3	0
27	0
0	0
0	0
21	0
3	0
2	0
19	1
21	0
0	0
0	0
30	0
2	0
0	0
16	0
12	2
60	12
25	0
20	0
1	0
4	0
25	0
0	0
0	1
3	0
0	0
2	0
4	1
0	0
6	0
27	0
1	0
26	0
43	0
60	26
21	3
0	0
0	0
26	0
1	0
0	0
21	0
17	0
15	0
0	0
34	1
3	0
20	0
12	2
20	0
0	0
1	0
24	0
0	0
1	0
34	0
20	0
60	4
22	0
0	0
19	2
11	0
6	0
13	0
6	0
0	0
20	0
2	0
1	0
16	0
1	0
14	0
0	0
0	0
0	0
15	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
67	0
5	2
4	0
0	0
0	0
25	0
0	0
22	0
0	0
0	0
19	2
18	0
2	0
20	0
0	0
2	0
0	0
12	0
19	0
0	0
0	0
498	98
17	0
34	0
1	0
8	3
0	0
21	11
32	0
25	0
0	0
1	0
0	0
26	0
9	0
40	0
18	0
18	2
19	0
0	0
23	0
2	0
18	0
0	0
0	0
2	0
19	0
0	0
18	0
22	1
19	0
28	0
1	0
34	7
2	0
20	0
34	0
7	0
14	1
17	0
24	1
24	0
24	0
0	0
0	0
1	0
2	0
0	0
18	0
0	0
0	0
21	0
0	0
21	0
24	0
16	0
32	0
0	0
0	0
0	0
0	0
14	2
1	0
3	0
21	0
12	0
0	0
1	0
14	1
0	0
14	0
2	0
8	0
0	0
14	0
8	0
0	0
10	1
0	0
0	0
0	0
20	0
0	0
13	0
0	0
6	1
11	0
0	0
0	0
0	0
3	0
18	0
35	0
0	0
2	0
24	0
21	0
6	0
17	0
0	0
26	5
25	1
15	0
0	1
1	0
0	0
8	2
6	0
19	0
7	0
0	0
27	0
19	0
11	0
28	1
17	2
16	0
26	0
27	0
27	0
16	0
0	0
29	1
14	1
19	1
16	0
11	1
16	0
24	0
15	0
35	0
2	0
21	0
7	0
0	0
0	0
21	1
14	0
37	14
2	0
19	0
18	0
2	0
1	0
1	0
0	0
33	0
4	0
16	0
8	0
0	0
0	0
22	0
0	0
11	0
12	1
17	10
26	0
19	0
18	0
27	0
0	0
0	0
1	0
0	0
19	0
2	0
33	1
36	5
19	11
42	13
3	0
5	0
0	0
0	0
0	0
21	1
14	4
17	0
10	0
0	0
0	0
16	0
0	0
0	0
0	0
15	0
0	0
18	0
4	0
66	0
7	0
0	0
0	0
41	10
21	0
15	0
20	0
30	4
14	0
0	0
11	0
84	0
0	0
27	0
47	0
5	0
23	0
25	0
19	0
0	0
6	0
17	0
16	0
8	9
27	0
0	0
154	49
1	0
0	0
1	0
0	0
0	0
20	0
11	0
35	0
0	0
5	0
16	0
162	105
1	0
0	0
0	0
16	0
19	0
107	29
15	0
18	2
1	0
26	0
16	0
31	1
0	0
0	0
17	0
22	0
9	0
16	0
24	0
0	0
0	0
8	0
21	0
0	0
4	0
0	0
11	1
45	0
4	0
8	0
14	0
13	0
0	0
0	0
39	4
19	0
0	0
3	0
8	0
0	0
22	0
20	0
0	0
24	0
15	0
20	0
0	0
23	0
82	0
2	0
0	1
46	11
6	0
4	0
0	0
23	0
0	0
0	0
20	15
8	0
1	0
1	0
0	0
19	7
0	0
11	0
27	0
19	1
2	0
0	0
16	0
22	0
0	0
1	0
1	0
26	1
3	0
0	0
14	0
15	0
0	0
21	0
0	0
7	0
17	3
0	0
6	0
36	0
1	0
0	0
0	0
0	1
23	0
5	0
16	0
17	0
0	0
15	0
30	0
2	0
0	0
2	0
1	0
22	0
22	0
9	0
31	0
0	0
7	0
0	0
0	0
0	0
0	0
15	3
7	0
2	2
14	0
17	0
11	0
1	0
12	0
0	0
0	0
2	0
0	0
10	0
72	0
27	0
0	0
24	0
23	0
1	0
17	0
20	0
0	0
17	0
26	2
50	0
383	0
9	1
21	0
15	0
0	0
15	1
0	0
2	0
0	0
0	0
10	0
17	0
0	0
1	0
17	0
16	0
30	0
0	0
0	0
20	0
0	0
20	3
28	0
19	0
13	0
0	0
17	0
23	0
17	0
14	0
12	1
0	0
13	1
2	0
4	0
0	0
2	2
9	0
0	0
16	0
0	0
0	0
24	0
19	10
0	0
1	0
4	0
20	0
10	0
21	0
6	0
36	0
14	0
51	0
22	0
11	0
1	0
68	0
24	0
20	4
1	0
6	0
25	0
0	0
0	0
11	0
13	0
0	0
0	0
21	0
22	0
3	1
1	2
1	0
34	0
24	0
0	0
26	0
12	0
22	0
13	0
24	0
27	0
0	0
2	0
27	0
25	0
14	0
256	0
47	0
0	0
8	0
16	8
9	0
0	0
0	0
17	0
1	2
0	0
20	0
25	0
0	0
12	0
23	0
13	0
3	5
2	0
5	1
0	0
0	1
0	0
0	0
9	0
0	0
0	0
21	1
20	0
26	0
2	0
13	10
3	0
1	0
42	0
20	0
0	0
17	0
19	0
29	0
0	0
24	0
19	0
0	0
13	0
3	0
0	0
1	0
0	0
0	0
14	0
0	0
0	0
21	0
23	0
0	0
5	0
15	0
21	0
30	0
0	0
26	0
14	1
12	5
22	0
43	0
16	0
5	0
0	0
111	3
17	0
1	0
41	2
0	0
14	0
18	1
23	0
0	0
20	0
6	0
10	0
34	0
4	0
0	0
32	0
18	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
12	0
9	0
0	0
4	0
25	1
16	3
173	155
68	9
170	20
14	0
7	0
0	0
0	0
1	0
0	0
18	0
0	0
0	0
0	0
0	0
17	0
1	0
16	0
17	13
25	0
0	0
23	0
21	0
2	0
22	1
0	0
0	0
0	0
20	0
1	0
0	0
0	0
1	0
0	0
21	0
7	0
14	0
1	0
3	0
2	0
2	0
8	0
0	0
0	0
43	0
33	0
1	0
0	0
4	0
21	0
0	0
23	0
28	5
0	0
11	1
10	0
2	0
1	0
11	0
0	0
0	0
8	0
1	0
24	0
32	0
27	0
0	0
0	0
14	0
0	0
0	0
0	0
17	0
1	0
26	0
15	0
4	0
0	0
212	3
13	0
33	6
19	0
5	0
14	2
0	0
16	1
13	0
5	0
18	0
29	0
0	0
0	0
4	0
13	0
10	0
3	0
0	0
14	0
18	0
0	0
4	0
2	0
0	0
0	0
17	0
0	1
15	0
0	0
12	0
15	0
20	0
0	0
0	0
0	0
19	0
16	0
0	0
15	0
41	11
0	0
19	0
0	0
1	0
34	12
0	0
8	0
2	0
0	0
0	0
8	1
0	0
37	0
4	0
0	0
1	0
0	0
0	0
10	0
16	0
0	0
0	0
10	0
21	0
22	0
2	0
0	0
9	0
11	0
26	3
0	0
24	0
0	0
0	0
15	0
0	0
5	7
14	0
0	0
17	0
12	0
0	0
17	0
14	4
0	0
15	0
0	0
1	0
13	0
9	0
1	0
5	0
20	0
0	0
8	0
10	0
8	0
9	0
7	0
2	0
22	0
16	0
0	0
0	0
119	23
14	0
8	0
5	0
0	0
15	0
13	0
16	0
25	1
38	0
0	0
0	0
1	0
4	0
19	0
29	0
1	0
18	0
0	0
11	0
0	0
0	0
19	0
0	0
0	0
14	0
9	0
12	0
0	0
103	3
0	0
9	0
0	0
0	0
17	0
15	0
5	0
7	0
0	0
15	1
0	0
0	0
6	1
26	0
9	0
19	0
1	0
58	0
0	0
11	0
6	0
12	2
12	0
18	0
0	0
0	0
0	0
19	0
1	0
0	0
40	17
25	0
8	1
0	0
11	3
1	0
2	0
17	7
0	0
0	0
1	0
0	0
17	0
3	0
18	0
0	0
16	0
0	0
18	1
24	0
0	0
0	0
22	0
0	0
17	0
3	1
11	0
0	0
13	0
0	0
3	0
14	0
1	0
0	0
18	0
0	0
1	0
1	0
22	0
14	0
4	0
2	0
7	0
1	0
16	0
25	0
0	0
0	0
18	2
4	0
10	0
8	0
14	0
19	0
11	0
0	0
0	0
0	0
3	3
0	0
12	0
14	2
13	0
0	0
0	0
0	0
10	1
6	0
1	0
0	0
10	0
7	0
5	0
0	0
34	0
11	0
1	0
1	0
10	0
25	0
1	0
0	0
11	0
17	0
11	0
6	0
0	0
7	0
0	0
12	0
1	0
3	0
0	0
10	0
0	0
0	0
9	0
265	100
0	0
22	0
16	1
2	0
0	0
9	0
10	0
5	1
2	0
0	1
18	0
8	0
0	0
13	0
17	0
0	0
15	0
12	0
12	0
8	0
10	0
0	0
0	0
22	10
16	0
8	0
0	0
13	0
2	0
16	0
0	0
0	0
1	0
4	1
1	0
27	0
17	0
0	0
5	0
20	1
0	1
50	1
0	0
2	0
0	0
0	1
0	0
15	0
12	0
20	0
14	0
27	0
0	0
0	0
3	0
0	0
0	0
30	8
0	0
70	0
2	0
0	0
13	0
1	0
10	0
8	0
0	0
8	0
1	0
0	0
29	0
9	0
0	0
0	0
26	0
0	0
13	0
28	4
7	0
8	0
6	0
23	1
39	15
17	0
0	0
0	0
20	0
0	0
0	0
19	0
35	0
20	0
7	0
0	0
17	0
2	0
0	0
5	3
9	0
1	0
24	0
0	0
15	0
9	0
8	0
0	0
1	0
1	0
0	0
0	0
6	0
18	0
0	0
11	0
15	0
6	0
0	0
8	0
0	0
12	2
2	0
19	3
0	0
0	0
3	0
2	0
0	0
7	0
17	3
0	0
24	0
0	0
5	0
0	0
1	0
23	2
11	0
15	0
0	0
0	0
21	0
0	0
3	0
0	0
1	0
0	0
20	0
10	5
39	0
57	1
0	0
3	0
2	1
6	0
0	0
15	0
0	0
0	0
2	0
13	0
0	0
0	0
0	0
19	4
7	0
11	1
20	0
9	0
4	0
0	0
7	0
13418	1585
0	0
20	0
24	0
1	1
0	0
11	0
0	0
11	0
0	0
25	0
18	0
0	0
0	0
14	0
0	0
0	0
6	0
14	0
1	0
0	0
3	0
1	0
1	0
3	0
2	0
3	0
13	0
10	0
16	0
11	0
0	0
0	0
7	0
39	0
1	0
13	0
18	0
37	6
18	12
1	0
13	0
7	0
11	0
19	0
1	0
10	0
