UniqueCount	AmbigCount
0	0
0	0
11	2
13	7
54	1
14	0
0	0
28	16
5	0
103	5
0	0
19	0
0	0
0	0
0	0
7	0
0	0
15	0
0	0
6	3
0	0
0	0
0	0
24	0
15	0
1	0
2	0
19	0
19	0
17	0
11	0
18	0
19	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
12	2
20	0
2	0
3	0
0	0
12	0
1	0
0	0
9	0
14	0
5	1
9	0
11	0
0	0
0	0
24	0
0	0
2	0
9	0
1	1
20	0
0	0
7	0
0	0
0	0
0	0
0	0
9	9
18	0
1	2
10	0
30	1
11	0
0	0
20	0
4	1
21	0
8	1
0	0
1	0
22	0
9	1
608	155
0	0
14	0
25	0
15	0
7	0
0	0
0	0
15	0
14	0
0	0
0	0
6	0
17	0
15	1
41	14
0	0
17	0
2	1
31	2
0	0
1	0
9	0
46	0
9	0
1	0
15	0
12	0
4	0
0	0
0	0
0	0
0	0
13	0
11	0
1	0
39	0
13	0
23	2
2	0
0	0
18	0
14	0
6	0
0	0
1	0
6	0
7	1
12	0
26	1
0	0
1	0
20	0
0	0
0	0
11	0
10	0
4	0
2	0
0	0
10	0
5	0
13	0
16	0
65	0
13	4
18	0
20	12
1	3
0	0
0	0
37	6
21	3
16	1
2	0
0	0
0	0
0	0
1	0
3	0
10	0
1	0
15	0
17	0
8	2
15	0
11	0
12	0
9	0
6	0
0	0
0	0
12	0
7	0
0	0
16	0
19	0
3	0
0	0
0	0
2	0
13	0
0	0
24	0
8	0
16	0
0	0
15	0
0	0
18	0
0	0
0	0
17	0
43	2
3	0
0	0
8	0
0	0
17	0
0	0
17	0
13	0
13	0
0	0
51	0
0	0
1	1
1	0
6	0
0	0
13	0
11	0
14	0
8	0
12	2
0	0
8	0
15	0
1	0
0	0
3	0
23	0
1	0
18	0
0	0
2	0
0	0
4	0
10	0
13	0
16	0
3	0
0	0
0	0
0	0
0	0
9	0
12	0
16	2
9	0
1	0
22	0
25	1
15	0
14	0
14	0
0	0
0	0
18	0
1	0
1	0
0	0
21	0
2	0
3	0
19	0
12	0
16	0
12	0
27	4
17	0
24	0
0	0
12	0
0	0
0	0
1	0
0	0
26	1
0	0
7	0
9	1
21	2
16	0
21	0
9	0
0	0
15	0
18	2
36	1
15	0
14	0
0	0
1	0
0	1
10	0
1	0
15	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
13	0
0	0
0	0
24	0
0	0
0	0
19	0
3	0
9	0
33	0
10	1
44	0
0	0
5	0
0	0
4	0
3	0
3	0
5	2
28	1
21	0
1	0
11	0
13	0
10	0
1	0
12	0
0	0
1	1
0	0
17	0
5	0
23	0
20	0
0	0
2	2
19	0
8	0
5	0
27	0
0	0
12	1
0	0
14	0
4	0
4	0
3	0
0	0
0	0
6	0
3	0
15	0
0	0
3	0
5	0
9	0
8	0
12	1
0	0
8	0
1	0
15	1
7	0
0	0
18	5
16	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
13	3
0	0
8	0
12	0
18	0
6	4
21	0
8	0
8	0
2	0
9	0
15	0
0	0
9	0
25	0
12	0
521	362
21	0
11	1
0	0
0	0
0	0
10	3
8	0
0	0
1	0
13	0
0	0
14	0
7	0
0	0
10	0
0	0
38	13
9	5
27	26
13	0
0	0
27	0
10	0
9	0
10	0
9	6
11	0
1	0
3	0
0	0
18	0
0	0
6	1
0	0
0	0
0	0
13	0
2	0
9	1
0	0
5	0
11	0
9	0
0	0
0	0
15	2
11	0
0	0
15	1
16	0
20	0
0	0
0	0
7	1
8	0
10	0
15	0
0	0
2	0
25	0
17	0
18	0
0	0
0	0
0	0
15	0
0	1
23	0
19	0
13	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
11	0
19	0
0	0
23	0
8	0
3	0
0	0
7	0
12	2
21	0
10	0
29	2
0	0
1	0
36	11
10	2
10	0
0	0
0	0
7	0
12	1
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
17	2
13	0
20	0
6	2
1	0
0	0
0	0
0	0
15	0
5	0
8	0
3	0
0	0
10	0
0	0
0	0
25	1
0	0
5	0
4	2
1	0
0	0
16	2
0	0
0	0
0	0
23	0
18	0
17	0
16	2
4	0
0	0
9	0
10	0
0	0
20	0
0	0
36	5
15	0
0	0
0	0
0	0
377	22
3	0
0	0
1	0
12	0
10	0
8	0
0	0
14	0
0	0
11	0
9	0
0	0
28	0
0	0
9	0
0	0
6	0
0	0
22	0
13	0
59	0
0	0
10	0
0	0
16	0
0	0
19	0
0	0
0	0
5	0
1	0
69	0
18	1
0	0
1	0
0	0
36	0
0	0
0	0
58	0
0	0
5	0
16	0
0	0
12	0
1	0
0	0
1	0
1	0
0	0
4	0
13	0
0	0
0	0
9	0
13	0
0	0
0	0
0	0
6	2
169	26
0	0
1	0
0	0
0	0
13	1
9	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
2	0
25	0
0	0
0	0
12	1
21	1
7	2
15	1
0	0
10	0
0	0
80	0
10	5
2	0
0	0
10	0
0	0
11	0
12	0
0	0
1	0
9	0
0	0
0	0
3	0
11	0
0	0
2	0
0	0
20	6
17	0
1	0
6	0
7	0
0	0
97	0
0	0
2	0
6	0
0	0
0	0
0	0
7	0
4	0
1	0
14	0
15	0
0	0
10	0
0	0
11	0
3	0
23	2
6	1
0	0
83	0
10	0
0	0
17	0
4	0
12	0
1	0
18	0
14	0
16	0
0	0
1	0
0	0
13	0
11	0
14	0
11	0
0	0
12	0
0	0
13	0
0	0
146	168
3	1
14	1
0	0
7	0
11	0
0	0
1	0
0	0
0	0
13	0
5	0
0	0
10	0
18	0
0	0
2	0
0	3
15	0
16	0
16	0
81	0
2	9
1	0
6	0
10	0
5	2
0	0
0	0
0	0
4	0
6	0
0	0
3	3
3	0
5	0
5	0
3	3
0	0
2	0
15	0
0	0
0	0
20	0
14	1
17	0
0	0
10	0
0	0
2	0
0	0
0	0
11	0
12	1
0	0
13	0
7	0
0	0
0	0
0	0
4	0
0	0
9	2
14	0
8	3
6	0
11	0
3	0
30	0
22	0
7	0
12	0
6	0
0	0
9	0
9	3
6	12
0	0
9	0
2	0
0	0
0	0
11	0
9	0
0	0
7	0
0	0
7	0
22	0
8	1
1	0
0	0
8	0
35	0
22	0
0	0
11	0
14	0
1	0
8	0
3	0
0	0
15	0
1	0
13	0
0	0
1	0
7	1
0	0
0	0
27	0
9	11
0	0
13	0
3	0
1	0
0	0
15	0
14	0
0	0
12	0
20	0
0	4
19	0
17	2
16	20
12	0
16	0
7	0
9	0
11	0
1	0
8	0
0	0
2	0
19	0
17	0
0	0
8	0
17	0
6	0
4	0
10	0
0	0
9	0
16	0
1	0
28	0
0	0
20	0
15	0
10	0
4	2
35	0
1	0
12	0
0	0
17	0
0	0
4	0
13	1
10	9
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
18	0
14	2
7	0
1	2
4	0
8	0
12	0
0	0
11	2
0	0
0	0
20	0
0	0
0	0
21	0
21	0
7	0
0	0
16	2
0	0
13	1
0	0
0	0
4	0
0	0
0	0
43	0
28	0
39	10
1	0
18	1
0	0
0	0
14	0
0	0
14	0
9	0
1	0
14	0
5	0
18	0
6	0
0	0
2	0
12	1
5	0
0	0
0	0
14	0
16	0
17	0
1	0
0	0
8	0
13	0
0	0
0	0
0	0
5	0
5	0
16	0
0	0
7	0
0	0
0	0
2	1
0	0
15	0
1	0
0	0
12	0
0	0
1	0
0	0
0	0
0	0
17	0
6	0
9	0
15	0
0	0
13	0
1	0
4	0
0	0
0	0
0	5
15	0
10	0
14	0
1	0
0	0
14	0
5	0
25	0
18	1
8	0
5	0
0	0
6	0
19	0
5	0
0	0
6	0
5	0
9	0
20	0
14	0
14	1
20	0
5	7
17	0
0	0
11	0
1	0
1	0
146	0
7	0
6	0
0	1
1	0
0	0
0	0
23	0
9	0
14	0
1	0
0	0
9	0
1	0
13	0
1	0
0	0
8	0
3	0
21	0
2	0
12	0
12	0
18	0
38	0
45	0
0	0
1	0
2	0
0	0
0	0
0	0
11	0
3	0
0	0
0	0
1	0
0	0
11	9
4	0
1	0
10	0
5	0
4	0
0	0
14	0
1	2
0	0
16	0
10	0
0	0
5	0
0	0
0	0
13	3
8	0
0	0
13	0
0	0
17	0
0	0
11	7
0	0
0	0
50	22
16	0
0	0
10	0
9	0
1	0
0	0
0	0
0	0
9	0
16	0
10	0
13	1
0	0
10	0
0	0
4	4
4	0
12	0
9	0
1	1
10	1
0	0
1	0
0	0
0	0
1	0
13	0
11	2
0	0
0	0
7	0
5	1
2	0
2	1
12	0
6	0
10	0
10	0
1	0
8	0
9	0
0	0
7	0
3	0
12	0
13	0
2	0
6	0
17	1
0	0
15	0
7	0
0	0
0	0
27	3
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
8	0
0	0
0	0
11	0
8	0
3	0
0	0
12	1
1	0
2	0
12	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
201	2
4	0
22	1
0	0
7	0
0	0
10	0
17	0
11	0
12	0
0	0
13	0
12	0
19	0
0	0
21	0
0	0
10	0
9	0
1	0
0	0
53	56
24	0
6	0
0	0
12	1
6	0
8	0
1	0
16	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
8	0
2	0
31	31
8	0
1	0
9	0
0	0
17	2
9	0
0	0
1	0
0	0
10	0
11	0
1	0
9	2
5	0
0	0
3	0
13	0
3	0
0	0
9	4
14	1
0	0
13	1
7	0
0	0
12	0
0	0
7	0
17	0
18	0
12	0
18	0
12	0
0	0
0	0
10	0
0	0
16	0
0	0
0	0
5	0
3	0
33	2
0	0
0	0
15	3
0	0
21	0
0	0
15	0
0	0
0	0
7	0
12	0
12	0
21	0
0	0
1	0
0	0
0	0
0	0
11	0
0	0
8	0
17	3
10	0
0	0
16	0
0	0
4	0
7	0
0	0
6	0
12	0
5	0
0	0
0	0
0	0
7	0
20	0
0	0
0	0
11	0
13	0
10	0
20	0
12	0
29	0
0	0
25	0
0	0
3	0
15	0
4	0
3	1
0	0
14	0
11	0
17	0
21	0
5	0
7	1
0	0
3	0
4	0
8	3
0	0
10	0
1	0
0	0
18	0
17	0
0	0
7	0
14	0
3	0
6	1
5	8
1	0
18	0
12	0
0	0
11	0
0	0
10	0
14	0
14	0
12	0
12	0
8	1
13	2
37	0
3	0
10	4
15	0
12	2
17	0
0	0
12	0
0	0
0	0
15	0
0	0
0	0
12	1
18	0
13	2
3	0
23	3
1	0
11	3
0	0
0	1
0	0
8	0
2	0
0	0
0	0
1	0
11	0
6	0
15	3
0	0
0	0
12	0
7	0
0	0
0	0
13	0
17	0
15	1
13	0
0	0
20	0
1	0
7	2
26	2
1	0
14	0
0	0
12	1
19	2
16	0
8	0
14	1
6	0
4	0
0	0
0	0
19	0
5	0
14	1
16	0
9	12
0	0
9	0
13	1
4	0
15	0
10	0
0	0
17	0
1	0
0	0
0	0
0	0
9	0
9	0
1	0
1	0
10	0
13	0
16	0
0	0
4	0
10	0
6	0
2	0
13	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
12	0
6	0
0	0
14	0
8	0
0	0
0	0
10	2
6	0
0	0
0	0
11	0
0	0
1	0
0	0
2	0
21	6
12	1
3	0
0	0
20	1
0	0
19	0
4	0
6	0
10	2
0	0
0	2
0	0
0	0
15	0
0	0
1	0
6	0
0	0
19	0
15	0
2	0
9	1
0	0
2	0
0	0
0	0
0	0
2	0
15	0
1	0
18	0
0	0
0	0
16	0
14	1
10	0
29	0
1	0
14	0
6	0
0	0
0	0
6	6
1	0
6	0
0	0
0	0
0	0
14	0
1	0
12	2
2	0
3	0
15	0
0	0
1	0
16	0
20	0
0	0
0	0
1	0
0	0
19	0
0	0
4	0
6	0
13	0
0	0
16	0
14	0
0	0
0	0
5	1
12	0
0	0
0	0
5	0
6	0
0	0
0	0
9	2
12	0
21	0
15	0
0	0
27	1
0	0
0	0
11	1
30	0
6	0
31	30
0	0
34	21
11	0
5	0
2	1
6	1
0	0
15	4
0	0
0	0
9	0
0	0
0	0
1	0
13	0
19	0
8	0
13	4
0	0
0	0
11	0
2	0
1	0
0	0
8	2
9	0
11	0
0	0
0	0
4	0
0	0
5	0
2	0
0	0
5	0
0	0
5	0
0	0
0	0
7	0
4	1
0	0
3	0
10	0
0	0
1	0
8	0
2	0
0	0
7	1
3	0
0	0
0	0
23	0
0	0
0	0
9	0
4	6
1	0
4	1
11	0
0	0
69	0
6	0
7	0
0	0
0	0
9	0
0	0
0	0
7	0
0	0
16	0
13	0
0	0
0	0
12	0
0	0
0	0
24	0
7	0
0	0
53	5
5	0
5	0
1	0
0	0
6	0
2	0
4	5
1	0
1	0
13	0
7	0
15	0
10	0
21	0
6	0
9	0
8	0
4	0
0	0
5	0
9	0
9	0
13	0
8	0
0	0
4	0
0	0
0	0
25	0
0	0
0	0
83	0
7	0
14	0
20	45
1	0
5	2
7	8
5	0
0	0
11	0
0	0
5	0
6	0
0	0
1	0
1	0
14	0
8	0
0	0
10	0
0	0
9	0
13	0
15	0
6	0
14	0
0	0
2	0
0	0
4	0
0	0
14	0
6	0
0	0
18	0
0	0
12	0
8	0
8	0
18	11
0	0
22	0
2	0
1	0
8	0
14	0
2	0
0	0
0	0
0	0
8	0
1	0
2	0
0	0
17	0
3	0
0	0
1	0
0	0
11	0
17	0
0	0
1	0
10	5
0	0
9	2
7	0
0	0
11	0
32	14
9	0
4	0
0	0
0	0
1	0
0	0
6	0
1	0
4	0
7	0
17	0
4	0
8	0
5	0
0	0
8	0
0	0
9	0
1	0
5	0
0	0
10	0
1	0
2	0
0	0
20	0
3	0
17	0
0	0
3	1
2	0
7	5
6	0
16	0
12	0
11	0
0	0
13	1
10	0
8	0
15	0
0	0
13	0
18	0
0	0
2	0
0	0
66	9
14	1
8	0
0	0
0	0
15	0
10	0
10	0
0	0
5	0
0	0
7	0
13	0
2	0
0	0
2	0
8	0
27	0
0	0
1	0
4	0
4	0
1	0
23	34
0	0
11	2
9	0
12	0
14	0
0	0
0	0
0	0
0	0
6	0
2	0
13	0
12	0
0	0
0	0
0	0
0	0
8	0
8	0
0	1
10	0
0	0
0	0
0	0
0	0
17	0
0	0
16	0
0	0
12	0
7	0
9	2
9	0
0	0
14	0
6	0
0	0
0	0
0	0
11	0
0	0
0	0
4	0
0	0
10	0
10	0
0	0
9	0
1	0
0	0
0	0
1	0
1	6
28	2
19	12
113	0
0	0
8	0
0	0
6	0
7	2
1	0
11	0
11	0
10	0
0	0
0	0
0	0
9	0
6	0
12	0
0	0
12	0
0	0
13	0
1	0
7	2
7	0
0	0
3	0
0	0
0	0
3	3
1	0
0	0
0	0
9	0
17	0
0	0
11	0
11	0
7	0
15	0
0	0
10	0
17	0
9	0
2	0
0	0
9	0
5	0
9	6
3	0
0	0
15	0
0	0
2	0
0	0
6	0
0	0
1	0
0	0
5	0
7	0
10	0
7	0
0	0
14	10
0	0
4	2
0	0
0	0
0	0
5	0
0	0
10	0
7	0
0	0
17	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
14	0
15	0
14	0
0	0
0	0
12	0
0	0
0	0
0	1
0	0
8	0
11	0
13	0
10	0
3	7
0	0
0	0
0	0
17	0
0	0
0	0
7	0
0	0
0	0
0	0
13	0
21	0
0	0
5	2
17	1
0	0
0	0
36	20
0	0
0	0
4	0
12	6
0	0
17	0
177	0
3	0
4	0
19	13
44	0
9	0
15	0
9	0
1	0
3	0
11	0
16	0
0	0
1	0
1	0
0	0
0	0
9	0
0	0
13	2
10	0
0	0
5	0
0	0
5	5
8	1
36	0
9	0
16	4
11	0
0	0
0	0
14	0
12	0
10	0
12	0
2	0
0	0
0	0
14	0
0	0
8	0
0	0
0	0
9	3
0	0
11	0
2	0
7	0
4	0
0	0
9	0
11	0
0	0
12	1
5	0
9	0
0	0
10	0
4	0
0	0
80	0
22	0
9	1
11	0
0	0
43	0
10	0
4	0
20	4
24	0
10	0
5	0
0	0
1	0
9	1
2	0
0	0
3	0
18	0
0	0
0	0
11	0
9	0
0	0
0	0
0	0
3	0
0	0
10	0
10	0
40804	4
10	2
0	0
2	0
13	0
6	0
0	0
19	0
0	0
18	0
0	0
5	0
0	0
16	0
3	0
0	0
11	0
11	0
7	0
3	0
2	0
0	0
10	0
7	0
0	0
2	2
19	1
0	0
0	0
61	0
20	11
36	23
5	2
14	0
4	1
9	0
0	1
10	0
9	0
2	0
10	0
0	0
13	0
0	0
0	0
0	0
7	0
13	0
0	0
12	0
13	1
6	0
11	0
13	0
1	1
0	0
0	0
1	3
0	0
1	0
13	0
4	3
3	0
11	0
0	0
4	0
6	0
0	0
19	0
0	0
0	0
0	0
12	0
11	0
17	0
0	0
14	0
3	0
9	0
8	0
9	2
3	0
0	0
6	0
5	0
12	2
8	0
0	0
0	0
0	0
0	0
1	0
19	5
0	0
7	0
9	0
9	0
12	3
0	0
0	0
3	0
0	0
10	4
17	0
4	0
6	0
0	0
0	0
12	0
29	0
1	0
15	1
13	0
1	0
14	0
18	0
18	0
8	2
7	0
1	0
0	0
4	0
9	0
9	10
38	3
0	0
7	0
12	0
1	0
0	0
8	2
10	0
5	0
0	0
6	0
3	0
0	0
6	0
4	0
1	0
1	0
3	0
9	0
15	0
0	0
17	0
1	0
0	0
5	30
0	0
19	0
6	0
18	0
13	0
11	0
0	0
0	0
11	0
0	0
0	0
0	0
12	0
11	0
13	0
0	0
0	0
1	0
2	0
0	0
11	0
15	0
4	1
10	0
7	0
5	0
1	0
0	0
0	0
0	0
0	0
8	4
7	0
0	0
16	0
6	0
6	0
0	0
8	0
1	0
34	35
12	0
0	0
0	0
0	0
8	0
10	0
4	0
0	0
0	0
3	0
0	0
5	0
13	0
0	0
0	0
9	0
8	0
0	0
31	4
0	0
0	0
0	0
9	1
0	0
7824	2783
14	0
9	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	0
22	0
13	0
11	0
4	0
4	5
2	0
0	0
12	3
15	0
16	1
16	0
15	0
7	0
14	0
16	1
0	0
16	0
33	2
0	0
11	2
9	0
1	0
8	0
0	0
1	0
1	0
13	0
7	0
15	0
0	0
1	0
0	0
11	0
15	0
0	0
18	0
0	0
6	0
16	0
0	0
0	0
29	0
51	36
0	0
3	0
10	0
0	0
20	0
0	0
13	0
0	0
0	0
7	0
7	0
0	0
12	0
0	0
16	0
3	0
0	0
8	0
8	0
0	0
0	0
0	0
0	0
6	0
5	0
6	0
0	0
0	0
3	2
0	0
0	1
15	0
0	0
0	0
0	0
8	0
13	0
12	0
0	0
5	0
0	0
10	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
4	5
0	0
9	0
9	1
0	0
18	0
42	0
0	0
5	1
15	0
0	0
0	0
0	0
22	1
2	1
12	0
14	0
1	0
29	4
11	1
0	0
1	0
0	0
0	0
10	0
0	0
6	0
15	0
6	0
9	0
7	0
0	0
15	0
8	0
18	0
8	0
11	0
1	0
11	2
3	3
8	0
2	0
0	0
4	0
1	1
11	0
0	0
0	0
9	2
0	0
31	0
4	0
14	0
4	0
1	0
1	4
5	0
0	0
0	0
9	0
3	2
18	0
0	0
9	0
11	2
5	0
10	0
2	0
12	0
0	0
15	0
9	0
17	12
0	0
2	0
16	2
13	0
10	0
2	0
14	0
12	0
14	0
0	0
0	0
7	0
0	0
0	0
10	0
0	0
12	0
7	0
7	0
13	0
7	2
13	0
0	0
2	0
9	0
4	0
0	0
0	0
1	0
5	0
7	0
9	6
0	0
5	0
0	0
5	0
1	0
15	0
7	1
1	0
6	8
0	0
0	0
9	0
8	0
9	0
12	0
8	0
0	0
4	0
0	0
2	0
8	0
7	0
4	0
14	0
12	0
1	0
8	0
16	0
0	0
12	0
0	0
0	0
0	0
4	0
7	2
0	0
2	0
2	0
0	0
1	0
1	0
5	20
0	0
1	0
1	0
1	1
0	0
7	0
0	0
4	0
4	0
6	12
5	0
3	0
14	0
11	0
9	0
0	0
3	0
3	0
2	1
3	1
6	0
1	2
11	0
0	0
0	0
3	0
10	0
6	0
0	0
0	0
11	0
0	0
10	0
17	0
0	0
13	21
33	12
2	0
200	9
3	0
9	0
14	0
0	0
0	0
16	1
7	0
0	0
8	0
1	0
3	0
1	1
0	0
0	0
4	0
0	0
1	0
12	0
1	2
4	1
12	0
3	17
12	0
27	2
0	0
0	0
9	0
11	0
4	0
1	1
0	0
8	0
0	0
6	2
5	0
3	0
10	0
14	0
0	0
16	0
5	7
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
10	0
6	0
1	1
0	0
5	3
13	0
3	1
5	0
2	0
9	3
6	0
0	0
0	0
1	1
3	0
35	4
0	0
4	0
13	1
11	0
3	0
10	0
0	0
2	0
13	0
0	0
0	0
3	0
4	0
0	0
0	0
14	0
8	0
1	0
13	0
0	0
3	0
0	0
2	0
1	0
4	1
0	0
0	0
0	0
9	0
2	0
0	0
9	0
16	0
28	12
9	1
2	0
6	0
9	3
11	0
19	0
0	0
3	0
0	0
0	0
5	0
6	0
11	1
10	0
11	2
3	3
5	0
12	0
2	0
0	0
13	0
1	0
13	0
0	0
10	0
6	0
7	8
0	0
3	0
0	0
0	0
0	0
18	0
12	0
15	0
5	0
11	0
6	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
4	0
0	0
10	0
6	9
0	0
10	0
12	3
8	0
0	0
5	3
1	0
14	0
1	0
0	0
8	0
0	0
6	0
8	3
2	11
5	0
0	0
0	0
6	0
12	1
0	0
0	0
9	0
8	0
5	0
13	16
5	0
2	3
10	0
6	0
11	2
4	9
1	0
0	0
0	0
0	0
3	0
12	0
2	1
3	0
0	0
10	0
0	0
0	0
0	0
0	0
8	0
12	0
1	0
6	0
0	0
0	0
0	0
1	0
1	0
0	0
10	0
18	0
15	0
12	0
0	0
0	0
0	0
0	0
9	0
12	0
0	0
9	0
0	0
4	4
8	1
3	0
13	0
2	0
1	0
5	0
0	0
15	2
126	43
0	0
1	0
16	0
6	0
16	0
0	0
0	0
10	0
10	0
15	0
1	0
6	42
7	0
11	3
13	0
0	0
0	0
17	0
8	0
0	0
7	0
19	0
13	0
0	0
7	0
6	0
0	0
2	0
0	0
2	0
11	1
0	0
0	0
16	1
0	1
7	0
1	0
260	0
7	0
6	0
0	0
13	0
0	0
0	0
0	0
8	0
10	14
10	0
14	0
16	0
8	0
6	0
3	0
6	0
16	0
8	0
11	0
11	0
6	0
0	0
0	0
9	1
16	0
5	2
5	0
0	0
0	0
2	0
2	0
0	0
1	0
7	0
0	0
9	0
0	0
7	9
2	1
17	0
0	0
12	0
4	4
0	0
7	0
4	0
0	0
0	0
7	0
0	0
11	0
9	0
0	0
10	6
0	0
9	2
0	0
0	0
14	0
19	0
14	0
10	0
0	0
1	8
1	0
1	0
5	0
0	0
2	6
12	2
1	6
3	0
11	0
1	0
0	0
7	0
5	0
0	0
4	0
3	0
7	0
1	0
0	0
9	1
14	0
8	0
1	0
7	0
11	0
8	0
7	1
0	0
0	0
84	3
0	0
1	0
0	0
0	1
0	0
0	0
0	0
8	0
0	0
4	4
0	0
4	0
9	0
0	0
0	2
0	0
14	0
0	0
7	0
11	0
0	0
12	0
10	0
0	0
14	0
7	0
0	0
0	0
11	0
0	1
0	0
7	14
12	0
1	1
33	0
0	0
8	0
8	0
8	0
0	0
12	0
1	0
0	0
1	1
0	0
5	0
7	0
10	0
0	0
14	0
5	0
0	0
9	0
14	0
2	0
2	0
0	0
0	0
0	0
6	0
0	0
5	0
7	0
5	0
0	0
10	3
5	0
11	12
0	0
4	0
0	0
4	0
0	0
5	0
7	0
0	0
7	1
14	1
1	0
3	6
0	0
13	0
1	0
2	0
10	0
0	0
10	0
1	0
9	0
4	0
12	0
0	0
1	0
10	0
1	0
11	0
0	0
6	0
13	0
8	0
7	0
0	0
0	0
0	0
12	0
0	0
6	0
8	2
2	0
4	0
5	4
13	0
6	0
1	0
7	0
11	0
8	14
12	0
17	0
4	12
12	0
1	0
17	10
80	0
8	0
3	0
12	0
0	0
3	0
13	0
3	0
9	0
2	0
6	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
10	0
18	0
24	0
8	3
3	2
6	0
12	0
5	0
10	6
12	0
0	0
6	0
0	0
10	1
5	0
2	0
2	0
5	2
0	1
7	0
0	0
13	0
4	2
0	0
12	0
0	0
12	0
0	0
7	0
12	0
9	0
4	0
5	0
0	0
0	0
0	0
7	1
0	0
12	1
4	0
5	0
0	0
6	0
0	0
9	0
0	0
12	1
0	0
5	1
0	0
0	0
0	0
25	3
1	16
1	0
0	0
7	0
1	0
5	0
1	0
6	0
9	0
7	0
0	0
0	0
9	0
11	0
6	2
22	0
7	0
3	0
0	0
3	0
0	0
0	0
11	1
6	0
2	0
6	0
12	0
15	0
4	0
1	0
2	0
6	0
0	0
10	0
7	0
8	0
5	0
0	0
4	0
12	1
5	0
1	0
8	0
2	0
130	2
1	0
6	0
4	0
11	0
5	0
8	0
4	0
0	0
7	1
0	0
18	0
8	0
6	0
2	0
11	0
8	5
3	0
7	7
0	0
0	0
2	1
1	0
7	3
10	0
1	0
5	0
5	1
8	2
1	0
0	0
6	0
5	3
9	0
10	0
4	0
0	0
8	3
3	0
12	16
0	0
0	0
0	0
7	0
4	0
3	0
7	1
7	1
0	0
14	0
0	0
0	0
6	0
0	0
0	0
16	0
0	0
6	0
0	0
17	0
4	4
0	0
9	0
8	0
0	0
0	0
12	0
11	0
4	0
11	0
4	0
1	0
0	0
0	1
7	0
