UniqueCount	AmbigCount
0	0
9	0
12	0
6	0
0	0
9	0
10	0
134	0
11	1
0	0
0	0
0	0
0	0
4	13
7053	1
7	0
5	0
16	0
11	3
2	0
15	0
0	0
10	0
0	0
0	0
0	0
9	0
4	0
12	7
8	2
4	0
0	0
2	1
13	0
6	0
0	0
6	0
3	8
11	0
13	0
0	0
6	2
15	0
3	0
1	0
0	0
1	0
17	0
9	10
0	0
5	0
0	0
3	0
10	0
12	0
16	0
0	0
9	0
0	0
4	0
5	0
0	0
1	0
4	0
1	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
3	1
0	0
0	0
35	32
0	0
8	0
12	0
8	0
6	0
14	1
11	0
0	0
9	0
0	0
0	0
0	0
7	0
11	0
9	1
0	0
0	0
15	2
0	0
20	0
10	1
2	3
43	0
13	0
10	0
0	0
8	0
7	0
7	0
4	2
0	0
1	0
3	0
7	0
10	1
8	0
0	0
0	0
0	0
1	0
10	0
1	0
0	0
0	0
1	0
2	0
1	0
8	0
1	0
0	0
11	0
1	0
0	0
10	0
0	0
3	0
0	0
10	0
0	0
4	0
13	0
0	0
1	0
4	0
1	0
9	0
10	0
7	0
7	0
0	0
2	0
6	0
5	3
0	0
3	7
1	0
0	0
11	0
4	0
0	0
7	0
11	0
14	2
5	0
0	0
0	0
0	0
13	0
0	0
3	0
6	5
7	0
0	0
0	0
9	0
0	0
1	0
1	0
2	0
0	0
7	0
0	0
0	0
6	0
0	0
1	0
10	0
2	0
9	0
0	0
10	0
2	0
13	0
14	0
0	0
9	0
6	1
0	0
1	0
9	0
0	0
4	0
16	0
0	0
0	0
4	0
6	0
5	0
0	0
0	0
11	0
0	0
1	0
0	0
6	0
4	0
0	0
7	4
0	0
11	0
5	0
1	0
0	0
13	0
0	0
0	0
0	0
4	0
10	0
5	0
0	0
0	0
4	1
1	0
0	0
13	0
5	0
8	0
0	0
7	0
0	0
2	0
0	0
0	0
3	0
8	0
0	0
10	0
2	1
0	0
0	0
11	45
0	0
0	0
8	0
12	8
8	0
0	0
16	0
19	15
0	0
5	0
4	0
0	0
10	0
6	0
10	0
11	0
0	0
5	0
1	0
3	0
2	1
0	0
15	0
3	0
2	0
8	0
5	0
15	0
0	0
1	0
10	0
2	0
10	0
17	0
0	0
14	0
8	0
0	0
12	0
17	3
0	0
2	2
0	0
7	0
11	0
0	0
0	1
19	3
6153	742
9	0
14	0
0	0
0	0
8	0
0	0
10	0
4	0
0	0
0	0
0	0
8	0
0	0
12	20
0	0
99	0
36	0
0	0
4	6
0	0
0	0
3	2
11	0
0	0
15	1
12	0
11	0
12	30
9	0
0	0
7	0
9	0
1	0
4	0
0	0
4	7
12	0
1	0
7	3
0	0
0	0
11	5
15	1
7	3
5	0
0	0
0	0
13	0
9	6
5	6
5	5
0	0
12	0
11	3
1	0
2	0
13	10
2	0
2	1
10	0
6	0
5	0
19	5
70	4
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	7
4	0
2	2
4	0
17	0
0	0
7	0
0	2
15	4
3	3
0	7
5	0
23	0
24	0
3160	1339
19	36
11	0
0	0
0	0
9	18
2	1
3	1
6	0
0	0
18	0
0	0
2	3
5	17
5451	1846
0	0
0	0
6	9
7	0
0	0
0	0
6	5
7	0
0	0
3	3
1	1
0	0
5	0
0	0
0	0
17	0
0	0
3	5
12	0
7	10
16	1
9	1
0	0
14	22
6	1
4	9
4	0
26	0
1	0
0	0
21	0
2	0
7	1
2	6
0	0
0	0
0	0
2	0
0	0
6	0
0	0
12	1
16	0
7	3
7	11
1	0
2	0
0	0
0	0
4	0
0	0
16	1
8	0
1	0
2	2
0	1
4	4
0	0
2	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
12	0
23	0
0	0
0	3
8	0
0	0
0	0
0	1
0	0
5	11
4	3
0	0
3	2
4	0
20	0
0	0
13	13
4	0
1	0
7	1
0	0
0	0
15	0
6	3
5	0
7	0
6	0
9	0
7	0
23	30
0	0
2	1
0	0
0	1
1	0
1	0
15	23
7	0
14	5
3	2
0	0
5	0
4	3
36	1
33	6
0	0
5	0
6	2
4	0
4	1
2	0
0	0
13	0
0	0
1	0
3	0
23	0
17	6
7	0
10	0
9	0
3	6
6	0
5	0
6	4
8	0
5	2
0	0
0	0
0	0
1	0
0	0
0	0
21	19
40	91
2	5
0	3
0	0
0	0
11	0
0	0
6	0
0	0
1	3
7	0
1	9
11	0
1	0
9	0
2	1
0	0
0	0
0	0
6	4
0	0
1	6
0	0
1	2
0	0
7	0
1	2
3	0
2	0
0	0
3	0
6	1
0	0
0	0
0	14
0	9
2	0
7	0
1	1
5	0
15	14
11	2
4	2
1	5
4	0
0	0
7	0
0	0
4	0
1	1
0	0
13	38
3	1
0	0
0	0
0	1
0	0
8	0
2	13
12	0
0	0
4271	1392
0	0
25	0
11	0
3	0
0	0
0	0
10	0
5	0
6	2
0	0
0	2
10	0
4	0
0	0
7	1
4	0
0	0
1	0
3	0
0	0
0	0
2	8
3	0
0	0
46	15
0	0
4	0
1	0
0	0
9	15
7	8
0	0
13	0
0	0
0	0
27	1
2	9
2	0
0	0
2	0
5	0
0	0
0	0
1	1
1	0
1	0
0	0
3	0
11	0
0	12
0	1
0	0
0	0
10	0
16	0
0	5
0	2
0	0
9	0
0	0
2	0
11	0
0	0
0	0
0	0
1	3
0	1
5	0
0	0
0	9
22	0
0	0
0	0
0	0
10	0
5	3
25	0
0	0
6	6
0	0
0	0
15	0
9	0
0	0
1	4
1	0
1	0
0	10
0	0
0	0
0	12
0	0
0	0
3	1
0	0
1	0
0	0
0	0
2	0
5	1
0	0
14	0
2	7
0	0
0	0
10	0
0	0
2	1
2	1
2	0
0	0
0	0
3	1
2	0
7	0
0	0
4	2
0	0
6	0
4	0
0	0
0	0
4	2
10	6
6	0
0	0
2	0
1	2
5	2
0	0
0	0
2	0
0	0
14	0
1	1
2	0
0	0
0	0
54	0
4	18
0	0
3	0
1	9
11	1
11	1
0	5
3	0
9	43
0	0
176	42
55	2
2576	22
1	5
0	0
1847	765
30	17
0	0
15	0
6	0
38	0
0	0
0	0
13	7
10	4
0	0
11	6
0	0
0	0
10	0
0	12
1	0
0	0
3	0
8	0
0	0
2	0
14	0
0	0
1	0
13	0
3	6
2	0
0	0
26	0
56	2
3	8
0	0
1	0
1	5
0	0
0	0
14	41
5	0
0	0
0	0
9	12
1	1
5	9
27	16
26	21
0	0
18	0
1	0
5	0
5	0
22	1
4	0
26	0
1	0
9	0
0	1
4	0
0	0
1	0
5	0
3	0
3	31
1	0
0	0
0	0
15	0
0	0
14	21
61	0
0	0
4	101
0	0
1	0
0	0
0	0
50	0
11	20
0	0
0	0
0	0
8	1
6	0
10	2
1	2
0	0
0	0
0	0
3	2
0	0
0	0
4	2
2	0
1	0
6	0
0	0
139	7
3	3
2	0
2	0
11	3
4	0
0	0
3	0
1	0
3	0
0	4
17	7
4	1
7	0
1	0
1	0
3	0
5	0
12	1
3	0
1	0
0	0
0	0
1	0
15	0
3	0
0	0
2	0
0	0
0	0
0	0
121	0
0	0
1	1
0	0
3	1
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
16	1
2	0
0	3
9	0
0	0
16	14
0	0
1	6
1	0
1	0
9	0
1	28
4	0
1	0
0	0
9	0
8	0
1	0
3	1
5	0
1	0
0	0
10	0
3	0
0	0
9	14
0	0
1	0
15	0
15	1
2	2
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
4	0
47	0
36	7
14	0
2	2
0	0
0	0
0	0
1	1
0	0
2	0
0	0
4	0
0	0
3	0
7	0
8	0
3	0
0	0
4	0
4	0
4	0
0	0
5	0
2	0
0	0
10	0
4	0
4	0
0	0
2	0
4	0
0	0
10	0
0	0
0	0
0	0
0	0
9	1
1399	67
0	0
1	0
0	0
0	2
0	0
2	0
0	0
1	8
3	0
14	2
14	0
8	0
60	32
0	0
0	0
8	0
0	0
0	0
2	0
6	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
60	48
38	11
5	0
5	17
1	0
0	0
4	0
20	0
332	80
0	0
67	46
12	1
4	1
7	0
0	0
0	0
3	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	7
0	0
0	0
0	1
0	13
0	0
0	0
11	1
10	0
0	0
1	5
0	0
0	0
1	0
0	0
7	0
0	0
600	8
0	0
3	4
1	0
6	1
17	5
0	8
1	0
0	0
0	0
1	0
2	0
0	0
2	2
4	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
6	4
18	3
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
15	3
2	0
0	0
1	1
2	0
0	0
11	44
0	0
0	0
16	44
0	0
20	16
13	4
5	0
3	3
2	0
4	0
24	0
3	0
14	6
3	4
0	0
0	0
0	0
0	0
9	0
16	0
2	0
2	0
0	0
4	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
3	0
0	0
6	6
0	0
6	11
5	0
6	26
9	0
12	8
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
10	0
1	0
1	2
7	1
9	0
6	1
13	6
1	0
0	0
45	2
0	0
2	0
32	1
47	2
7	0
4	1
3	0
20	5
189	7
7	6
1	0
14	1
20	0
69	8
2	1
7	0
7	0
0	0
1	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
1	7
0	0
0	0
1	0
2	0
0	0
0	0
1	0
3	0
0	0
3	0
2	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
4	0
5	0
0	0
3	0
0	0
0	0
0	1
4	0
0	0
4	1
0	0
0	0
0	0
0	0
1	0
14	0
0	0
3	0
0	0
0	0
1	0
10	0
1	0
6	0
3	0
0	0
0	0
0	0
0	1
0	0
2	0
2	0
0	0
1	0
2	0
0	0
10	2
4	0
0	0
1	0
22	2
4	45
5	1
0	0
0	0
4	0
35	3
19	4
18	0
49	16
1	0
6	1
0	0
3	0
1	2
7	0
27	8
14	1
8	0
6	0
41	3
0	0
5	0
0	0
4	0
0	0
3	6
8	1
0	0
67	0
10	1
1	0
2	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
5	0
1	0
1	0
1	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
3	0
1	0
0	0
0	0
2	0
4	0
2	32
2	0
0	0
0	0
0	0
1	0
6	0
0	7
16	0
4	1
7	0
16	0
5	1
105	19
1	1
1	0
3	1
12	5
12	0
17	1
1	0
41	1
0	0
283	22
2	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
4	0
1	0
1	0
1	0
0	0
1	0
1	2
0	0
4	0
0	0
2	0
0	0
1	0
0	0
1	7
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
4	0
0	0
0	0
0	0
2	0
0	0
6	0
3	0
1	0
0	0
2	0
2	0
0	5
3	0
0	0
9	0
0	0
3	0
0	0
0	0
3	0
2	0
6	0
2	0
16	0
9	1
15	0
15	0
0	0
33	0
0	0
3	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
5	0
1	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
1	0
3	0
0	0
4	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
2	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
2	0
0	0
1	0
0	0
1	0
3	0
4	0
3	0
7	0
0	0
0	0
2	0
2	0
0	0
0	0
5	0
3	0
0	0
2	0
1	0
7	0
0	0
1	0
0	0
7	0
0	0
0	0
1	0
1	0
7	0
0	0
8	0
10	0
0	0
15	0
4	0
4	0
5	0
0	0
2	2
3	0
4	0
6	0
22	0
0	0
6	0
39	0
0	0
4	0
8	2
28	3
1	0
1	0
0	0
0	0
0	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
12	3
0	0
0	0
1	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
0	0
53	1
1	0
27	0
2	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
5	0
44	0
0	0
0	0
0	0
7	0
3	0
5	1
0	0
1	0
10	0
5	0
5	0
1	0
10	0
2	0
2	0
2	0
4	1
3	0
17	0
0	0
7	0
5	1
0	0
1	1
63	0
88	0
12	0
13	0
11	1
7	0
11	0
13	0
2	1
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
45	0
0	0
0	0
1	1
1	0
4	0
1	0
9	0
8	0
0	0
1	0
0	0
25	0
0	0
5	0
4	0
21	2
2	9
13	1
0	0
6	0
7	0
3	0
7	0
0	0
0	0
1	0
4	0
5	0
4	0
4	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
5	7
0	0
2	0
0	0
3	0
2	0
0	2
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
19	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	3
1	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
2	0
2	0
4	0
1	0
0	0
2	0
1	2
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
13	0
1	0
5	0
1	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
4	0
4	0
2	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
20	0
5	0
1	1
0	0
3	0
0	4
1	1
12	0
155	0
0	0
1	0
0	0
2	0
0	0
0	0
3	2
1	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	1
0	0
6	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
5	0
3	2
5	0
56	0
3	0
0	0
1	0
33	0
2	0
22	0
2	0
2	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
12	3
0	0
2	0
0	0
0	0
0	0
6	0
18	0
0	0
5	0
4	0
8	0
0	0
0	0
0	0
1	0
9	0
4	0
1	1
8	0
3	0
2	0
35	1
4	0
5	0
2	0
0	0
92	0
0	0
0	16
4	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
6	0
2	0
1	0
4	0
5	0
0	0
0	0
0	0
0	0
3	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	1
1	0
0	0
1	0
0	0
1	0
3	0
1	0
7	4
0	0
7	1
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
14	2
1	0
2	0
0	0
1	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
3	0
6	0
0	0
0	0
5	0
2	0
1	0
5	0
2	0
0	0
0	2
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
1	2
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
3	0
6	0
1	0
8	0
0	0
4	0
0	0
7	0
6	0
0	0
9	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
2	0
2	0
2	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
2	0
1	2
0	0
0	0
1	0
1	0
1	0
0	0
2	4
3	0
0	0
0	0
5	0
50	34
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
2	0
0	0
3	4
0	0
0	0
3	0
1	1
1	0
1	0
0	0
0	0
2	0
1	2
0	0
2	0
7	7
0	0
0	0
1	0
0	0
2	0
0	0
5	0
1	1
0	0
2	0
6	1
23	4
6	0
1	0
3	0
4	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
0	1
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
6	0
7	0
2	0
0	0
2	0
0	0
0	0
6	0
4	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
12	2
1	0
0	0
0	0
0	0
3	0
0	0
2	0
3	0
0	0
4	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
4	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	1
0	0
1	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
3	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
6	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
4	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
5	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
4	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	1
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	2
7	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	1
